"label","text"
"001","(\0촀\0Vaya, vaya, ¿a quién tenemos aquí?
\0
($촀\0Soy \0Ladino\0￿, me dedico a la venta
de objetos.
(&촀\0¿Tú eres? ¿2\0n\0?
\0
(%촀\0Me gusta.
\0 Transmite fuerza e
inteligencia.
(촀\0Tú y yo vamos a llevarnos bien,
lo noto.
\0 Es un placer conocerte."
"002_01","(촀\0¿Sabes qué?
\0 Creo que no ha sido
casualidad que nos hayamos
conocido precisamente ahora.
(\0촀\0Como te he dicho, me dedico a las
ventas,
\0(6촀\0 y me huelo que en esta isla
puede haber negocio para mí.
(촀\0Espero que te pases a verme cuando
abra el chiringuito.
\0(촀\0 ¡Hasta te haré
descuento de amig2oa, prim2oa!"
"002_02","()촀\0Me han dicho que por aquí tenéis
un \0museo \0￿muy grande, ¿es cierto?\0\0(촀\0Porque da la casualidad de que
tengo un almacén lleno de obras
de arte que me gustaría vender.
(촀\0En fin, tú avísame si oyes algo.
\0
(%촀\0Te lo compensaré con un buen
descuento."
"003_01","(9촀\0¿Puedo comentarte una cosa, prim2oa?
\0
(%촀\0Me da en el hocico que tienes
buen ojo para el arte.
(촀\0No te sorprendas, se me da bien
calar a la gente.
\0((촀\0 Mi instinto nunca
falla.
(\0촀\0Y hablando de instinto,(6촀\0 antes de
venir se me ocurrió traerme esto,
\0
por si las moscas.
(촀\0¡Es 2\0
}\0\0!"
"003_02","(6촀\0Qué suerte, ¿no?
\0 Ahora tienes
la oportunidad de comprarme
esta maravilla.
(촀\0Como ya te dije, me caes bien,
\0
así que te haré un descuento.\0\0(촀\0Veamos,
\0 qué te parecenn\0\0
\0
(촀\0¿\0498,000 bayas\0￿?
\0 ¡Es una ganga!"
"003_02_a","¡Ni hablar!"
"003_02_b","¡¿Cuánto?!"
"004","('촀\0Te aseguro que nadie te ofrecerá
mejores precios que el viejo \0Ladino\0￿.\0\0(%촀\0Pero te aprecio,
\0 eres ya un amig2oa,
\0
y no me gustaría que te fueras
con las manos vacías.
(3촀\0Venga,
\0 por ser tú, te haré
un descuento especial que
no ofrezco a cualquiera.
(촀\0Por solo Z\0 puedes ser
2L$el orgulloso dueño$la orgullosa dueña de est2촀ea\0 }\0\0."
"004_a","¡Trato hecho!"
"004_b","Paso"
"005","(촀\0¡Buena decisión! No te arrepentirás."
"006","(촀\0Sabía que alguien con tan buen
criterio no dejaría escapar esta
oportunidad."
"007","Vaya,('촀\0 no me esperaba esa
respuestan\0\0\0\0(촀\0Yo no dejaría escapar una ganga
como esta,
\0 pero tú sabrás, prim2oa.\0\0(촀\0Mira, me quedaré por aquí por si
cambias de idea.
\0 No quiero que
mañana te arrepientas."
"008","(촀\0¡Muy bien!
\0 Pues aquí tienn\0\0
\0
(촀\0¡Por mis bigotes!
\0 Parece que este
mes vas just2oa de bayas, prim2oa.
(촀\0Lo siento, pero si no hay bayas,
no hay trato.
\0 Vuelve cuando tengas
la bolsa más llena."
"009","(촀\0¡Genial!
\0 No te arrepentn\0\0
\0
(\0촀\0Oye,
\0 (촀\0¿puede ser que no tengas
espacio en los bolsillos, prim2oa?
(촀\0¿Tú sabes lo que ocupa una obra
de arte?
\0 (촀\0Ve a hacer algo de espacio
y búscame luego.
(촀\0No querrás perder esta oportunidad
única, ¿no?"
"010","(촀\0Anda, si es mi amig2oa n\0.
\0 Me alegro de verte."
"011","(촀\0Aquí estás.
\0 Sabía que no podrías
resistirte a mi oferta."
"012","(6촀\0Con el descuento especial serán
Z\0 por 2\0}\0\0.
\0 ¿Hecho?"
"012_a","¡Vale!"
"012_b","No me interesa"
"013","(촀\0¿En serio?
\0 Ya no te lo puedo
rebajar más, prim2oa,
\0 (촀\0que yo
también necesito comer.
(촀\0En fin, espero que recapacites
y te des cuenta de la ganga que
estás dejando pasar."
"014","(8촀\0Eston\0\0
\0 Lo siento, prim2oa, pero ya
he vendido 2\0}\0\0.\0\0(촀\0Créeme que quería reservártelo,
\0
pero me han insistido tanto que
no he podido negarme.
(촀\0Ya te dije que era una ganga.
\0
Era cuestión de tiempo que
alguien más se diera cuenta.
(촀\0Pero no te preocupes,
\0 pronto
traeré más cosas para vender."
"015","(촀\0Qué alegría volver a verte, n\0.\0\0(6촀\0Me gusta venir a este lugar. 
\0Está
claro que sabéis apreciar el arte.\0\0(촀\0Es una pena que no haya más gente
capaz de disfrutar de las \0obras de
arte\0￿, ¿verdad?"
"016","(촀\0¡Es todo un placer volver a verte,
n\0!\0\0(3촀\0Hay poca gente como tú,
\0 con gusto
por el arte y olfato para reconocer
una oferta cuando la tiene delante."
"017","(촀\0¡Anda,
\0 n\0!
\0
(&촀\0¿Buscas algo en particular?"
"017_a","()촀\0¡Una obra de arte!"
"017_b","('촀\0Solo quería saludarte"
"018","(\0촀\0¿Eh?
\0 (촀\0Ah,
\0 bueno,
\0 ¡muy amable
de tu parte,
\0 prim2oa!\0\0(촀\0Si quieres, también podemos hablar
del tiempo.
\0 ¡Pásalo bien!"
"019","(촀\0¡Je, je!
\0 Así me gusta,
\0 directo
al grano.\0\0(7촀\0Pues fíjate que precisamente tengo
2\0}\0\0n\0\0
\0 Qué suerte,
\0 ¿eh?\0\0(3촀\0No me preguntes de dónde l2촀oa\0 he
sacado,
\0 pero en cuanto 2촀lola\0 vi,
\0 supe
que estaba destinad2촀oa\0 a ser tuy2촀oa\0.\0\0(촀\0Por tu expresión,
\0 yo diría que estás
ansios2oa por comprarl2촀oa\0 o estás
teniendo un déjà vu.
O las dos cosas.
\0 Aunque yo diría
que más bien lo primeron"
"019_01","(%촀\0Así que,
\0 teniendo en cuenta tus
ganas y el hecho de que me caes
bienn\0\0
\0 te 2촀lola\0 dejo por Z\0.\0\0(촀\0¿Qué te parece?
\0 ¿Hay trato?"
"019_01_a","(%촀\0¡Sí!"
"019_01_b","('촀\0Mejor no..."
"020","(촀\0¿Eh?
\0 ¿Lo dices en serio?\0\0(촀\0Pocas veces tendrás la ocasión
de hacerte con una obra maestra
de este calibre,
\0 a precio de saldo.
(촀\0Pero tú mism2oa,
\0 oye.
\0 Lo último que
quisiera es influir en tus decisiones."
"021","(촀\0¡Así me gusta!
\0 Tú sí sabes reconocer
cuando una oferta es irre
\0pe
\0ti
\0ble.
\0
¡Enhorabuena!\0\0(%촀\0Vas a ser muy feliz con tu
}\0\0.
\0 (""촀\0¡Te lo digo yo!"
"050","<"
"050_01","(3촀\0¿Sabes qué?
\0 Esta isla es especial.
\0
Todo el mundo es tan amable,
\0
generoso y confiadon\0\0
\0 (촀\0¡Me encanta!"
"050_02","(촀\0Mmmn\0\0
\0 Ese barco pesquero que
compré aquella vez a precio
de saldon\0\0
A lo mejor lo puedo usar como sala
de exposiciones improvisada."
"050_03","(촀\0El arte no sabe de edades.
\0 Habla
al corazón de las viejas y las nuevas
generaciones.
(7촀\0¡Por eso es un mercado tan activo
y con tantas ofertas!"
"060","Corrígeme si me equivoco,
\0 (&촀\0pero no
eres de aquí,
\0 ¿verdad?
\0 ('촁\0(촀\0¡Pues vaya
coincidencia!
\0 Porque yo tampoco.\0\0(촀\0Siento no tener nada para venderte
ahora.
\0 Pero no te preocupes;
\0 ($촀\0sé que
nos volveremos a ver."
"061","<"
"061_01","(6촀\0¿Estás de visita?
\0 Es increíble el
ambiente de este lugar.
\0 Como una
obra de arte en sí mismon\0\0
\0 (촀\0¡Je, je!"
"061_02","(2촀\0Normalmente te haría una oferta que
no podrías resistirn\0\0
\0 Pero ahora no
tengo nada que vender.\0\0(\0촀\0(5촀\0La próxima vez tendré alguna pieza
de incalculable valor,
\0 ¡y te la dejaré
al mejor precio imaginable!"
"061_03","¿Ya has estado en el \0museo\0￿ de
la isla?
\0 (촀\0Puedo asegurarte que
es digno de versen\0\0
\0(촀\0 por fuera.\0\0(7촀\0Porque tengo tantos clientes
que aún no he podido verlo por
dentro.
\0 Me debo a mi negocio."
