"label","text"
"001_01","(\0촀\0¡Muy buenas!
\0 ¡Bienvenid2oa a bordo
del \0Navío Ambulante de Ladino\0￿!\0\0($촀\0Y,
\0 como tal vez cabría esperar,
\0
yo soy \0Ladino\0￿:
\0 tu vendedor de
confianza.
(&촀\0Y tú debes de sern\0\0
\0 (%촀\0n\0,
\0 ¿verdad?\0\0(촀\0Un hermoso nombre.
\0 Refleja fuerza
e inteligencia.
\0 Presiento que vamos
a ser colegas.
(촀\0No,
\0 perdón.
\0 Más que colegas,
\0
¡seremos como de la familia!\0\0(\0촀\0Pues bien,
\0 n\0,
\0 (촀\0¡es un placer conocerte!"
"001_02","(""촀\0Vayamos al grano.
\0 ()촀\0En el \0Navío
Ambulante de Ladino\0￿ solo
vendemos lo mejor de lo mejor.
\0
¿Y puede haber algo que supere
a una obra del arte universal o un
exclusivo mueble de coleccionista?\0\0(6촀\0Como podrás imaginar,
\0 no puedo
desprenderme de estos objetos
tan exclusivos así por las bravas.
De manera que
\0 debo limitar tus
adquisiciones a \0una obra de arte
por día\0￿.\0\0¿Pero sabes qué?
\0 (%촀\0Como somos tan
amigos,
\0 te haré unn\0\0
\0 ((촀\0¡descuento
especial!\0\0(7촀\0Y,
\0 además,
\0 te dejaré que compres
todos los muebles que quieras."
"001_03","(촀\0Mira con calma todo lo que quieras.
\0
Tenemos obras maestras de los más
afamados artistas.
Y muebles de gran calidad para
tu cuarto.\0\0($촀\0Si tienes cualquier duda,
\0 solo
tienes que preguntarme."
"001_04","($촀\0¡Muy buenas!
\0 ¡Bienvenid2oa a bordo
del \0Navío Ambulante de Ladino\0￿!\0\0(촀\0¡Un momento!
\0 Yo a ti te conozcon\0\0
\0
(%촀\0Ya hemos hecho negocios antes,
¿verdad, prim2oa?
(5촀\0Sí, soy yo, ¡\0Ladino\0￿! 
\0Y tú erasn\0\0
\0
($촀\0¡2\0n\0, por supuesto!
\0 Es un placer volver a verte."
"002","(촀\0¡Ah, n\0!
\0 ¡Cuánto me alegro de verte!"
"003","(촀\0¡Anda,
\0 pero si es n\0!
\0
Me alegro de volver a verte.\0\0(%촀\0Es un honor tenerte aquí.
\0 ¿Ya te he
hablado del descuento especial?
\0
(촀\0¡Es mi gran oferta,
\0 solo para ti!"
"004","Ah,
\0 cómo me alegra volver a ver
tu careto por aquí.
\0 ($촀\0¿Cómo estás,
\0
n\0?\0\0(7촀\0Tu última compra fue todo un acierto.
\0
Tenía a muchos otros clientes
interesados en esa gran obra."
"005","(촀\0¡Anda,
\0 n\0!
\0
(촀\0¡Cuánto tiempo sin verte!"
"006_01","(1촀\0Voy a ser totalmente franco contigo.
\0
Me encanta n\0.\0\0(촀\0Además,
\0 en n\0 hay una gran demanda de arte y yo tengo mucho que ofrecer.\0\0(촀\0Pero no puedo venderle a cualquiera
las piezas que con tanto esfuerzo
he ido adquiriendo.
\0
Tiene que ser alguien de confianza.
\0
Alguien a quien sienta tan cercano
como si fuese de mi familian\0\0(촀\0\0\0Contigo tengo esa sensación.
\0 
Y como,
\0 además,
\0 tienes buen gusto
para el arten\0\0
(촀\0¡quiero que esa persona seas tú!"
"006_02","(""촀\0Vayamos al grano.
\0 ()촀\0En el \0Navío
Ambulante de Ladino\0￿ solo
vendemos lo mejor de lo mejor.
\0
¿Y puede haber algo que supere
a una obra del arte universal o un
exclusivo mueble de coleccionista?\0\0(6촀\0Como podrás imaginar,
\0 no puedo
desprenderme de estos objetos
tan exclusivos así por las bravas.
De manera que
\0 debo limitar tus
adquisiciones a \0una obra de arte
por día\0￿.\0\0¿Pero sabes qué?
\0 (%촀\0Como somos tan
amigos,
\0 te haré unn\0\0
\0 ((촀\0¡descuento
especial!\0\0(7촀\0Y,
\0 además,
\0 te dejaré que compres
todos los muebles que quieras."
