"label","text"
"001","(촀\0よぉーっ！　n\0！
\0
ちょっとさ、
\0オマエに
\0\0そうだん相談したいことが　あるんだよー！　n"
"002","()촀\0\0\0
きょう今日　\0\0しま島に　\0\0ひ引っこしてきた
s촀ってヤツには、
\0
もう　(&촀\0アイサツしたかー？\0\0(촀\0\0\0
あたら新しい\0\0
なかま仲間が　ふえて、
\0
オイラのテンションは　\0\0マックスMAXなんだー！"
"003","(촀\0でな、
\0s촁とも
\0\0はな話し\0\0あ合ったんだけどさー！\0\0(1촀\0s촀は　モチロンとして、
\0
これからも　やってくる
\0\0
あたら新しい\0\0
なかま仲間を　カンゲーするためにn\0\0
()촀\0\0\0しま島を　イイ\0\0かん感じに　かざって、
\0
(촀\0おもてなし　したいと　\0\0おも思ってるんだー！"
"004","(2촀\0もちろん、
\0\0\0いま今の　n!\0も
サイコーだけどn\0\0\0\0(6촀\0オイラたち、
\0\0\0
ぜんりょく全力を\0\0だ出せば
まだまだ　もっと　イケると\0\0おも思うんだよな！"
"005","(
촀\0それで、
\0オイラが\0\0
ようい用意した　ある\0\0もの物を
\0
どこかに　かざってきて　もらいたいと
\0\0おも思ってるんだけどn\0\0\0\0(촀\0オマエ　\0\0いま今、
\0\0\0
にもつ荷物が　パンパンで
\0
キンニクツウ　5\0\0
びょうまえ秒前ってカンジだし、
\0
あとで　ポストに\0\0い入れといてやるよ！\0\0(%촀\0オイラのブツが　とどいたら
\0
どこかに　かざってくれよなー！
\0
(""촀\0たのむぞ、
\0n\0！　n"
"006_01","(촀\0それで、
\0オイラが\0\0
ようい用意した　コレを
\0
オマエに　あずけるから、
\0
どこかに　かざってきてほしいんだ！"
"006_02","(촀\0\0\0
ばしょ場所は　まかせるからさー！
\0
(%촀\0その　}\0\0を
かざっておいてくれー！(촀\0
(""촀\0
\0それじゃ、
\0たのんだぞー！
\0
n\0！　n"
"011","(""촀\0よー、
\0n\0！
\0
(\0촀\0s촁から
\0　おもてなしのことで
\0
(&촀\0\0\0
はなし話が　あっただろー？　n"
"012","(%촀\0オイラも　おもてなしするのに
\0　
\0\0
ようい用意した\0\0もの物があるから、
\0
(촀\0オマエに　かざりつけを　たのみたいんだー！"
"013","n\0\0(촀\0だけど　オマエ、
\0\0\0
にもつ荷物がパンパンで
\0
キンニクツウ　5\0\0
びょうまえ秒前ってカンジだなn\0\0\0\0(촀\0そしたら、
\0オマエんちに　とどけるから
\0
またあとで　ポストをのぞいてみてくれー！\0\0(%촀\0オイラのブツを　\0\0う受け\0\0と取ったら
\0
どこかに　かざってくれよなー！
\0
(""촀\0たのむぞー、
\0n\0！　n"
"014","(촀\0\0\0
ばしょ場所は　まかせるからさー！
\0
(%촀\0その　}\0\0を
かざっておいてくれー！(촀\0
(""촀\0
\0それじゃ、
\0たのんだぞー！
\0
n\0！　n"
