"label","text"
"001","なぁなぁ、
\0(촀\0オマエが
\0
}\0\0を
\0
\0\0も持ってるって　\0\0き聞いたけど、(&촀\0
\0ホントかー？\0\0(촀\0あっ！
\0　ホントに\0\0も持ってる！
\0(
(촀\0オイラ、
\0\0\0まえ前から　それがほしくて
\0
さがしてたんだよー！　n"
"002","(9촀\0トートツだけど、
\0オイラ
\0
(촀\0}\0\0が
\0
ほしくて　たまらないんだー！\0\0(촀\0n\0なら
\0
\0\0も持ってる\0\0き気がして　\0\0こえ声かけたんだけど、
\0(
(촀\0そう　ウマくは　いかないよなー\0\0
\0(9촀\0n\0\0って、
\0(촀\0\0

\0\0\0も持ってるじゃん！！\0d
	\0
\02
(촀\0オマエ、
\0スゴイなー！"
"003","( 촀\0あ、n\0！\0\0(촀\0オイラ
\0　ずっと、
\0
}\0\0を
\0
さがし\0\0まわ回ってるんだけどさn\0\0\0\0('촀\0どこさがしても　みつからなくて、
\0
おかげで　\0\0あし足もパンパンなんだよー
\0
n\0\0って、
\0(촀\0オマエ　\0\0も持ってるじゃんかー！\0\0(촀\0なぁなぁ、
\0タダとは\0\0い言わないからさ
\0
オイラに\0\0う売ってくれないか?　n"
"003_a","(\0촁\0いくらで？"
"003_b","ごめん、ムリです"
"004","( 촀\0あ、n\0\0\0(촀\0オイラ　}\0\0を
\0
さがしてるんだけど、
\0
\0\0ぜんぜん全然
\0　\0\0み見つからないんだよなー\0\0('촀\0さすがに　もう
\0　お\0\0てあ手上げかもなn\0\0
\0(
って、
\0(촀\0オマエ　\0\0も持ってるじゃん！！\0\0(촀\0なぁ、
\0\0\0よ良かったら　それ
\0(
オイラに
\0\0\0う売ってくれないかなー？　n"
"004_a","(\0촁\0いくらで？"
"004_b","ごめん、ムリです"
"005","(촀\0そりゃ、
\0とつぜん\0\0い言われても
\0
\0\0むり無理だよなn\0\0
\0(
(\0촀\0わりぃ、
\0\0\0き気にしないでくれー！　n"
"006","(촀\0ダメかー！
\0(
(9촀\0ま、
\0しょうがないよな
\0(
(\0촀\0\0\0こんかい今回は　スパッと　あきらめるか！　n"
"100","(7촀\0n\0、
\0
もし\0\0よ良かったら　それ、
\0
オイラに　\0\0う売ってくれないかー？　n"
"100_a","(\0촁\0いくらで？"
"100_b","ごめんなさい"
"101","(촀\0え～っと　それじゃあn\0\0
\0(
(\0촀\0Zで
\0(&촀\0　どうだー？　n"
"101_a","それでいいよ
オッケー！"
"101_b","あきらめて
ごめんなさい"
"102","(촀\0えっ？！
\0　いいのか？
\0(
(촀\0それじゃ、
\0たのむよー！"
"103","(촀\0そっかn\0\0
\0
(9촀\0じゃあ、\0\0
しかた仕方ないよな
\0(
(\0촀\0\0\0ほか他を\0\0あ当たってみるよ！　n"
"104","(촀\0ありがとな！
\0　n\0！
\0(
(촀\0オマエに　\0\0こえ声かけて
\0
せいかいだったよ！　n"
"105","(촀\0
\0やっとチャンスが　めぐって\0\0き来たと
\0\0おも思ったんだけどなぁn\0\0、n"
"105_a","(\0촁\0そんなに\0\0ほ欲しいの？"
"105_b","(\0촁\0ごめんね"
"106","( 촀\0もしかして、
\0
\0\0
だいじ大事なもんだったのか？\0\0(촀\0そうとは\0\0し知らず
\0　\0\0わる悪かったなー
\0(
(\0촀\0もう\0\0すこ少し
\0　\0\0
じぶん自分でさがしてみるよ！　n"
"107","(촀\0まあ、けっこう
\0
さがしてきたからなー
\0(
(촀\0つい　ぬか\0\0
よろこ喜び　しちゃったよ、n"
"107_a","(\0촁\0いくらで\0\0か買う？"
"107_b","(\0촁\0ごめんね"
"108","('촀\0いや、
\0こっちこそ　すまん！
\0(
(\0촀\0\0\0こんかい今回は　いさぎよく
\0
あきらめるぞ！　n"
"109","(촀\0えっ？！
\0
やっぱり　\0\0う売ってくれるの？(\0촀"
"110","(촀\0え～っと　それじゃあn\0\0
\0(
(\0촀\0Zで
\0　(&촀\0どうだー？　n"
"110_a","それでいいよ"
"110_b","やっぱゴメン"
"111","(촀\0えっ？！
\0　いいのか？
\0(
(촀\0サンキュー！"
"112","(촀\0やっぱ、
\0ダメかー
\0(
(9촀\0もう\0\0すこ少し
\0　\0\0
じぶん自分でさがしてみるよ！
\0
(\0촀\0ありがとな！　n"
"113","(""촀\0\0\0たす助かったぞ、
\0n\0！
\0(
(촀\0\0\0たいせつ大切にするからなー！　n"
"114","(촀\0よっしゃー！
\0
テンション　\0\0あ上がってきたぞー！\0\0(촀\0それじゃ、
\0\0\0おも思い\0\0き切ってn\0\0
\0
(9촀\0Zで
\0　(&촀\0どうだー？　n"
"114_a","それでいいよ"
"114_b","やっぱゴメン"
"115","(촀\0ヤッター！
\0(
(촀\0オイラのユメが
\0　ひとつ　かなうぞー！"
"116","(촀\0さすがに　これ\0\0いじょう以上は
\0
ちょっと　きびしいなーn\0\0\0\0(촀\0\0\0ざんねん残念だけど、
\0\0\0こんかい今回は
\0　あきらめるよ
\0(
(\0촀\0ありがとな！　n"
"117","(촀\0オマエのおかげで
\0
ようやく　ゲットできたよ！
\0(
(""촀\0\0\0
だいじ大事に　\0\0つか使わせてもらうぞー！　n"
"118","(촀\0そっかーn\0\0
\0
(\0촀\0\0\0こんかい今回は　いさぎよく
\0
あきらめるぞー！　n"
"200","(8촀\0もし
\0 \0\0よ良かったら、
\0
オイラに　\0\0う売ってもらえないかな？　n"
"200_a","(\0촁\0いくらで？"
"200_b","ごめんなさい"
"201","(촀\0え～っと　それじゃあn\0\0
\0(
(\0촀\0Zで
\0(&촀\0　どうだー？　n"
"201_a","それでいいよ
オッケー！"
"201_b","ごめんなさい
ちょっとムリかも"
"202","(촀\0ダメかー！
\0(
(9촀\0\0\0ざんねん残念だけど、
\0\0\0
しかた仕方ないな
\0(
(\0촀\0ま、
\0\0\0
きなが気長にさがしてみるよ！　n"
"203","(촀\0えっ？
\0　ホントに！
\0(
(촀\0ヤッター！！
\0(촀"
"204","(촀\0そっかー
\0
(9촀\0じゃ、
\0しようがないよな\0\0(\0촀\0もう\0\0すこ少し　\0\0
じぶん自分でさがしてみるよ、
\0
(촀\0ありがとな！　n"
"205","(촀\0サンキュー、
\0n\0！
\0
(촀\0\0\0
だいじ大事に\0\0つか使わせてもらうぞー！　n"
"300","(촀\0おっ、いいのか！
\0(
(촀\0じゃあさn\0\0
\0(
(9촀\0Zで
\0　(&촀\0どうだ？　n"
"300_a","いいよ！"
"300_b","ちょっとムリです"
"301","(촀\0やったー！
\0　サンキュー！"
"302","(촀\0そうかーn\0\0
\0
(9촀\0まあ　\0\0
しかた仕方がないよな
\0(
(\0촀\0もうちょい\0\0
じぶん自分で　さがしてみるよ、n"
"303","(%촀\0\0\0たす助かったよ、
\0n\0！
\0(
(""촀\0また　ヨロシクなー！　n"
"304","(촀\0とは\0\0い言うものの、
\0オイラ　\0\0いま今
\0
Zしか　\0\0も持ってないんだよなー
\0
(4촀\0これで　\0\0う売ってくれないかな？　n"
"304_a","オッケー！"
"304_b","それはちょっと"
"305","(촀\0いいのか？！
\0(
(촀\0ヤッター！
\0　オマエって、
\0
やっぱ
\0　いいヤツだなー！！"
"306","(촀\0だよなぁー
\0(
そんなウマい\0\0
はなし話、
\0あるワケないかn\0\0
\0
(\0촀\0\0\0こんかい今回は　あきらめることにするよ、n"
"307","(""촀\0やっと　}\0\0を
\0\0て手に\0\0い入れたぞー！
\0(
(\0촀\0\0\0
だいじ大事に　\0\0つか使わせてもらうよ！　n"
"400","(촀\0おっ、いいのか！
\0(
(촀\0じゃあさn\0\0
\0(
(9촀\0Zで
\0　(&촀\0どうだ？　n"
"400_a","いいよ！"
"400_b","ちょっとムリです"
"401","(촀\0やったー！
\0　サンキュー！"
"402","(촀\0やっぱ　ダメかー
\0(
('촀\0いや、
\0\0\0き気にしないでくれ！\0\0(%촀\0こういうのは　やっぱり、
\0
\0\0
じぶん自分の\0\0
ちから力で　\0\0て手に\0\0い入れてこそ　だからな！
\0(
(6촀\0オイラ　あきらめないぞー！　n"
"403","(촀\0ついに
\0　}\0\0を
\0
ゲットしたぞー！　n\0\0\0(%촀\0このオンは
\0\0\0
いっしょう一生わすれないぞー！
\0
(촀\0n\0！"
"404","(촀\0とは\0\0い言うものの、
\0オイラ　\0\0いま今
\0
Zしか　\0\0も持ってないんだよなー
\0
(4촀\0これで　\0\0う売ってくれないかな？　n"
"404_a","オッケー！"
"404_b","それはちょっと"
"405","(촀\0ホントか？
\0(
(촀\0\0\0たす助かるぞー！　n"
"406","(촀\0ダメかーn\0\0
\0(
(9촀\0まあ、しょうがないよな
\0
(\0촀\0きっぱり　あきらめることにするよ、n"
"407","(촀\0おかげで、ようやく　ゲットできたよ！
\0(
(\0촀\0\0\0
だいじ大事に　\0\0つか使わせてもらうぞー！　n"
