"label","text"
"001","(촀\0n\0！
\0
ばっちこーい！　n\0\0\0(촀\0しまったn\0\0
また「n\0」って　\0\0い言っちゃったよー！\0\0(9촀\0この「n\0」っていう\0\0くち口ぐせ
\0
('촀\0オイラに　\0\0あ合ってない\0\0き気がするんだけど、
\0
(&촀\0オマエ　どう\0\0おも思う？　n"
"001_a","(\0촁\0\0\0か変えちゃいなよ"
"001_b","(\0촁\0そのままでいい"
"002","(촀\0n\0！
\0(
キントレやってるかー！　n\0
\0( 촀\0
\0\0\0(9촀\0n\0\0n\0\0？
\0
(\0촀\0この「n\0」って\0\0くち口ぐせ、
\0
(
촀\0ホントに　オイラに　\0\0あ合ってるのかな？"
"002_a","(\0촀\0\0\0か変えちゃいなよ"
"002_b","(\0촀\0\0\0あ合ってるよ"
"003","(촀\0\0\0じつ実は　さっき、
\0n촀に
\0
オイラの「n\0」って\0\0くち口ぐせが
\0
おかしいって　\0\0い言われたんだn\0\0\0\0(촀\0そんなこと　\0\0い言われても、
\0
どこがおかしいのか
\0　\0\0ぜんぜん全然わかんないぞー！
\0(
(촀\0どうしたら　いいんだー？　n"
"003_a","(\0촀\0\0\0か変えちゃおう"
"003_b","(\0촀\0おかしくないよ"
"004","( 촀\0あ、n\0\0\0(
촀\0\0\0じつ実は、
\0\0\0さいきん最近　スランプ\0\0ぎみ気味でさー
\0(
(%촀\0「n\0」って　\0\0くち口ぐせを\0\0か変えて
\0
\0\0
きぶん気分も\0\0か変えようかと　\0\0おも思ってんだ！　n"
"004_a","\0\0か変えちゃいなよ"
"004_b","そのままがいい"
"005","(7촀\0へへっ、
\0オマエが　そう\0\0い言うなら
\0
\0\0か変えるわけには　いかないよなー\0\0(촀\0よーし、
\0オマエのためにも
\0
これからも　ガンガン「n\0」を
\0
\0\0つか使ってくぞー！　n"
"006","(촀\0そっかー！
\0
(7촀\0オイラとしたことが、
\0
よけいなこと　\0\0き気にしすぎだったな！\0\0(!촀\0
\0よっしゃー！
\0
(촀\0\0\0いま今までどおりで　いくぞー！　n"
"007","( 촀\0え、
\0そうかー！
\02
(촀\0オマエが　そう\0\0い言ってくれて、
\0
なんか　\0\0
じしん自信が\0\0で出てきたぞ！\0\0(촀\0よーし、
\0しばらくは
\0
このままいくぞー！　n"
"008","(촀\0そうだよな！
\0
(촀\0オマエの\0\0い言う\0\0とお通りだ！\0\0(7촀\0ちょっと　スランプ\0\0ぎみ気味だからって、
\0
\0\0くち口ぐせを\0\0か変えても　しょーがないよな！
\0
(""촀\0サンキュー！　n"
"100","(\0촀\0じゃあ、
\0オイラに　ピッタリの
\0
(촀\0カッコイイ　\0\0くち口ぐせを
\0
\0\0
かんが考えてくれよー！　n"
"101","え～っとn\0\0
\0
($촀\0「n\0」
\0でいいのかー？"
"101_a","そうだよ"
"101_b","まちがえた"
"102","( 촀\0「n\0」n\0\0？
\0
(\0촀\0てことは、
\0
(&촀\0\0\0いま今のままがいいってことかー？"
"102_a","うん"
"102_b","ちがうよ"
"103","( 촀\0あれっ？
\0(
(\0촀\0もっかい　おしえてくれー！"
"104","(촀\0えー？！　
\0ギブアップは　なしだぞー？
\0(
(촀\0オイラの　ほとばしる\0\0あせ汗を\0\0み見ろー
\0(
そんで　もっかい　
\0チャレンジだー"
"200","(촀\0「n\0」かー！
\0(
オイラ
\0　\0\0き気に\0\0い入ったぞー！
\0
n\0！"
"201","へへっ、
\0「n\0」かーn\0\0
\0
(촀\0いいじゃん！
\0(촀"
"202","(촀\0\0\0
こころ心なしか
\0　キンニクのキレも
よくなった\0\0き気がするよ、n"
"203","(2촀\0オマエのおかげで、
\0オイラ
\0
なんだか　\0\0う生まれ\0\0か変わった
\0
\0\0き気がするよ！　n"
"204","n\0って\0\0い言う\0\0たび度に
\0
(6촀\0オマエの\0\0かお顔が
\0
チラつきそうだなー！　
\0(촀\0n"
"300","(촀\0へへっ、
\0オマエみたいに
\0\0き気に\0\0い入ってくれてるヤツがいるなら、
\0
(\0촀\0この\0\0くち口ぐせは　\0\0か変えられないなー！\0\0(촀\0よーし、
\0オマエのためにも
\0
オイラ　このままでいくぞー！　n"
"301","(%촀\0わかった！
\0
オマエが　そこまで「n\0」を
アイしてくれてるならn\0\0\0\0(촀\0これまで\0\0どお通り、
\0「n\0」って
ガンガン\0\0つか使ってくぞー！　n"
"302","(7촀\0なんだかんだ\0\0い言って
\0
「n\0」っていう\0\0くち口ぐせ、
\0
(촀\0カッコいいんだよなー！　n"
