"label","text"
"001","(촀\0オマエが\0\0も持ってる　それ
\0
}\0\0なのか、
\0
ひょっとしてー？！
(촀\0わー、
\0オイラが　さがしつづけてる
\0
ちょー　レアアイテムじゃんか！
\0(
いいなー！
\0　ほしいなー！！\0\0(#촀\0なぁ　n\0、
\0たのむよー！
\0(
(9촀\0オイラの　}\0と
\0
(:촀\0こうかんしてくれー！　n"
"001_a","オッケー！"
"001_b","それはムリです"
"002","(촀\0オマエの\0\0も持ってる
\0
}\0\0をかけて
\0
\0\0うんだめ運試し　しないかー？！\0\0(%촀\0ルールはカンタン！
\0(
(\0촀\0オイラの\0\0も持ってる
\0　あるモノと
\0
(촀\0それを　こうかんするだけだ！\0\0(6촀\0\0\0なに何が
\0　\0\0て手に\0\0はい入るかは
\0
こうかんしてからの　お\0\0たの楽しみだぞ！
\0(
(\0촀\0どうだ？
\0　($촀\0やってみないかー？！　n"
"002_a","やる！"
"002_b","やめておきます"
"003","(1촀\0オイラ、
\0プロスポーツの　トレードってのに
\0
あこがれてるんだけどさー\0\0(
촀\0トレードって　
\0こうかんする
\0\0
あいて相手がいなきゃ
\0　できないんだよなーn\0\0
\0
(촀\0あ、
\0いいこと\0\0おも思いついた！
\0(\0촀\0\0\0(%촀\0オイラのチームの
\0
}\0と\0\0(촀\0オマエのチームの
\0
}\0\0を、
\0
(&촀\0トレードしないかー？　n"
"003_a","トレードする！"
"003_b","やめとく～"
"004","(1촀\0オイラ、
\0キントレ\0\0よう用に
\0
}\0\0が
ほしいんだよなー\0\0('촀\0でも、
\0どこさがしても
\0
\0\0み見つからないんだよn\0\0
\0
(9촀\0って、
\0あれ？\0\0(촀\0オマエが\0\0も持ってるの
\0
}\0\0じゃんか？！
\0(
(촀\0いいなー、
\0ほしいなー、
\0それ！\0\0(#촀\0なぁ
\0　たのむ！
\02
(8촀\0オイラの
\0　}\0と
\0
こうかんしてくれないかな？　n"
"004_a","いいよ！"
"004_b","ゴメンね"
"100","(촀\0やったー！！
\0(
さすが、n\0！
\0(
(촀\0さっそく　こうかんだー！"
"101","(촀\0そっかーn\0\0
\0(
(9촀\0\0\0ざんねん残念だけど　
\0しょうがないよな\0\0(\0촀\0がんばって
\0　\0\0
じぶん自分でさがすよ！
\0
(촀\0\0\0
きゅう急に\0\0い言って
\0\0\0わる悪かったなー
\0
n\0！　n"
"102","(""촀\0サンキューな！
\0　n\0！
\0(
(촀\0ホント　
\0\0\0たす助かったよ、n"
"200","(촀\0よっしゃー！！
\0　そうこなくっちゃ！
\0(
じゃあ、
\0いくぞー？\0\0(%촀\0オマエの
\0
}\0\0と
オイラのn\0\0\0\0(촀\0}\0を
\0
こうかんだー！"
"201","(촀\0なんだよー、
\0ノリが\0\0わる悪いなー
\0
(\0촀\0ま、
\0\0\0
きぶん気分が\0\0の乗らないなら
\0　しょうがないか！
\0(
(""촀\0また\0\0
こんど今度、
\0ヨロシクなー！　n"
"202","(촀\0どうだった？
\0(
(\0촀\0たまには
\0　こういうのも、
\0
(촀\0スリルがあって　\0\0たの楽しいだろー？　n"
"300","(촀\0よっしゃー！！
\0
カンシャするぞー、n\0！
\0(
じゃ、
\0さっそくこうかんするかー！"
"301","(촀\0サンキュー！
\0(
(촀\0オイラ
\0　うれしいぞー！
\0(
さっそく
\0　こうかんしよう！"
"302","(촀\0また
\0　\0\0なに何かあったら
\0
ヨロシクたのむな！　n"
"303","(""촀\0また
\0　\0\0なに何かあったら
\0
ヨロシクなー！　n"
"400","(촀\0そっかー、
\0
オマエがダメなら
\0　\0\0
しかた仕方ないもんな\0\0('촀\0でも　\0\0き気にしなくていいぞ、
\0
n\0！
\0(
(\0촀\0また　\0\0き気が\0\0む向いたらヨロシクなー！　n"
"401","(촀\0うう、
\0\0\0ざんねん残念だ・・・
\0
(9촀\0まあ、
\0オマエにも\0\0
つごう都合があるよな、
\0(
(\0촀\0\0\0き気にしないでくれー！　n"
