"label","text"
"001","(촀\0オマエの　\0\0
あたら新しいニックネームを
\0
\0\0おも思いついたんだー！
\0(
\0\0き聞いてくれー！　n"
"001_a","(\0촁\0どんなの？
\0\0おし教えて！"
"001_b","このままでいい
けっこうです"
"002","((촀\0オイラ、オマエの
\0
\0\0
あたら新しいニックネームを
\0　\0\0おも思いついたんだ！\0\0(%촀\0もちろん、\0\0いま今のもいいけど
\0
\0\0
こんど今度のは　\0\0かいしん会心の\0\0でき出来だから、
\0
(촀\0きっと　\0\0き気に\0\0い入ると\0\0おも思うぞー？　n"
"002_a","(\0촁\0どんなの？
\0\0おし教えて！"
"002_b","このままでいい
けっこうです"
"003","オマエ、\0\0さいきん最近
\0　(&촀\0s\0촀って
\0
よばれてるみたいじゃん？
\0
(촀\0いいなー、
\0ソレ！\0\0(4촀\0なあなあ、
\0
オイラも
\0　s\0촀って、
\0
よんでいいかー？　n"
"003_a","もちろん！
いいとも！"
"003_b","ごめんなさい
それはちょっと"
"004","(촀\0おっ！
\0　ちょうど\0\0よ良かった！\0\0(\0촀\0オマエの　\0\0
あたら新しいニックネームを
\0
\0\0
かんが考えてみたんだけど、
\0
(6촀\0キョーミないかー？　n"
"004_a","(\0촁\0どんなの？"
"004_b","このままでいい"
"005","(""촀\0ちょうど\0\0よ良かった！
\0(
(촀\0\0\0いま今、
\0オマエの　\0\0
あたら新しいニックネームを
\0(촀\0
\0\0おも思いついたところだったんだー！\0\0(촀\0もちろん、
\0\0\0いま今のもいいけど
\0
きっと　\0\0き気に\0\0い入ると\0\0おも思うぞー！　n"
"005_a","(\0촁\0どんなの？"
"005_b","このままでいい"
"006","(9촀\0なあなあ、
\0もしかして
\0
s\0촀って、
\0
(&촀\0オマエのことなのか？\0\0(촀\0すげー　カッコイイじゃん！
\0(
(촀\0オイラも　s\0촀って、
\0
よんでもいいかー？　n"
"006_a","もちろん！
いいとも！"
"006_b","ごめんなさい
ダメです"
"100","(촀\0n\0って
\0　いうんだ！
\0(
(촀\0オマエに　ピッタリだろ？！　n"
"100_a","いいね！"
"100_b","それはちょっと・・・"
"101","( 촀\0あれn\0\0？
\0
(촀\0キョーミなしかーn\0\0
\0
(\0촀\0また\0\0
こんど今度、\0\0き聞いてくれよな！　n"
"102","(""촀\0よっしゃー！
\0(　(촀\0\0\0
きょう今日から　オマエのことは、
\0
n\0って
\0
よぶからなー！　n"
"103","(촀\0ダメなのかn\0\0
\0
(\0촀\0じゃあさ　
\0どんなのがいいか
\0
(촀\0おしえてくれー、n"
"104","(촀\0そっかーn\0\0
\0
(\0촀\0\0\0ざんねん残念だけど、
\0しかたないよなー
\0
(촀\0また、
\0いいのを　\0\0
かんが考えておくよ！　n"
"105","( 촀\0n\0？
\0(
(\0촀\0\0\0か変わってないけど、
\0
(&촀\0やっぱり
\0　このままがいいのかー？　n"
"105_a","うん"
"105_b","(\0촁\0ちょっと\0\0ま待った"
"106","(&촀\0n\0で、
\0
いいのかー？　n"
"106_a","そうそう"
"106_b","(\0촁\0ちょっと\0\0ま待った"
"107","( 촀\0あれっ？
\0(
(\0촀\0もっかい　おしえてくれー！　n"
"108","(%촀\0わかった！
\0(　(촀\0それじゃ、\0\0
こんご今後もオマエのことは
\0
n\0って
\0
よぶからなー！　n"
"109","(""촀\0リョーカイだ！
\0(　(촀\0それじゃ、\0\0
きょう今日からオマエを
\0
n\0って
\0
よぶからなー！　n"
"110","(&촀\0なんだ、
\0まよってるのかー？
\0(
(촀\0いいぞ！　
\0(5촀\0とことん　つき\0\0あ合うからな
\0(
だから　
\0(촀\0もっかい　やってみろ？　n"
"200","(촀\0やったー！！
\0　サンキュー！
\0
n\0！"
"201","(촀\0ダメかー！
\02
(9촀\0n\0\0ま、
\0しょうがないよな！
\0(
(\0촀\0\0\0こんかい今回は
\0　あきらめるぞー！
\0(촀\0　n"
