"label","text"
"001","(촀\0\0\0き聞いたぞー、
\0n\0ー！
\0
(\0촀\0オマエ、
\0\0\0みせ店を\0\0た建てるための
\0
(촀\0\0\0
しざい資材\0\0あつ集めの\0\0
てつだ手伝いを　\0\0はじ始めたらしいなー！\0\0(%촀\0オイラも　n""\0に
\0
\0\0みせ店ができるのは　(촀\0\0\0だい大サンセーだ！　n"
"002_01","(촀\0\0\0
ぜんりょく全力で　おうえんするから、
\0
がんばってくれよー！　n"
"002_02","(촀\0おうえんの　\0\0きも気持ちとして、
\0
ぜひ　コレを　もらってくれー！　n"
"003_01","(7촀\0その　\0てっこうせき\0￿は
\0
オイラが　\0\0きん筋トレ\0\0よう用に　\0\0と取っておいた
\0
\0\0
だいじ大事なヤツだけどn\0\0\0\0(촀\0n""\0を　もり\0\0あ上げるためなら
\0
\0\0
よろこ喜んで　\0\0さ差し\0\0だ出すぞー！\0\0(촀\0オマエの\0\0
てつだ手伝いの　\0\0やく役に\0\0た立つかは
わからないけど、
\0
\0\0す好きに\0\0つか使ってくれよなー！　n"
"003_02","(7촀\0その　\0てっこうせき\0￿は
\0
オイラが　\0\0きん筋トレ\0\0よう用に　\0\0と取っておいた
\0
\0\0
だいじ大事なヤツだけどn\0\0\0\0(촀\0n""\0を　もり\0\0あ上げるためなら
\0
\0\0
よろこ喜んで　\0\0さ差し\0\0だ出すぞー！\0\0(촀\0オマエの\0\0
てつだ手伝いの　\0\0やく役に\0\0た立つかは
わからないけど、
\0
\0\0す好きに\0\0つか使ってくれよなー！　n"
"011","(촀\0
\0\0\0き聞いたぞー、
\0n\0ー！
\0
オマエ、
\0\0\0みせ店を\0\0た建てるための
\0\0
てつだ手伝いをしてるんだってなー！\0\0(%촀\0オイラも　n""\0に
\0\0みせ店ができるのは　\0\0だい大サンセーだったから、
\0
(촀\0めちゃくちゃ　\0\0たの楽しみだぞー！"
"012","(촀\0
\0\0\0き聞いたぞー、
\0n\0ー！
\0
オマエ、
\0\0\0みせ店を\0\0た建てるための
\0
\0\0
てつだ手伝いをしてたんだってなー！\0\0(%촀\0オイラも　n""\0に
(촀\0\0\0みせ店ができるのは　\0\0だい大サンセーだ！"
"013_01","n\0\0(촀\0よし！
\0
オイラの　\0\0
ぜんりょく全力のカンシャを
\0\0う受け\0\0と止めてくれー！\0\0(!촀\0
\0

\0\0サンキュー、
\0
n\0！\0d
	\0(촀"
"013_02","(촀\0\0\0
ぜんりょく全力の　カンシャの\0\0きも気持ちとして、
\0
コレを　もらってくれー！"
"014_01","(7촀\0その　\0てっこうせき\0￿は
オイラが　\0\0きん筋トレ\0\0よう用に　\0\0と取っておいた
\0\0
だいじ大事なヤツだけどn\0\0\0\0(9촀\0n""\0の　オンジンの
n\0に
もらって　ほしいんだ！\0\0(촀\0オマエの\0\0きん筋トレの　\0\0やく役に\0\0た立つかは
わからないけど、
\0
\0\0す好きに\0\0つか使ってくれよなー！　n"
"014_02","(7촀\0その　\0てっこうせき\0￿は
オイラが　\0\0きん筋トレ\0\0よう用に　\0\0と取っておいた
\0\0
だいじ大事なヤツだけどn\0\0\0\0(9촀\0n""\0の　オンジンの
n\0に
もらって　ほしいんだ！\0\0(촀\0オマエの\0\0きん筋トレの　\0\0やく役に\0\0た立つかは
わからないけど、
\0
\0\0す好きに\0\0つか使ってくれよなー！　n"
"101_01","(촀\0
\0\0\0き聞いたぞー、
\0n\0ー！
\0
(\0촀\0オマエ、
\0\0\0しま島で　\0とたけけ\0￿さんのライブをやる
\0\0
てつだ手伝いを　
\0(촀\0\0\0はじ始めたらしいなー！　n"
"101_02","(촀\0
\0\0\0き聞いたぞー、
\0n\0ー！
\0
(\0촀\0オマエ、
\0\0\0
こんど今度は　\0とたけけ\0￿さんのライブをやる
\0\0
てつだ手伝いを　
\0(촀\0\0\0はじ始めたらしいなー！　n"
"102","(촀\0\0とたけけ\0￿さんの\0\0
きょく曲といったら、
\0
オイラの　\0\0きん筋トレの\0\0ていばん定番BGMなんだー！"
"103","(촀\0ナマの　\0とたけけ\0￿ライブを　バックに
\0\0きん筋トレできるんだったら、
\0
オイラ　なんだって\0\0きょうりょく協力するぞー！"
