"label","text"
"001","(촀\0\0\0
きょう今日は　オマエに
\0
(촀\0わたしたいものが　あるんだ！
\0(
コイツを\0\0う受け\0\0と取ってくれー！　n"
"002","(촀\0オイラ、
\0オマエに
\0
もらって　ほしいものがあるんだ！\0\0(촀\0
\0じゃーん！！
\0
}\0\0だ！"
"003","(촀\0あ、n\0！
\0(촀\0\0\0(\0촀\0オマエ、たしか　この\0\0まえ前
\0
}\0\0が
\0
(&촀\0ほしいって　\0\0い言ってたよな？　n"
"003_a","('촁\0ちがうよ"
"003_b","(\0촁\0\0\0い言ったかなぁ？"
"004","( 촀\0あ、
\0n\0、
\0
(촀\0ちょうど　よかった！\0\0(7촀\0オイラ、あんまり
\0
よく\0\0
かんが考えないで　\0\0か買い\0\0もの物するから、
\0
\0\0おな同じものを　\0\0か買っちゃうんだよなー\0\0(\0촀\0たくさん\0\0も持ってても　\0\0つか使いこなせないから
\0
(촀\0オマエに
\0　ひとつやるよー！"
"100","(촀\0}\0\0だ！
\0(
( 촀\0あ、
\0お\0\0れい礼とかは　('촀\0いらないからな！
\0(
いわゆる、
\0(촀\0キモチってヤツだ！　n"
"101","(촀\0}\0\0だぞ！
\0(
(\0촀\0\0\0よ良かったら、
\0\0\0つか使ってみてくれー！
\0　(촀\0n"
"200","(
촀\0こないだ　n촀から
\0
もらったんだけど、
\0
(촀\0オイラ
\0　もう\0\0も持ってるんだよなー\0\0(%촀\0いっぱいあっても　こまるから、
\0
(촀\0オマエにやるよー！　n"
"201","(촀\0オイラの　お\0\0ふる古だけど、
\0
まだ　ぜんぜん　\0\0げんえき現役だぞ！
\0(
(촀\0\0\0よ良かったら
\0\0\0つか使ってくれー！　n"
"202","(9촀\0\0\0へや部屋の
\0　そうじをしたら、
\0
なぜか　いっぱい\0\0で出てきたんだn\0\0\0\0(촀\0ちょっとコワイから、
\0
オマエにも　おすそわけだー！
\0　(;촀\0n\0
\0((촀"
"300","(촀\0あれっ？
\0(　(촀\0ま、
\0いいや！\0\0()촀\0\0\0へや部屋のそうじをしてたら
\0
}\0\0が　\0\0で出てきて
オマエのこと　\0\0おも思い\0\0だ出したんだけどn\0\0\0\0(\0촀\0どうせ　いらないもんだから、
\0
(""촀\0\0\0よ良かったら
\0　もらってくれー！"
"301","(촀\0\0\0へや部屋のそうじ　してたら、
\0
}\0\0が
\0\0で出てきたんだ！\0\0(""촀\0オマエが　ほしがってたこと　\0\0おも思い\0\0だ出して
\0
ちょうど\0\0よ良かったと　\0\0おも思ってさー
\0(
(촀\0エンリョせず、
\0\0\0う受け\0\0と取ってくれー！(촀"
"302","(%촀\0まあ、
\0いらなかったら
にるなり、
\0\0\0や焼くなりn\0\0( 촀\0じゃなくて
\0
(촀\0\0\0う売るなり、
\0あげるなり　してくれ！　n"
"303","(%촀\0オマエの
\0　\0\0やく役に\0\0た立てたなら、
\0
(촀\0たまの　\0\0へや部屋そうじも
\0
すてたもんじゃないなー！　n"
"400","(%촀\0ま、
\0いらなかったら
\0
だれかに　あげるなり、
\0\0\0う売るなり
\0
(촀\0スキにしてくれていいぞー！　n"
