"label","text"
"001","(촀\0ちょーど　オマエん\0\0ち家に
\0
\0\0い行こうと
\0　\0\0おも思ってたんだよ！\0\0(%촀\0じつは　}\0\0を
\0
オマエのために　とっておいたんだけどn\0\0
\0(
(촀\0いくらかで
\0　\0\0か買わないか？　n"
"001_a","(\0촀\0いくらで？"
"001_b","いらないよ"
"002","(촀\0いろんなヤツに
\0
\0\0き聞いて\0\0まわ回ってるんだけどさn\0\0\0\0(%촀\0オイラの
\0　}\0\0、
\0
(촀\0いくらかで
\0　\0\0か買わないかー？(촀\0　n"
"002_a","(\0촀\0いくら？"
"002_b","いらなーい"
"003","(촀\0あ、
\0n\0！
\0
()촀\0\0\0へや部屋をかたづけたら、
\0
いらないモノが　けっこう\0\0で出てきてさn\0\0
(\0촀\0\0\0いま今　4つぐらい　\0\0も持ってるんだけど、
\0
($촀\0どれか　\0\0か買ってくれないかー？！　n"
"003_a","(\0촁\0\0\0なに何があるの？"
"003_b","(\0촁\0ふーん・・・"
"004","( 촀\0あ、
\0n\0
\0(
(촀\0\0\0じつ実は、
\0}\0\0を　
\0\0か買ったんだけどn\0\0\0\0(촀\0\0\0おも思ってたのと
\0　\0\0すこ少しちがったんだ！
\0(
(&촀\0よかったら、
\0いくらかで
\0\0か買い\0\0と取ってくれないか？　n"
"004_a","(\0촁\0いくらで？"
"004_b","ごめんなさい"
"005","(촀\0そっかn\0\0
\0(\0촀\0しかたないなー
\0(
(촀\0\0\0\0つぎ次は
\0　
\0n촀
あたりに
\0\0こえ声かけてみるかーn\0\0、n\0\0￿"
"006","(촀\0オッケー！
\0(
(촀\0\0\0つぎ次は
\0　n촀あたりに\0\0い言ってみるか！
\0<
(촀\0\0\0かず数うちゃ、
\0\0\0あ当たるだろn\0\0　n"
"007","(촀\0でも　
\0よく\0\0
かんが考えたら
\0
キントレに　\0\0つか使えそうだからn\0\0
\0
(촀\0やっぱり
\0　\0\0
てばな手放さずに　\0\0も持っとくよ、n"
"008","(촀\0でも　
\0よく\0\0
かんが考えたら
\0
キントレに　\0\0つか使えそうだからn\0\0
\0
(촀\0どうにかして
\0　\0\0つか使ってみようかな、n"
"009","(촀\0よっしゃー！　
\0(そんじゃ　\0\0だいきん代金いただくぞー
\0<
(:촀\0n\0\0って　オマエ、
\0
(촀\0お\0\0かね金が　\0\0た足りてないぞー？！
(촀\0サイフが\0\0かる軽いのに　\0\0き気づかないなんて
\0
まだまだ　\0\0
しゅぎょう修行が\0\0た足りないなー
\0(
(촀\0また\0\0
こんど今度　ヨロシクな！　n"
"100","じゃあさ、
\0($촀\0Zで
\0　どうだ？　n"
"100_a","\0\0か買います！"
"100_b","いらないや"
"101","(촀\0よっしゃー！
\0　こうしょう\0\0せいりつ成立だー！"
"102","(%촀\0その
\0　}\0\0、
\0
(촀\0きっとオマエに
\0
ピッタリだと\0\0おも思うぞー！　n"
"103","(촀\0なんだ　そうかn\0\0
\0
(촀\0こうなったら、しかたない！\0\0(촀\0お\0\0かね金はいらないから、
\0\0\0う受け\0\0と取ってくれー！
\0
n\0！"
"104","(7촀\0\0\0も持って\0\0かえ帰るのも　メンドウだし、
\0
オマエに　わたすことができて
\0
(촀\0スッキリしたぞ！　n"
"105","(촀\0そうか・・・
\0(じゃあ　
\0しかたないなー
\0(
\0やっぱ　カンタンには
いかないかn\0\0、n\0\0￿"
"200","(촀\0おっ、
\0そうかー！
\0(
(촀\0じゃあn\0\0
\0<　($촀\0Zで
\0
どうだ？　n"
"200_a","\0\0たか高すぎだって！"
"200_b","\0\0か買います"
"200_c","やっぱ、いらない"
"201","(7촀\0わりぃわりぃn\0\0
\0
(\0촀\0だったら、
\0(&촀\0Zで　どうだ？　n"
"201_a","それぐらいなら・・・"
"201_b","まだ\0\0か買えないよ"
"202","(촀\0よーし、
\0\0\0
きょう今日から
\0
その　}\0\0は
\0
(""촀\0オマエのものだ！
\0　n\0！"
"203","(""촀\0\0\0
だいじ大事に
\0してくれよなー！
\0(
\0やっと\0\0う売れたn\0\0、n\0\0￿"
"204","(촀\0そっかn\0\0
\02
(\0촀\0まぁ
\0　また\0\0き気が\0\0む向いたら
\0
(""촀\0よろしくなー！　n"
"205","(촀\0えぇーっ！
\0(
(촀\0それならn\0\0　
\0<(&촀\0Zは？　n"
"205_a","もらいます！"
"205_b","もう\0\0すこ少しまけて"
