"label","text"
"001","(촀\0n\0！
\0
オイラたち、
\0\0\0しんゆう親友だよなー！(촀\0\0\0()촀\0せっかくだから、
\0ふたりだけの
ヒミツの\0\0
あいことば合言葉を　\0\0つく作らないか？
\0
(촀\0いい\0\0
かんが考えだろー？　n"
"001_a","いいのがあるよ！"
"001_b","(\0촁\0そうかな？"
"002","(%촀\0なあ、
\0そろそろオイラたちの
\0
(촀\0「n\0ご　き　げ　ん　い　か　が　？n」って
\0\0
あいことば合言葉、
\0(\0촀\0\0\0か変えてみないかー？\0\0(촀\0ヒミツの\0\0あんごう暗号とか、
\0\0\0ときどき時々\0\0か変えないと
\0
ほかのヤツに
\0　\0\0き気づかれちゃうんだってさ！
\0
(&촀\0\0\0なに何か　\0\0おも思いつかないかー？　n"
"002_a","(\0촁\0こんなのどう？"
"002_b","\0\0いま今のままでいい"
"003","(촀\0なあ、オイラたちって　\0\0しんゆう親友だよな？　\0\0(\0촀\0だったら、\0\0しんゆう親友にしか　わからない
\0
($촀\0ヒミツの\0\0
あいことば合言葉って
\0　カッコよくないか？
\0
(촀\0\0\0なに何かいいやつ、\0\0おし教えてくれよー！　n"
"003_a","いいのがあるよ！"
"003_b","(\0촁\0うーん・・・"
"004","(촀\0あ、
\0ちょうど　よかった！(촀\0\0\0(\0촀\0「n\0ご　き　げ　ん　い　か　が　？n」
\0って
\0\0
あいことば合言葉のこと、
\0\0\0
かんが考えてたんだー
\0
(%촀\0そろそろ\0\0か変えてみたら　どうかと\0\0おも思ってさ\0\0('촀\0\0\0べつ別に、
\0あきたってわけじゃないけど
\0
(촀\0こういうのって
\0　いろいろ\0\0か変えていった\0\0ほう方が
\0
もっと\0\0おもしろ面白くなると\0\0おも思うんだ！　n"
"004_a","(\0촁\0こんなのどう？"
"004_b","\0\0いま今のままでいい"
"005","(촀\0ま、
\0\0\0
きゅう急に\0\0い言われても
\0
すぐには　\0\0おも思いつかないよなー
\0(
(촀\0\0\0こんかい今回は　あきらめるよ、n"
"006","(7촀\0たしかに
\0　コロコロ\0\0か変えると、
\0
オイラ　\0\0おぼ覚えていられないや！
\0
(촀\0オマエ、よく　わかってるなー！　n"
"007","(&촀\0n\0\0あんまり、
\0カッコイイと\0\0おも思わない？\0\0(촀\0そっかー・・・
\0　オイラのロマンが
\0
('촀\0オマエには　まだ\0\0はや早すぎたかー
\0
(\0촀\0ま、
\0しょーがないな！　(촀\0n"
"008","(촀\0そっか！
\0　(촀\0まあ、
\0たしかに
\0\0いま今の\0\0
あいことば合言葉って　カッコイイし、
\0
(촀\0このままで
\0　\0\0
じゅうぶん十分かもなー！　n"
"100","(촀\0さすがだな！
\0(
(촀\0\0\0はや早く\0\0おし教えてくれよー！　n"
"101","それじゃ、
\0\0\0い言ってみるぞ！
\0
(촀\0「n\0ご　き　げ　ん　い　か　が　？n」
\0(\0촀\0
\0
n\0\0(&촀\0n\0\0　どうだ？　n"
"101_a","いいね！"
"101_b","ちがうよ"
"102","($촀\0「n\0ご　き　げ　ん　い　か　が　？n」
\0
n\0\0
\0( 촀\0あれ？
\0　\0\0か変わってないぞー？
\0
(&촀\0てことは、
\0このままでいいのか？　n"
"102_a","そうだね"
"102_b","ちがうって"
"103","( 촀\0あれっ？
\0(
(\0촀\0もっかい　おしえてくれー！　n"
"104","(촀\0どうした　どうした？！
\0(
あきらめるなよ～
\0(
もっかい　チャレンジしてくれよ～、n"
"200","(""촀\0「n\0ご　き　げ　ん　い　か　が　？n」
\02
(촀\0おー、
\0いいカンジじゃないかー！
\0(\0촀"
"201","(!촀\0
\0「n\0ご　き　げ　ん　い　か　が　？n」！
\0(\0촀\0
\0
(촀\0よっしゃー！
\0　キアイが\0\0はい入るぞー！！"
"202","(%촀\0\0\0つぎ次から
\0　オマエに\0\0はな話しかける\0\0とき時は、
\0
この\0\0
あいことば合言葉を\0\0つか使うからなー！
\0
(6촀\0カクゴしとけよ！
\0　n"
"203","($촀\0「n\0ご　き　げ　ん　い　か　が　？n」
\0
n\0\0(촀\0よーし！
\0　ちゃんと\0\0おぼ覚えたぞー！
\0
いつでも
\0\0\0はな話しかけてくれよな！　n"
"204","(;촀\0いいかー？
\0
(\0촀\0これは
\0　ふたりだけの　ヒミツだからな！
\0
(촀\0いわゆる、
\0\0\0たごんむよう他言無用ってやつだぞー！　n\0
\0(촀"
"300","(촀\0たしかに
\0　\0\0いま今の\0\0
あいことば合言葉、
\0なじんでるよなー
\0
(촀\0やっぱり　オイラも
\0
このままでいいや！　n"
"301","(%촀\0オマエが
\0　\0\0いま今の\0\0
あいことば合言葉を
\0\0\0き気に\0\0い入ってるなら、
\0
それでいいと\0\0おも思うぞー
\0(
(""촀\0これまで\0\0どお通りでヨロシクなー！　n"
"302","(촀\0やっぱり、
\0オイラたちには
\0
「n\0ご　き　げ　ん　い　か　が　？n」か！
\0(
(""촀\0おかげで　スッキリしたぞー！　n"
