"label","text"
"001_01","(""촀\0オハヨー！
\0
n\0！　n"
"001_02","(""촀\0コンチハー！
\0
n\0！　n"
"001_03","(""촀\0コンバンハー！
\0
n\0！　n"
"001_04","(""촀\0オーッス、
\0n\0！　n"
"002","<"
"002_01","(4촀\0なぁ、
\0オイラが　\0\0ひ引っこしてきた\0\0ひ日に
\0
すぐ\0\0あ会いに\0\0き来てくれて　
\0ありがとな！
\0(
(2촀\0オイラ、
\0スゲーうれしかったよ！\0\0(%촀\0あ、
\0\0\0へや部屋のかたづけなら　
\0\0\0お終わったぞ！
\0(
(촀\0これで　キントレし\0\0ほうだい放題だー！"
"002_02","(2촀\0\0\0ひ引っこしの　\0\0あと後かたづけって、
\0ハードだな！
\0(
なかなか　いいトレーニングになったぞ！\0\0(%촀\0でも　
\0もう\0\0お終わっちゃったから、
\0
(5촀\0\0\0
こんど今度は　ランニングしながら
\0
あいさつ\0\0まわ回りを　してたんだ！"
"003","<"
"003_01","((촀\0オイラは\0\0いま今、
\0n \0を\0\0まわ回りながら
\0
ランニングコースの　\0\0
めぼし目星をつけてたんだ！\0\0(촀\0ついでに　n \0のヒトたちにも
\0
ヨロシクなーって　あいさつしたぞ！"
"003_02","(촀\0オイラ、
\0だんだんこのn \0が　わかってきたよ！
\0(
(%촀\0ウデをきたえるなら　\0\0む向こうの\0\0ほう方で、
\0
(6촀\0\0\0あし足をきたえるなら　あっちだなー！\0\0(촀\0そろそろ、
\0いいトレーニングメニューが
\0\0く組めそうだー！"
"004","(촀\0そうそう、
\0((촀\0ところでさー"
"005","<"
"005_01","()촀\0\0\0じつ実は　オイラ、
\0オマエに
コイツを　あずけたかったんだ！"
"005_02","()촀\0\0\0じつ実は　オイラ、
\0オマエに
たくしたいモノが　あるんだ！"
"006","<"
"006_01","(촀\0その　}\0\0、
\0
n \0のみんなに　プレゼントしようと\0\0おも思って
\0
\0\0まえ前にいたトコから　\0\0も持ってきたんだよなー\0\0(7촀\0どこに\0\0お置こうか　なやんでたんだけどn\0\0
\0
(""촀\0オマエが　いいと\0\0おも思うトコに　\0\0お置いてくれー！"
"006_02","(촀\0その　}\0\0、
\0
キントレに　ピッタリだと\0\0おも思わないかー？(촀\0\0\0(7촀\0みんなへの　お\0\0
みやげ土産なんだけど、
\0
どこに\0\0お置いたらいいか　わかんないから
\0
(""촀\0オマエが　\0\0す好きなトコに\0\0お置いてくれー！"
"007","<"
"007_01","(6촀\0よーし、
\0たのんだぞ！
\0(
(2촀\0そんじゃ　\0\0
あらた改めて、
\0
これからヨロシクなー！　n"
"007_02","($촀\0じゃあ　たのんだぞ！
\0(
(2촀\0へへっ、
\0オマエって　たよりになるよな！
\0
これからもヨロシクー！　n"
"008","(촀\0ここはホントに　いいn \0だよな！
\0
オイラ、
\0ずっと　ここに\0\0す住みたいぞー！
\0(
(촀\0これからもヨロシクー！　n"
