"label","text"
"001","( 촀\0n\0かー、
\0
(촀\0ちょうど　いいところに
\0\0\0き来てくれたな！\0\0(
촀\0\0\0じつ実は　オイラ、
\0そろそろ　このn \0を
\0
\0\0で出ようと\0\0おも思ってるんだー\0\0(%촀\0\0\0さいきん最近
\0　マンネリ\0\0ぎみ気味だから
\0
\0\0
あたら新しい\0\0とち土地で
\0　\0\0
あたら新しいことに
チャレンジしたくなってさ！\0\0(5촀\0ここらで
\0　ムシャ\0\0
しゅぎょう修業に\0\0で出て
\0
イチから　きたえ\0\0なお直そうと　\0\0おも思うんだ！
\0
(촀\0オトコのロマンを\0\0かん感じるだろー？　n"
"001_a","\0\0い行っちゃヤダ！"
"001_b","がんばってね！"
"002","(&촀\0なあ、
\0n\0
\0
\0\0そうだん相談したいことが　あるんだけど
\0
\0\0き聞いてくれるかー？　n\0\0\0(
촀\0オイラ、
\0このn \0を\0\0で出ていくかどうか
まよってるんだー\0\0(촀\0\0\0さいきん最近
\0　スランプ\0\0ぎみ気味でさn\0\0
\0
どんなに
\0　キントレしても
\0
\0\0おも思うような　キンニク\0\0つう痛に　ならないんだよ\0\0(1촀\0\0\0
あたら新しい\0\0
ばしょ場所で
\0　\0\0
きぶん気分を\0\0か変えて
トレーニングしたら、
\0((촀\0サイコーな\0\0いた痛みが
\0
もどってくるような　\0\0き気がするんだ！"
"002_a","\0\0い行かないで！"
"002_b","がんばってね！"
"003","(%촀\0ちょっと　\0\0き聞いてくれ
\0
n\0！\0\0(9촀\0オイラ、
\0このn \0から
\0\0で出て\0\0い行こうと
\0　\0\0おも思ってるんだ！\0\0(7촀\0\0\0ほか他のn \0の　\0\0つよ強いヤツと\0\0しょうぶ勝負すれば
\0
もっと　\0\0つよ強くなれるんじゃないかと\0\0おも思ってさ！
\0(
(촀\0へへっ、
\0\0\0うで腕が\0\0な鳴るぞー！　n"
"003_a","\0\0い行かないで！"
"003_b","\0\0
げんき元気でね"
"004","(촀\0なんだよー！
\0(
(촀\0オマエに
\0　そんなこと\0\0い言われたら
\0
オイラ
\0　\0\0で出ていけないじゃんかー！\0\0(%촀\0よーし！
\0　\0\0ひ引っこしはやめだ！
\0(
(촀\0なんたって、
\0トモダチの\0\0ほう方が
\0\0
だいじ大事だもんなー！　n"
"005","(촀\0えっ？
\0　そんなに
\0
オイラに　いてほしいのかー？\0\0(
촀\0そうだよな、
\0\0\0いま今まで　\0\0あせみず汗水たらして
\0
がんばってきた　\0\0
ばしょ場所だもんな！\0\0(촀\0オイラ
\0　\0\0め目が\0\0さ覚めたぞ！(촀\0
\0
(촀\0\0\0ひ引っこしは
\0　やめ　やめ！！
\0
これからも　いっしょだぞー！　n"
"006","(촀\0オマエ
\0　\0\0ひ引きとめてくれるのかー？
\0
(2촀\0ちぇっ、
\0そんなこと\0\0い言われたら
\0
オイラ
\0　\0\0で出ていけないじゃんかー！\0\0(촀\0しょーがないな！
\0((촀\0
もうしばらく
\0　このn \0とオマエに
\0
\0\0つ付き\0\0あ合ってやるよ！　n"
"007","(촀\0おう！
\0　\0\0いま今まで　ありがとうなー！！
\0(
(9촀\0オマエのことは
\0　わすれないからな！\0\0(%촀\0n!\0は
\0
(""촀\0オマエに　まかせたぞー！　n"
"008","(%촀\0そう　\0\0い言ってもらえると
\0　\0\0
こころづよ心強いぞ！\0\0(\0촀\0オイラが　n!\0から
いなくなっても、
\0
(6촀\0トレーニングは　サボるなよー？　n"
"009","(촀\0おう！
\0　オマエも\0\0
げんき元気でな！
\0(촀\0
n\0！\0\0(5촀\0そうと\0\0き決まれば
\0　\0\0
きぶん気分\0\0いっしん一新、
\0(
ニュー・n
\0として
\0
\0\0
しんてんち新天地を　\0\0めざ目指すぞー！　n"
