"label","text"
"001","(촀\0重新打声招呼n\0\0
\0
($촀\0初次见面，
\0我的名字是\0莉咏\0￿！"
"002","(\0촀\0\0
N0>N1这位是
\0我家亲爱的n"
"003","\0
P0>N1(""촀\0我是\0健兆\0￿！
\0请多关照！"
"004","\0
P0>N0촆(촀\0非常感谢你愿意
帮我们搭建
\0拍摄结婚照的场景！
\0
($촀\0我真的非常开心！"
"005","(촀\0n\0，
\0
非常感谢你愿意
帮我们搭建
\0拍摄结婚照的场景！"
"006","(%촀\0我们每年都会拍摄一次
\0
结婚纪念照的。\0\0(촀\0为的是让我们能够
永远对彼此爱意不减n\0\0
\0
\0
N0>N1($촀\0对吧？\0
N1>N0亲爱的！"
"007","(2촀\0你说得没错，\0莉咏\0￿，
\0就是这样！"
"008","
\0(촀\0呵呵呵，亲爱的n\0\0
\0P

(촀\0n\0\0啊！
\0(\0촀\0촀真不好意思。
\0
(4촀\0一不留神
\0就沉浸在二人世界里了n\0\0\0\0(%촀\0我们想要拜托你的是
\0
在这间摄影棚里摆放上家具，
\0
打造出婚礼的拍摄场景。\0\0(촀\0就像装潢房间一样，
\0
把家具摆放好就可以哦。"
"010_01","(촀\0对了对了！
\0
(촀\0其实为了今天，
\0
\0健健\0￿特意制作了\0婚礼家具\0￿！(촀"
"010_02","(촀\0我家亲爱的
\0实在是太帅了对不对？
\0
(촀\0都是些非常精致的家具，
\0
一定要用到哦！"
"010_03","(%촀\0婚礼家具
\0
就放置在\0“活动”标签\0￿中，
\0
(촀\0用来摆放的家具就从中挑选吧！"
"011","(촀\0希望能以我家亲爱的制作的家具为基础，
\0
打造出色彩以\0白色\0￿和\0粉红色\0￿为主的
\0
可爱风格的场景。"
"012","(\0촀\0拍摄场景搭建好后，
\0
(""촀\0希望你可以来
\0知会我一声。
\0
(촀\0那么就麻烦你啦！"
"013","场景打造完，
\0拍摄好照片后，
\0
(촀\0请来告诉我一声。
\0
(""촀\0那么就麻烦你啦！"
"014","n\0，
\0
($촀\0谢谢你今天也能过来！\0\0(촀\0我就长话短说，
\0
麻烦你搭建场景了！"
"015_01","今天呀，
\0(촀\0我们想要在如同可以\0举行仪式\0￿的
小教堂一般的场景中拍摄！\0\0(촀\0两人身处圣洁之地，
\0
在无数宾客的注视下为永恒的爱起誓n\0\0
\0
($촀\0实在是太浪漫了！"
"015_02","(%촀\0上次麻烦你搭建了举行仪式的场景，
\0
今天(촀\0想请你再为我们搭建
\0
如\0婚宴\0￿派对现场一般的场景！\0\0(1촀\0我们想把家人、朋友
\0和照顾过我们的人们
\0
统统都叫来，
\0(촀\0让他们置身于奢华的装饰之中，
品尝美味佳肴，为我们尽情庆祝！"
