"label","text"
"101_01","(촀\0\0\0き聞いたわよ、
\0n\0
\0
アナタ、
\0\0\0しま島でコンサートを\0\0ひら開くために
\0\0しま島の\0\0
ひょうばん評判を\0\0たか高める\0\0かつどう活動を　\0\0はじ始めたそうね！"
"101_02","(촀\0\0\0き聞いたわよ、
\0n\0
\0
アナタ、
\0\0\0しま島でコンサートを\0\0ひら開くために
\0\0しま島の\0\0
ひょうばん評判を\0\0たか高める\0\0かつどう活動を　\0\0はじ始めたそうね！"
"102","(촀\0とっても　\0\0すば素晴らしい\0\0かつどう活動だと\0\0おも思うわ！
\0
アタシにも　\0\0きょうりょく協力できることがあったら
エンリョなく　\0\0い言ってちょうだいね"
"103","(촀\0\0\0たと例えば、
\0そうねぇn\0\0\0\0()촀\0\0\0
すてき素敵な\0\0しゃしん写真を\0\0と撮れる　スポットなんかがあれば
\0
この\0\0しま島に\0\0き来て　\0\0しゃしん写真を\0\0と撮りたいって
\0\0おも思うヒトなんかが　\0\0ふ増えるかもしれないわね(촀"
"104_01","(%촀\0\0\0なに何か　\0\0
しゃしんば写真映えしそうな\0\0もの物を　\0\0て手に\0\0い入れたら
アナタに　\0\0わた渡すことにするわ\0\0(촀\0\0\0ざんねん残念ながら　\0\0いま今は
\0\0も持ち\0\0あ合わせては　いないのだけどn\0\0
\0(촀\0\0\0(\0촀\0って、
\0アナタも　その\0\0
おおにもつ大荷物じゃ
(촀\0どちらにしても　\0\0いま今なにか\0\0わた渡されても
\0\0こま困るわよね、
\0n"
"104_02","
\0(촀\0そうだわ！
\0
コレなんて　いいんじゃないかしら！"
"105","(촀\0その　}\0\0は
アナタに　あげるから、
\0
\0\0しま島の\0\0かざ飾りつけに　\0\0つか使ってちょうだい！\0\0(촀\0それひとつだけでは　\0\0た足りないかもしれないけど
\0
(%촀\0\0\0なに何かと\0\0く組み\0\0あ合わせれば　いい\0\0さつえい撮影スポットが
(촀\0\0\0つく作れるんじゃないかしら、
\0n"
"111","(촀\0n\0、
\0
その\0\0ご後
\0　\0\0しま島の\0\0ひょうばんあつ評判集めの\0\0ちょうし調子は　いかが？
n"
"112","(촀\0\0\0かか抱えきれないほどの　\0\0
にもつ荷物を\0\0かつ担いで
\0\0
しまじゅう島中を\0\0はし走り\0\0まわ回る　n\0は
とっても　\0\0
かがや輝いてるわよ！\0\0(%촀\0アタシは　アナタの\0\0
りっぱ立派な\0\0かつどう活動を
いつでも　\0\0
みまも見守ってるから、
\0
また\0\0なに何かあったら　\0\0きょうりょく協力させてちょうだいね(촀"
"113_01","(\0촀\0n\0\0
\0(촀\0
\0そうだわ！
\0
(촀\0\0\0いま今　ちょうど　\0\0
しゃしんば写真映えしそうな
いい\0\0もの物を　\0\0も持っているの！"
"113_02","(촀\0また　\0\0
しゃしんば写真映えしそうな
いい\0\0もの物を　\0\0て手に\0\0い入れたから、
\0
アナタに\0\0わた渡そうと\0\0おも思って　\0\0と取っておいたのよ"
"114_01","(촀\0その　}\0\0は
アナタに　あげるから、
\0
\0\0しま島の\0\0かざ飾りつけに　\0\0つか使ってちょうだい！\0\0(촀\0それひとつだけでは　\0\0た足りないかもしれないけど
\0
(%촀\0\0\0なに何かと\0\0く組み\0\0あ合わせれば　いい\0\0さつえい撮影スポットが
(촀\0\0\0つく作れるんじゃないかしら、
\0n"
"114_02","()촀\0その　}\0\0はね、
\0
よその\0\0しま島から　お\0\0と取り\0\0よ寄せして
\0\0て手に\0\0い入れた\0\0もの物なの、n\0(촀\0\0\0(%촀\0\0\0しま島の\0\0
ひょうばん評判を　\0\0たか高めるなら
インターナショナルな　\0\0ふんいきづく雰囲気作りも
\0\0
だいじ大事だと\0\0おも思うから、
\0(촀\0\0\0かつよう活用してちょうだいね"
"114_03","(촀\0それは　}\0\0を
\0\0つく作るための　レシピなのよ\0\0(%촀\0『\0\0とうみんだいひょう島民代表が　\0\0
みずか自ら\0\0つく作った』みたいな
ストーリー\0\0せい性も　あった\0\0ほう方が、
\0
ヒトの\0\0
こころ心には　(&촀\0ささるんじゃないかしら？\0\0(촀\0ぜひ、
\0アナタ\0\0
じしん自身の\0\0て手で　\0\0つく作った
}\0\0で
みんなを　\0\0かんどう感動させてちょうだい、n"
