"label","text"
"001","(촀\0ああ、
\0やっぱり　\0\0おも思ったとおりだわ！
\0
(촀\0アナタが\0\0も持ってる　それって、
\0
}\0\0よね？\0\0(8촀\0\0\0じつ実はアタシ、
\0\0\0なが長い\0\0
あいだ間それを
\0\0さが探し\0\0もと求めていたのよ！\0\0(촀\0もし　\0\0よ良かったら
\0
アタシに　ゆずってくれないかしら？
\0
(%촀\0もちろん　タダとは\0\0い言わないわ\0\0(""촀\0アタシが\0\0も持ってる
}\0と
\0
\0\0こうかん交換するのは　どうかしら？　n"
"001_a","いいよ！"
"001_b","それはムリです"
"002","(촀\0n\0が　\0\0も持ってる
\0
}\0\0を\0\0つか使って
\0
(촀\0アタシと　ゲームをするのはどう？
()촀\0ゲームと\0\0い言っても、
\0アタシが\0\0も持ってるアイテムと
\0
(""촀\0アナタの　}\0\0を
\0\0こうかん交換するだけよ\0\0(6촀\0ただし、アタシが　\0\0なに何を\0\0だ出すかは
\0
\0\0こうかん交換してからの　お\0\0たの楽しみってわけ！
\0
(촀\0どうかしら？　
\0やってみない？　n"
"002_a","やってみる！"
"002_b","やめておきます"
"003","(촀\0は～、アタシったらn\0\0
\0
(촀\0この\0\0まえ前
\0　\0\0
じもと地元に\0\0かえ帰った\0\0とき時、
\0
(촀\0つい\0\0か買い\0\0もの物を　し\0\0す過ぎちゃったのよねn\0\0
(8촀\0}\0なんて
\0
もう\0\0も持ってるっていうのに、
\0
\0\0おな同じものを　\0\0
いきお勢いで\0\0か買っちゃってn\0\0\0\0(촀\0また　\0\0つか使わないものが　\0\0ふ増えn\0\0
\0
(촀\0あっ、そうだわ！
\0(
(4촀\0もし\0\0よ良かったら　なんだけどn\0\0\0\0アタシの　}\0と
\0
(%촀\0アナタの　}\0\0を
($촀\0\0\0こうかん交換して　もらえないかしら？　n"
"003_a","\0\0こうかん交換する！"
"003_b","やめとく～"
"004","()촀\0アタシ　\0\0なが長い\0\0
あいだ間、
\0
}\0\0を
\0\0さが探し\0\0つづ続けてるんだけどn\0\0\0\0(촀\0いったいどこに　\0\0う売ってるのかしら？
\0(
(촀\0なかなか　\0\0て手に\0\0はい入らなくて\0\0こま困ってるのよn\0\0\0\0(촀\0n\0\0まぁ！
\0
アナタが\0\0も持ってるそれって、
\0
}\0\0よね！\0\0(촀\0ねぇ、
\0\0\0よ良かったら　アタシに
ゆずっていただけないかしら？！\0\0('촀\0タダで　なんてワガママは　\0\0い言わないわ
\0(
(4촀\0アタシの　}\0と
\0
\0\0こうかん交換するっていうのは　どう？　n"
"004_a","\0\0こうかん交換する！"
"004_b","やめとく～"
"100","(촀\0まぁ、\0\0うれ嬉しい！
\0
(""촀\0それじゃあ、さっそく　\0\0こうかん交換しましょ？"
"101","(촀\0\0\0ざんねん残念だわn\0\0
\0
(\0촀\0でも　\0\0
しかた仕方ないわね\0\0(%촀\0アナタにとっても　\0\0
だいじ大事なものに
\0\0ちが違いないんですもの
\0
(촀\0また　\0\0き気が\0\0か変わったらよろしくね、n"
"102","(촀\0どうもありがとう
\0
さすが　n\0ね！
\0
(촀\0\0\0たす助かったわ、n"
"200","(""촀\0さすが　n\0ね！
\0
\0\0
はなし話がわかって　\0\0うれ嬉しいわ
\0
(촀\0それじゃあ、\0\0じゅんび準備はいい？\0\0(1촀\0n\0の
}\0\0と
\0
アタシのn\0\0\0\0(촀\0}\0を
\0(
ハイッ、
\0\0\0こうかん交換しま～す！"
"201","(&촀\0あら、そう？
\0
(촀\0それじゃあ、\0\0き気が\0\0む向いたら
よろしくね、n"
"202","(촀\0うふふ
\0
たまには　こういうのも\0\0たの楽しいわね、n"
"300","(촀\0さすが、n\0ね！
\0
アナタなら、そう\0\0い言ってくれると　\0\0しん信じてたのよ
\0
(""촀\0じゃあ、
\0さっそく　\0\0こうかん交換しましょ！"
"301","(촀\0まぁ、\0\0うれ嬉しいわ！
\0
(촀\0それじゃ、\0\0こうかん交換しましょうか！"
"302","(촀\0また　\0\0なに何かあったら、
\0\0つ付き\0\0あ合ってもらえると\0\0うれ嬉しいわ、n"
"303","(촀\0また　\0\0なに何かあったら
\0\0こうかん交換を　お\0\0ねが願い\0\0でき出来るかしら、n"
"400","(촀\0そうよねn\0\0　わかったわ
\0
(\0촀\0\0\0
じぶん自分で　\0\0さが探してみるから、\0\0だいじょうぶ大丈夫よ
\0
(촀\0また　\0\0
きかい機会があれば、\0\0こうかん交換しましょ、n"
"401","(촀\0あら、
\0\0\0ざんねん残念だわ
\0(
(\0촀\0でも　そうよねn\0\0\0\0(8촀\0アナタも　\0\0たいせつ大切にしてるものなのに、
\0
アタシったら　\0\0なに何も\0\0
かんが考えずに
('촀\0\0\0へん変なこと\0\0き聞いちゃって　ごめんなさい
(%촀\0もう\0\0すこ少し　がんばって\0\0さが探してみるから、
\0
(""촀\0アタシのことは　\0\0き気にしないでね、n"
