"label","text"
"001","(촀\0この\0\0まえ前、
\0インテリア\0\0
ざっし雑誌で
\0
(%촀\0「\0\0かぐ家具で\0\0
えんしゅつ演出する\0\0
すてき素敵\0\0くうかん空間」
\0っていう
\0\0きじ記事を　\0\0よ読んだんだけどn\0\0\0\0(1촀\0その\0\0なか中で　\0\0
しょうかい紹介されてた
}\0\0が
\0
\0\0き気になって\0\0
あたま頭から　\0\0はな離れないのよ\0\0(\0촀\0\0\0ときどき時々、\0\0さが探してみてるんだけど、
\0
(촀\0なかなか　\0\0う売ってなくって\0\0(7촀\0アナタなら　\0\0なに何か\0\0
じょうほう情報を
\0\0し知ってるかな
\0と\0\0おも思ってn\0\0\0\0(촀\0えっ！
\0　ちょっと\0\0ま待ってよ？！
\0
(;촀\0n\0、
\0
\0\0いま今　\0\0も持ってるの？！"
"002","(촀\0\0\0なか仲のいい　お\0\0ともだち友達と、
\0
(%촀\0これからは　}\0\0が
\0\0はや流行るはずだって　\0\0はな話してたのよ\0\0(1촀\0あの\0\0
かたち形、
\0\0\0おお大きさ、
\0\0\0そんざいかん存在感n\0\0
\0
(촀\0きっと　もうすぐブームが\0\0く来るわ\0\0(
촀\0アタシも　\0\0はや早く\0\0て手に\0\0い入れたいんだけど、
\0
なかなか　お\0\0みせ店に\0\0う売ってないのが
\0
(촀\0ここ\0\0さいきん最近の　\0\0なや悩みなのよね\0\0n\0\0(촀\0って、
\0ええっ？！
\0
(;촀\0アナタ\0\0いま今、
\0\0\0も持ってるの？！"
"003","(촀\0\0\0じつ実は、アタシの\0\0
てちが手違いで
\0
(촀\0}\0\0を
\0
\0\0か買いそびれちゃったの\0\0(촀\0\0\0つぎ次の\0\0ひ日も　\0\0う売ってると\0\0おも思い\0\0こ込んでて、
\0
('촀\0すぐに　\0\0か買わなかったのが
\0\0よ良くなかったのよね
(
촀\0どうしようかしらn\0\0
\0
(촀\0ええっ、
\0n\0、
\0
アナタ\0\0いま今　\0\0も持ってるの？！\0\0(촀\0もし\0\0よ良かったら、
\0
アタシに　\0\0う売ってくださらない？　n"
"003_a","(\0촁\0いくらで？"
"003_b","ごめん、ムリです"
"004","(
촀\0}\0\0って
\0
なぜか　\0\0ほ欲しいときには、
\0
\0\0う売ってないのよねn\0\0\0\0(촀\0はぁ～n\0\0
\0
\0\0み見つけた\0\0とき時に　\0\0か買っておくべきだったわ\0\0( 촀\0あら、
\0n\0が
\0\0も持ってる　それってn\0\0\0\0(촀\0まあっ！
\0　やっぱり
}\0\0じゃない！\0\0(촀\0\0\0
きゅう急なお\0\0ねが願いで　\0\0もう申し\0\0わけ訳ないんだけど、
\0
それを　アタシに
\0\0う売ってくれないかしら？　n"
"004_a","(\0촁\0いくらで？"
"004_b","ごめん、ムリです"
"005","(촀\0そうn\0\0\0\0ざんねん残念だわ
\0(\0촀\0
でも、アナタにとっても　\0\0たいせつ大切なものなのね
\0
(촀\0\0\0
かんが考えてくれて、ありがとう！　n"
"006","(촀\0そうn\0\0じゃあ、\0\0
しかた仕方ないわね
\0(\0촀\0
\0\0むり無理を\0\0い言って、ゴメンなさい
\0
(촀\0もう\0\0すこ少し　がんばって\0\0さが探してみるわ、n"
