"label","text"
"001","(%촀\0\0\0
きょう今日は
\0　n\0に
\0
とっておきの　プレゼントがあるのよ
\0(
\0
($촀\0\0\0う受け\0\0と取ってくれるかしら？"
"002","(촀\0\0\0じつ実はアナタに　\0\0たの頼みがあるの！
\0
この　}\0\0を
\0
\0\0ひ引き\0\0と取ってほしいのよね"
"003","(촀\0あら、n\0！\0\0()촀\0アナタが　}\0\0を
\0\0さが探してるってウワサを　\0\0き聞いてたから、
\0
\0\0み見かけて　\0\0か買ってはみたんだけどn\0\0
(촀\0よく\0\0
かんが考えたら
\0　\0\0
ちょくせつ直接たのまれたワケでもないし
\0
(8촀\0\0\0
まちが間違いだったら　どうしようって
\0
\0\0
きゅう急に\0\0しんぱい心配に　なっちゃってn\0\0、n"
"003_a","\0\0さが探してないよ"
"003_b","えっ？"
"004","(촀\0
\0はぁ～
\0　アタシったら、
\0
(촀\0また　}\0\0を
\0\0か買っちゃったのよね\0\0(촀\0\0\0まえ前に\0\0か買って　しまっておいたのを
すっかり　\0\0わす忘れてたのよn\0\0\0\0(촀\0このまま\0\0つか使わないのも　もったいないし、
\0
(촀\0n\0さえ　\0\0よ良ければ
\0
($촀\0もらって　くれないかしら？"
"100","(촀\0}\0\0よ
\0(
($촀\0\0\0き気に\0\0い入らなければ、
\0
\0\0だれ誰かにあげても　かまわないから、n"
"101","(""촀\0}\0\0よ！
\0
(촀\0\0\0よ良かったら、\0\0つか使ってみてね！
\0(
(7촀\0\0\0やく役に\0\0た立つと　\0\0い良いんだけどn\0\0、n"
"200","(7촀\0\0\0じつ実は\0\0
いぜん以前に　\0\0
ひっこ引越しのはなむけとして、
\0
お\0\0ともだち友達に　プレゼントしようと\0\0おも思って
\0\0か買っておいたものなのよn\0\0\0\0(촀\0だけど　そのコは\0\0
けっきょく結局、
\0
\0\0
ひっこ引越しするのを　やめちゃったのね\0\0(\0촀\0\0\0つか使わないまま　しまってたんだけど、
\0
(%촀\0アナタに　もらってもらえて
\0\0ほんとう本当によかったわ、
\0(촀\0ありがとう！　n"
"201","(촀\0\0\0おな同じものを　いくつも\0\0も持ってても
\0
\0\0つか使わなきゃ　もったいないから、
\0
(%촀\0\0\0だれ誰かにプレゼントしようって　\0\0き決めたのよ\0\0(촀\0n\0に
\0\0つか使ってもらえるなら
\0
アタシ　すごく\0\0うれ嬉しいわ、n"
"202","(%촀\0もし　\0\0ひつよう必要なかったら、
\0
アナタの\0\0す好きなようにして　いいわよ
\0
(촀\0\0\0ひ引き\0\0と取ってもらえて　\0\0たす助かったわ、n"
"300","(촀\0んもう！
\0　やっぱりそうなのね
\0
(촀\0アタシったら、
\0すぐウワサに
\0\0ふ振り\0\0まわ回されちゃうのよねn\0\0\0\0(\0촀\0だけど　せっかく\0\0か買ったから、
\0
(촀\0これ
\0　アナタにあげるわね"
"301","(촀\0やっぱり、
\0\0\0ちが違ってたのねn\0\0
\0
(촀\0まあ、この\0\0さい際どっちでもいいわ！\0\0(%촀\0n\0には
\0
いつも　お\0\0せわ世話になってるから、
\0
(촀\0これ　\0\0う受け\0\0と取ってくれるかしら"
"302","もし　\0\0ひつよう必要なかったら、
\0
(촀\0\0\0だれ誰かにあげても　かまわないから、n"
"303","(촀\0\0\0き気に\0\0い入ってくれると　いいんだけど、n"
"400","(""촀\0\0\0
きゅう急に\0\0お押し\0\0つ付けちゃって　ごめんなさいね！
\0
(%촀\0あとは　アナタの\0\0す好きなように
してくれて　\0\0かま構わないから、n"
