"label","text"
"001","(1촀\0\0\0とくべつ特別な\0\0ともだち友達との
ラグジュアリーな　あいさつは、
\0
(촀\0かけがえのない　ステータス！\0\0(4촀\0アタシ、
\0アナタと　ふたりだけの
\0
\0\0
ひみつ秘密のフレーズが　\0\0ほ欲しいの\0\0()촀\0アタシなりに　\0\0
かんが考えてみたんだけど、
\0
(촀\0これっていうのが　\0\0おも思いつかなくってn\0\0
\0
(;촀\0\0\0
いけん意見をくれると　\0\0うれ嬉しいんだけど、n"
"001_a","(\0촁\0こんなのどう？"
"001_b","\0\0おも思いつかない"
"002","(촀\0アタシ、
\0いいこと\0\0おも思いついたのよ！\0\0アタシたちが　ふたりだけで\0\0つか使ってる
\0
(%촀\0「n\0ご　き　げ　ん　い　か　が　？n」っていう
あいさつのことなんだけどn\0\0\0\0(촀\0\0\0おも思い\0\0き切って　
\0\0\0
あたら新しいのに\0\0か変えたら、
\0
きっと　フレッシュな\0\0
きぶん気分に
なれるんじゃないかって　\0\0おも思ったの！\0\0(9촀\0もちろん　\0\0いま今のあいさつだって
\0
\0\0わる悪くはないと\0\0おも思うわ
\0
(8촀\0だから、\0\0むり無理にとは　\0\0い言わないんだけどn\0\0
(;촀\0n\0の\0\0
いけん意見を
\0\0き聞かせてくれないかしら？　n"
"002_a","(\0촁\0こんなのどう？"
"002_b","このままがいい"
"003","(""촀\0あら、
\0n\0\0\0(촀\0うふふ、
\0\0\0いま今　ちょうど
\0
\0\0
かんが考えごとを　してたのよ\0\0(%촀\0\0\0ともだち友達\0\0
どうし同士で　オリジナルの
(촀\0あいさつを\0\0い言い\0\0あ合うなら
\0
どんなのがオシャレか　\0\0
かんが考えてたの、n"
"003_a","(\0촁\0こんなのどう？"
"003_b","(\0촁\0ふ～ん"
"004","(촀\0あら、n\0！
\0
(촀\0グッドタイミング！\0\0(\0촀\0\0\0じつ実は、
\0アタシたちが\0\0つか使ってる
\0
「n\0ご　き　げ　ん　い　か　が　？n」っていう
(%촀\0あいさつについて　\0\0
かんが考えてたのよ\0\0(촀\0もちろん　\0\0わる悪くはないんだけど、
\0
もう\0\0すこ少し　オトナっぽさが\0\0だ出せると
いいなと\0\0おも思ったり　\0\0おも思わなかったりn\0\0
(\0촀\0n\0は
\0
(;촀\0どう\0\0おも思ってるのかしら？　n"
