"label","text"
"001","(촀\0\0\0
きゅう急で　\0\0もう申し\0\0わけ訳ないんだけど、
\0
(7촀\0アタシの　}\0\0を
\0\0か買い\0\0と取って　くれないかしら？　n"
"001_a","(\0촁\0いくらで？"
"001_b","いらないなぁ"
"002","(촀\0もし　\0\0よ良かったら、
\0
(7촀\0アタシの　}\0\0を
\0
\0\0か買い\0\0と取ってもらえないかしらn\0\0、n"
"002_a","(\0촁\0いくらで？"
"002_b","いらないよ"
"003","(촀\0あら、
\0ちょうど\0\0よ良かったわ！
\0
(7촀\0\0\0じつ実は\0\0いま今、\0\0へや部屋のいらないものを　\0\0
せいり整理して
\0
\0\0う売ってる\0\0
さいちゅう最中なのよn\0\0
\0\0\0(9촀\0\0\0いま今　\0\0
てもと手元に　4つ　あるんだけど、
\0
(8촀\0もし　\0\0よ良かったら
\0\0きょうりょく協力してくれないかしら？　n"
"003_a","(\0촁\0どんなの？"
"003_b","ごめんなさい"
"004","( 촀\0あら、n\0
\0
(\0촀\0\0\0じつ実はね、
\0}\0\0を
\0\0
ざっし雑誌のけん\0\0
しょう賞で　\0\0あ当てたんだけどn\0\0\0\0('촀\0まさか　\0\0あ当たると　\0\0おも思ってなかったから
\0
(촀\0もう\0\0
じぶん自分で　\0\0か買っちゃってたのよね\0\0(7촀\0\0\0おな同じものが　ふたつあっても　\0\0こま困っちゃうし、
\0
(촀\0\0\0か買い\0\0と取ってくれると
\0\0うれ嬉しいんだけどn\0\0、n"
"004_a","(\0촁\0いくらで？"
"004_b","ごめんね"
"005","(9촀\0そうn\0\0
\0　わかったわ
\0
(\0촀\0それじゃあ　ほかの\0\0ひと人にも
\0
(촀\0\0\0き聞いてみることに　するわね、n"
"006","(촀\0そうn\0\0
\0　それじゃあ、
\0
(%촀\0\0\0こんかい今回は　あきらめるわね
\0
(촀\0また\0\0
きかい機会があれば　よろしくね、n"
"007","('촀\0いいのよ、
\0\0\0き気にしないで
\0
(\0촀\0ちょっと　ほかのコたちにも
\0
(촀\0\0\0き聞いてみることに　するわね、n"
"008","('촀\0アナタが　\0\0
あやま謝ることないわ
\0
(\0촀\0ほかの\0\0ひと人にも　\0\0き聞いてみるから
\0
(촀\0\0\0き気にしなくて\0\0だいじょうぶ大丈夫よ、n"
"009","(촀\0あら、
\0\0\0たす助かるわ～n\0\0
\0(
(:촀\0って、
\0アナタ　
\0お\0\0かね金が\0\0た足りないんじゃない？\0\0(촀\0お\0\0かね金が\0\0な無い\0\0とき時に　\0\0むり無理\0\0い言って　ゴメンなさい
\0(
(촀\0また\0\0
こんど今度　
\0\0\0
よゆう余裕がある\0\0とき時に
お\0\0ねが願いするわ、n"
"100","(촀\0あら、\0\0たす助かるわ！
\0
(\0촀\0じゃあ、
\0(&촀\0Zでどうかしら？　n"
