"label","text"
"001_01","($촀\0うふふ、
\0おはよう
\0
n\0！　n"
"001_02","($촀\0うふふ、
\0こんにちは
\0
n\0！　n"
"001_03","($촀\0うふふ、
\0こんばんは
\0
n\0！　n"
"001_04","($촀\0ごきげんよう、
\0
n\0！　n"
"002","<"
"002_01","(촀\0ようやく　\0\0に荷ほどきが\0\0いちだんらく一段落したの
\0(
これで\0\0あんしん安心して　\0\0く暮らしていけそうよ\0\0(촀\0\0\0しょにち初日に　アナタが\0\0き来てくれなかったら
\0
\0\0いまごろ今頃もっと　\0\0
ふあん不安だったかもしれないわね
\0(
(촀\0どうも　ありがとう"
"002_02","(촀\0どうにか　\0\0いえ家を\0\0
かたづ片付け\0\0お終わったから、
\0
n \0のヒトたちに　ごあいさつしていたの\0\0(4촀\0アナタには　\0\0かんしゃ感謝しているのよ
\0(
\0\0
ひっこ引越し\0\0しょにち初日から　\0\0
ようす様子を\0\0み見に\0\0き来てくれて
\0
とても\0\0うれ嬉しかったわ"
"003","<"
"003_01","(촀\0\0\0すこ少しずつ　ここでの\0\0く暮らしに　\0\0な慣れてきたの
\0(
(%촀\0どこに\0\0なに何があるか　だいたい\0\0おぼ覚えたから、
\0
もう　\0\0ちず地図を\0\0み見なくても　\0\0だいじょうぶ大丈夫そうよ\0\0(4촀\0ここって　\0\0
いがい意外と\0\0
べんり便利だし、
\0n \0のヒトたちも
みんな\0\0よ良くしてくれて　\0\0たす助かるわ"
"003_02","(촀\0この\0\0いっしゅうかん一週間は　
\0n \0を\0\0み見て\0\0まわ回ったりして
\0
いろいろ\0\0おぼ覚えようと　\0\0おも思っているの\0\0(\0촀\0\0\0いま今は　\0\0し知らないコトばかりだけれど、
\0
(촀\0\0\0まわ周りのモノすべてが　\0\0しんせん新鮮に\0\0うつ映って
\0
とっても\0\0たの楽しいわ"
"004","(촀\0そうそう、
\0((촀\0それでねn"
"005","<"
"005_01","()촀\0\0\0
きょう今日　アナタに\0\0こえ声をかけたのは、
\0
\0\0
ひっこ引越しの　ごあいさつとして
\0
(촀\0プレゼントを　\0\0わた渡したかったからなのよ"
"005_02","()촀\0\0\0
きょう今日は　アナタに\0\0わた渡したいものがあるの
\0(
お\0\0ちか近づきの\0\0
しるし印　
\0って\0\0い言うでしょ？
\0(
(촀\0エンリョせずに　\0\0う受け\0\0と取って！"
"006","<"
"006_01","(6촀\0その　}\0\0、
\0
アタシがいたn \0で　すごく\0\0
にんき人気があるの\0\0(\0촀\0\0\0この好みに\0\0あ合うか　わからないけれど、
\0
(""촀\0アナタさえ\0\0よ良ければ　\0\0つか使ってみてほしいわ"
"006_02","(6촀\0その　}\0\0は、
\0
アタシの\0\0こきょう故郷から　\0\0と取り\0\0よ寄せたの\0\0(\0촀\0お\0\0
みやげ土産としても　
\0\0\0けっこう結構　\0\0
こうひょう好評なのよ
\0(
(""촀\0\0\0よ良かったら　\0\0つか使ってちょうだい"
"007","<"
"007_01","(7촀\0\0\0
きゅう急に\0\0よ呼び\0\0と止めたりして　\0\0わる悪かったわね
\0(
(\0촀\0\0\0とうぶん当分　このn \0で　お\0\0せわ世話になるだろうから
\0
($촀\0\0\0
こんご今後とも　よろしく、n\0(촀"
"007_02","それじゃ　\0\0
あらた改めまして、
\0
($촀\0これからも　\0\0
なかよ仲良くしてちょうだいね
\0
n\0、n\0(촀"
"008","これから　\0\0めいわく迷惑をかけるかもしれないけれど、
\0
($촀\0アタシのコトで　\0\0なに何か\0\0き気になったなら
\0
エンリョなく　\0\0い言ってちょうだいね、n\0(촀"
