"label","text"
"001","あら、n\0n\0\0
\0
(8촀\0\0\0じつ実はアタシ　\0\0まよ迷ってることがあって、
\0
\0\0そうだん相談に　\0\0の乗ってくれる？\0\0(\0촀\0アナタは　このn \0を\0\0で出て\0\0い行く　
\0っていう
\0\0せんたく選択について、
\0
(&촀\0\0\0
かんが考えてみたこと　あるかしら？\0\0(%촀\0まだまだ　\0\0し知りたいこと、
\0\0\0み見たいもの、
\0
(\0촀\0たくさんあるわ\0\0(
촀\0それでn\0\0
\0　よそのn \0への
\0\0
ひっこ引越しを\0\0
かんが考えてるのn\0\0、n"
"001_a","\0\0い行かないで！"
"001_b","いいと\0\0おも思うよ"
"002","( 촀\0n\0、
\0いいところに
\0(
(\0촀\0じつは　ちょっと　ご\0\0ほうこく報告があるの\0\0(촀\0\0\0
きゅう急なんだけど、
\0アタシ
\0
(%촀\0このn \0から　\0\0で出て\0\0い行くことにするわ\0\0(촀\0あ、
\0カン\0\0ちが違いしないでねn\0\0
\0
(\0촀\0n!\0に
\0
\0\0
ふまん不満があるとか　そんなんじゃないから\0\0(%촀\0そろそろ　\0\0そと外の\0\0
せかい世界を　\0\0み見たくなっちゃって
\0
(
촀\0なんていうのかしらn\0\0、
\0()촀\0\0\0つね常に\0\0
じぶん自分を
\0
アップデートしていきたいのよ！　n"
"002_a","\0\0い行っちゃヤダ！"
"002_b","がんばれ！"
"003","( 촀\0あら、
\0n\0n\0\0
\0
(촀\0\0\0きづ気付かなくて　ごめんなさい
\0
(\0촀\0ちょっと　\0\0
かんが考え\0\0ごと事してたの\0\0あのね、
\0n\0は
\0
アタシが　このn \0から\0\0で出て\0\0い行くって\0\0い言ったら
\0
(&촀\0どうする？\0\0('촀\0\0\0おも思わせぶりなこと\0\0い言って　ごめんなさい
\0
(\0촀\0でも　アタシ、
\0\0\0まよ迷ってるの\0\0(%촀\0\0\0
へんか変化を\0\0もと求めるか　\0\0あんてい安定を\0\0もと求めるかn\0\0
\0
(&촀\0アナタは　どう\0\0おも思う？　n"
"003_a","ここにいてよ！"
"003_b","\0\0い行ってらっしゃい"
"004","(촀\0あら、
\0アナタn\0\0
\0
アタシを　\0\0ひ引きとめるっていうの？\0\0(
촀\0n\0\0n\0\0\0\0(%촀\0そうよね
\0(
(\0촀\0\0\0ひつよう必要としてくれる\0\0ひと人が　いる\0\0うち内は
\0
このn \0を　('촀\0\0\0で出るべきじゃないわ\0\0(촀\0\0\0
ひっこ引越しの　\0\0
はなし話はナシ！
\0(
(촀\0アナタの\0\0こた答え、
\0\0\0
しょうじき正直　\0\0うれ嬉しかったわ
\0(
($촀\0\0\0
はなし話を\0\0き聞いてくれて　ありがとね、n"
"005","アナタn\0\0
\0
(&촀\0アタシに　このn \0にいてほしいの？\0\0(
촀\0n\0\0n\0\0\0\0(촀\0アタシ、
\0\0\0
じぶん自分のことばっかりで
\0
\0\0
だいじ大事な\0\0ひとたち人達のこと、
\0
('촀\0\0\0ぜんぜん全然　\0\0
かんが考えてなかったみたい\0\0(촀\0わかったわ、
\0(%촀\0\0\0
ひっこ引越しの\0\0
はなし話は　これで\0\0お終わり！
\0(
(촀\0アタシは、
\0これからも
このn \0の　\0\0
じゅうみん住民よ！(촀\0　n"
"006","(촀\0n\0！
\0
(\0촀\0アナタに　そこまで\0\0い言われて　\0\0
ひっこ引越すなんて
\0
(%촀\0n\0の\0\0つらよご面汚しだわ！\0\0(촀\0\0\0
ひっこ引越しなんて　ヤメ、
\0ヤメ！
\0(
(\0촀\0アタシは　これからも
\0
(5촀\0n!\0の\0\0
じゅうみん住民よ、n"
"007","(촀\0アナタには　お\0\0せわ世話になったわね
\0(
('촀\0\0\0
なごり名残おしくないと\0\0い言えば
\0
ウソになるわ\0\0(%촀\0でも、
\0これからの\0\0
じぶん自分のために
\0
\0\0あら新たな\0\0
いっぽ一歩を　ふみ\0\0だ出すことにするわ
\0(
($촀\0お\0\0たが互い　がんばりましょうね、n"
"008","(촀\0n\0！
\0(
(촀\0アナタなら、
\0そう\0\0い言ってくれると\0\0おも思ったわ\0\0(\0촀\0このn \0での　\0\0おも思い\0\0で出が
\0
(%촀\0きっと　アタシの　\0\0
ちから力になるに\0\0ちが違いない
\0(
だから、
\0(촀\0\0\0
あたら新しい\0\0
ばしょ場所でも　\0\0だいじょうぶ大丈夫(촀\0\0\0n\0、
\0
\0\0いま今まで　いろいろ　ありがとう
\0(
($촀\0アタシのこと　\0\0わす忘れないでね、n"
"009","アタシ、
\0\0\0
せなか背中を\0\0お押してくれる\0\0ひと人を
\0
(%촀\0\0\0ま待ってたのかもしれないn\0\0
\0
(촀\0きっと　アナタが　その\0\0ひと人だったのね\0\0(\0촀\0アタシは　このn \0からいなくなるけど、
\0
(촀\0n\0のこと
\0
(촀\0きっと　いつまでも\0\0わす忘れないわ、n\0(촀"
