"label","text"
"001","n\0、
\0
(""촀\0\0\0ちょうし調子はどう？　n\0\0\0(촀\0あら、また「n\0」
\0って　\0\0い言っちゃったわ～
\0
(촀\0これ、アタシの\0\0くち口ぐせなのよ\0\0(7촀\0この\0\0くち口ぐせが　レディとして　アリかナシか、
\0
\0\0さいきん最近ちょっと　\0\0なや悩んでるのよねn\0\0
\0
(&촀\0やっぱり\0\0か変えた\0\0ほう方が　いいのかしら？"
"001_a","\0\0か変えちゃいなよ"
"001_b","そのままでいい"
"002","n\0
\0　って\0\0くち口ぐせ、
\0
よく\0\0つか使ってるんだけど、
\0(
(촀\0なんだか　しっくりこない　\0\0き気がするのよ\0\0(9촀\0だから　ここは\0\0おも思いきって、
\0
(촀\0\0\0べつ別の\0\0くち口ぐせに　\0\0か変えてみようかと
\0\0おも思うんだけど、
\0(&촀\0どうかしら？"
"002_a","\0\0か変えちゃいなよ"
"002_b","そのままがいい"
"003","(촀\0うーんn\0\0\0\0さっき、n촀n\0に
\0
(8촀\0アタシの
\0「n\0」っていう\0\0くち口ぐせが
\0
\0\0へん変だって　
\0シテキされたのよねn"
"003_a","\0\0か変えちゃいなよ"
"003_b","そんなことない"
"004","(촀\0あ、
\0n\0
ごきげんよう、n\0\0\0(촀\0あらヤダ、
\0また「n\0」っていう
\0
(촀\0\0\0くち口ぐせが　\0\0で出ちゃったわn\0\0\0\0(촀\0\0\0じつ実は
\0　アタシらしさが\0\0で出る　\0\0くち口ぐせが
\0
ほかにも　あるんじゃないかって\0\0き気がして
\0
\0\0なや悩んでる　\0\0
さいちゅう最中なのよ"
"004_a","\0\0か変えちゃいなよ"
"004_b","そのままがいい"
"005","(&촀\0あら、そう？
\0
(%촀\0でも、
\0n\0が
(촀\0そう\0\0い言ってくれるなら、
\0このままにするわね\0\0()촀\0ほら、
\0\0\0
じぶん自分のことって、\0\0
じぶん自分じゃ
よくわからない　ことがあるから、
\0
(촀\0アナタに\0\0そうだん相談して　
\0\0\0せいかい正解だったわ、n"
"006","(&촀\0あら、そう？\0\0(%촀\0でも、n\0が
\0
いいって　\0\0い言ってくれるなら、
\0
(촀\0\0\0き気にしすぎるのも　\0\0よ良くないわね、n"
"007","(""촀\0あら、
\0やさしいのね\0\0(%촀\0でも、
\0n\0が
(촀\0そう\0\0い言ってくれるなら、
\0
このまま\0\0つか使うことにするわ、n"
"008","(촀\0そうかしら？
\0
(촀\0それじゃ、これからは\0\0むね胸をはって、
\0
「n\0」
\0って\0\0い言うわね、n"
"100","(촀\0あら、そう？！
\0(
(촀\0\0\0よ良かったら、\0\0
あたら新しい\0\0くち口ぐせ　\0\0
かんが考えてくれない？
\0
(""촀\0アタシらしいのを　お\0\0ねが願いね！　n"
"101","(%촀\0n\0\0「n\0」
\0って\0\0い言えばいいのね？"
"101_a","オッケー"
"101_b","ちがうよ"
"102","(%촀\0n\0\0「n\0」
\0でいいのね？
\0
(\0촀\0それって、
\0\0\0いま今の\0\0くち口ぐせのままで
\0
(&촀\0\0\0もんだい問題ないっていう　\0\0いみ意味かしら？"
"102_a","そうだよ"
"102_b","まちがえた"
"103","(촀\0あら、ごめんなさい
\0
(""촀\0じゃあ、
\0もう\0\0
いちど一度　\0\0おし教えてくれる？"
"104","( 촀\0あら、
\0そんなに　\0\0なや悩まなくてもいいのよ？
\0(
(촀\0フィーリングで　いいから！
\0(
(촀\0さあ、もう\0\0いっかい一回やってみましょう？"
"200","(1촀\0n\0n\0\0！
\0<
($촀\0いいわね、これ！"
"201","(1촀\0n\0n\0\0！
\0<
(촀\0やけに　しっくりくるわ"
"202","(촀\0n\0n\0\0
\0　n\0n\0\0
\0
(촀\0うふふ、
\0コレは　なかなか
いい\0\0ひび響きの\0\0くち口ぐせね、n"
"203","(""촀\0アナタ、
\0センス　いいじゃない！
\0
(촀\0さっそく　\0\0つか使わせてもらうわ、n"
"204","(촀\0どうも　ありがとう！
\0<
(촀\0アナタに\0\0そうだん相談して　\0\0せいかい正解だったわ、n"
"300","(7촀\0アナタが　そう\0\0い言うのなら
\0
このまま「n\0」を　\0\0つか使うことにするわ！
\0
(촀\0すっかり　\0\0なじ馴染んじゃってるしね、n"
"301","(7촀\0アナタに　そう\0\0い言われると、
\0
このままでいい\0\0き気が　してきたわ\0\0(촀\0また　\0\0き気が\0\0か変わったら
\0\0そうだん相談させてもらうわね、n"
"302","(7촀\0アナタが「n\0」でいいって\0\0い言うなら
\0
このまま　\0\0つか使うことにするわね\0\0(%촀\0\0\0まよ迷った\0\0とき時は　ひとりで\0\0なや悩まずに
\0
お\0\0ともだち友達のアドバイスを(촀\0
\0\0しん信じることに　してるのよ、n"
