"label","text"
"001","(촀\0\0\0じつ実はアタシ、
\0n\0の
($촀\0ニックネームを　\0\0おも思いついたのよ、n"
"001_a","(\0촁\0どんなの？"
"001_b","このままでいいよ"
"002","(촀\0n\0の
\0
\0\0
あたら新しいニックネームを　\0\0おも思いついたんだけど
\0
($촀\0\0\0き聞いてもらえるかしら？　n"
"002_a","(\0촁\0どんなの？"
"002_b","このままでいいよ"
"003","(촀\0アナタ、\0\0さいきん最近
\0　\0\0まわ周りから
\0
($촀\0s\0촀って
\0
\0\0よ呼ばれてるでしょ？\0\0(;촀\0あれ　すごくいいわよね～
\0
(4촀\0アタシも　そう\0\0よ呼ばせてもらっても
\0
かまわないかしら？　n"
"003_a","もちろん"
"003_b","ゴメンね"
"004","(촀\0あら　
\0\0\0じつ実は\0\0いま今、
\0n\0の
(%촀\0ニックネームを
\0　\0\0
かんが考えていたの！　n"
"004_a","(\0촁\0どんなの？"
"004_b","このままでいいよ"
"005","(촀\0まあ、
\0いいところで\0\0あ会ったわ！
\0
(""촀\0アタシ、n\0に
\0
(%촀\0\0\0
あたら新しいニックネームを　\0\0
かんが考えたのよ
(촀\0\0\0いま今の　n\0
\0
っていう\0\0よ呼び\0\0かた方に　
\0\0\0ま負けないぐらい
ステキなのを　(촀\0\0\0おも思いついたの！　n"
"005_a","(\0촁\0どんなの？"
"005_b","このままでいいよ"
"006","()촀\0アナタのことを
\0　s\0촀って
\0\0よ呼んでるヒトがいるけど、
\0
(촀\0あのニックネーム　とっても　ステキねn\0\0\0\0(4촀\0もし、アナタさえ\0\0よ良ければ
\0
アタシも　そう\0\0よ呼びたいんだけど
\0
(&촀\0ダメかしらn\0\0？　n"
"006_a","いいよ！"
"006_b","ゴメンね"
"100","(""촀\0「n\0」
\0
なんていうのは　
\0どう？　n"
"100_a","いいね！"
"100_b","それはちょっと・・・"
"101","(촀\0あら　そうなの！
\0
(촀\0\0\0いま今の\0\0よ呼ばれ\0\0かた方が　\0\0き気に\0\0い入ってるなら
\0
それが　\0\0いちばん一番いいわよね！　n"
"102","(촀\0\0\0き気に\0\0い入ってもらえて　\0\0よ良かった！\0\0(%촀\0じゃ、
\0\0\0
きょう今日から　アナタのことは
\0
(""촀\0n\0って
\0\0よ呼ぶことに　するわね！　n"
"103","(
촀\0そうなのねn\0\0
\0
(\0촀\0じゃあ、
\0($촀\0どんなのがいいか
\0
\0\0おし教えてもらえる？　n"
"104","(촀\0う～んn\0\0
\0なかなか　\0\0
むずか難しいわね\0\0(%촀\0もう\0\0すこ少し　アナタの\0\0
こころ心が\0\0うご動くような
ニックネームを
\0
(촀\0\0\0
かんが考えてみることにするわ、n"
"105","(촀\0n\0？
\0
(&촀\0\0\0いま今のままで
\0　いいってことなのね？　n"
"105_a","うん"
"105_b","まちがえた"
"106","(촀\0n\0で
\0　(&촀\0いい？　n"
"106_a","そうそう"
"106_b","まちがえた"
"107","(촀\0じゃあ　
\0もう\0\0
いちど一度
\0\0おし教えてちょうだい、n"
"108","(촀\0わかったわ！
\0　(%촀\0それじゃ　これまで\0\0どお通り
\0
(촀\0「n\0」って
\0
\0\0よ呼ぶわね、n"
"109","(촀\0わかったわ！
\0　(촀\0\0\0
きょう今日から　アナタのこと、
\0
「n\0」って
\0
\0\0よ呼ぶわね！　n"
"110","\0\0なや悩んでいるのね？　
\0(%촀\0わかるわ～
\0(
(\0촀\0\0\0だいじょうぶ大丈夫、
\0ゆっくり\0\0
かんが考えて！
\0(
さあ、
\0($촀\0もう\0\0いっかい一回やってみましょう？　n"
"200","(촀\0うふふ、
\0\0\0うれ嬉しいわ！
\0
(%촀\0「n\0」
\0　いいわね！
\0
(""촀\0これからも　どうぞよろしく、n"
"201","(촀\0あら、そうn\0\0
\0
(촀\0\0\0ざんねん残念だけど　\0\0
しかた仕方ないわね、n"
