"label","text"
"001","Valiente n\0:"
"002","¡Ah del barco, n\0!"
"003","Grumetill2oa n\0:"
"004","¡Viento en popa, n\0!"
"005","¡A levar anclas, n\0!"
"006","¡Buenas, grumetill2oa!"
"101","¡Gracias por ayudarme a escapar
de n	\0! No lo tomes
a mal: es una hermosa isla, pero
lo mío es viajar. Aquí te envío un
recuerdo de mis periplos. ¡Hasta
la próxima!"
"102","Gracias a ti, he podido reunirme
con el resto de la tripulación.
Sé que enviar cartas ya no se
lleva, pero en el fondo soy un
romántico, así que aquí te envío
un recuerdo de mis viajes."
"103","¡Ahí va un pequeño regalo para
agradecer toda tu ayuda! Estoy
al timón ahora mismo, así que no
puedo escribir mucho. Además,
vamos directo hacia un arrecife...
¡Ya te escribiré con más calma!"
"104","¡Hola, soy Gulliver! Aunque seguro
que ya lo habías notado por el olor
a salitre de esta misiva... En fin,
te mando un detalle para darte las
gracias. ¡Espero llegue de forma
menos accidentada que yo!"
"105","Gracias a tu ayuda, estoy de nuevo
con mi tripulación. No veas cómo
me vacilan: que si he atracado
en dique seco, que si he perdido
el norte... En fin, aquí te envío un
recuerdo de mis viajes. ¡Disfrútalo!"
"106","He estado pensando en lo mucho
que me has ayudado desde que
nos conocimos, y te mereces este
proyecto de bricolaje muy poco
común para hacer una pala de oro.
¡Muchísimas gracias!"
"201","Gulliver"
"202","El náufrago Gulliver"
"203","Saludos con salitre, Gulliver"
"204","Saludos oceánicos, Gulliver"
"205","El marino Gulliver"
"206","Oceánicamente tuyo, Gulliver"
