"label","text"
"001","Timonel n\0:"
"002","Grumete n\0:"
"003","Rompeolas n\0:"
"004","Navegante n\0:"
"005","Lob2oa de mar n\0:"
"101","¡Me has salvado las plumas y la
vida! Y quisiera agradecértelo con
un pequeño presente... Recuerda
que, por muy lejos que estemos,
nos une siempre el mar. Ay... ¡qué
cursi me haces sonar!"
"102","¡Por fin me he reunido con mi
tripulación! Aunque son curtidos
marineros, no sé qué harían sin
su capitán. Te envío un valioso
botín que hallé en mis viajes.
¡Piensa en mí cuando lo veas!"
"103","¡Lo hemos logrado! Gracias a ti
estoy de nuevo en alta mar, con
las olas y la tripulación que me
echaban de menos. Y, como soy un
capitán agradecido, aquí te envío
algo. ¡Espero que sea de tu gusto!"
"104","¡Ah, qué feliz me siento, de nuevo
con mi tripulación! Y, como te debo
a ti este rencuentro, quisiera
recompensarte con un pequeño
recuerdo que te envío cruzando
los mares."
"105","¡A ti te debo el haber vuelto con
mis bucaneros! Bueno, yo les dejo
creer que lo son, porque les hace
ilusión. En cualquier caso, te envío
algo que encontramos entre
los restos de un naufragio."
"201","El capitán Gullivarrr"
"202","El marino Gullivarrr"
"203","El intrépido Gullivarrr"
"204","Gullivarrr, el lobo de mar"
"205","Gullivarrr, el pelícano de los siete mares"
