"label","text"
"001_01","($촀\0Hello, and welcome aboard
\0Jolly Redd's Treasure Trawler\0￿!
\0
How are ya?(촀\0\0\0The name's \0Redd\0￿. 
\0I work in sales.
\0(
(&촀\0And you aren\0\0
\0 (%촀\02\0n\0!\0\0(촀\0What a great name! 
\0Intelligent.

\0Strong. 
\0I can already tell we're gonna
be pals.
\0( (촀\0
\0No, not palsn\0\0family!\0\0(\0촀\02\0n\0n\0\0 (촀\0It's a pleasure
to meet ya, n\0!"
"001_02","(""촀\0So here's the pitch. 
\0Ready?
\0 ()촀\0At
\0Jolly Redd's Treasure Trawler\0￿,
we sell only the finest.\0\0(촀\0And there's nothing finer than fine
art and rare furniture, 
\0am I right?\0\0(촀\0Of course, I can't let all these fine
things just walk out the door. 
\0I gotta
limit you to \0one piece of art per day\0￿.\0\0But tell you what!
\0 (%촀\0Since we're family,
\0
practically cousins, even, 
\0you're
gonna getn\0\0((촀\0
\0the Cousin's Discount!\0\0(7촀\0Plus, I'll let you buy all the furniture
you want, no questions asked."
"001_03","(촀\0So take a look around. 
\0We've got
masterpieces by the great masters,
\0
plus stuff for your master bedroom.\0\0($촀\0Let me know if you have
any questions."
"001_04","($촀\0Hello, and welcome aboard
\0Jolly Redd's Treasure Trawler\0￿!\0\0(촀\0
\0Wait, I know you! 
\0You visited me at
one of my little side businesses.\0\0(\0촀\0It's me, \0Redd\0￿! 
\0And your name isn\0\0
2\0n\0!
\0 ($촀\0Good to see ya!"
"002","(촀\0
\0Ah, n\0! 
\0I'm so glad
you made it!"
"003","(촀\0
\0(Look at that!
\0 2\0n\0!
You found me!\0\0(%촀\0It means a lot to me that you came.
\0
Did I mention the Cousin's Discount
yet? (촀\0'Cause you're gettin' it!"
"004","I'd know that shining face anywhere.
\0
($촀\0How ya been, n\0?\0\0(7촀\0You made the right choice buyin' that
art from me earlier. 
\0I've had a lot of
folks asking about it, cousin."
"005","(촀\0
\0Well, if it isn't n\0!
\0(
(촀\0Long time no see!"
"006_01","(1촀\0You know, I gotta be real honest.
\0
I kinda think I'm fallin' for
n\0.\0\0(촀\0I mean, n\0 wants art,

\0and I got art to sell. 
\0(Might be
something to this.\0\0(촀\0But I couldn't sell to just anybody.
\0
I'd need someone I could trust.
\0
Completely. 
\0As if they were familyn\0\0(촀\0\0\0And since we're basically cousinsn\0\0
And because I know you've got an
eye for qualityn\0\0
\0 (촀\0I want it to be you!"
"006_02","(""촀\0So here's the pitch. 
\0Ready?
\0 ()촀\0At
\0Jolly Redd's Treasure Trawler\0￿,
we sell only the finest.\0\0(촀\0And there's nothing finer than fine
art and rare furniture, 
\0am I right?\0\0(촀\0Of course, I can't let all these fine
things just walk out the door. 
\0I gotta
limit you to \0one piece of art per day\0￿.\0\0(촀\0It's a hassle, I know. 
\0But I hope the
Cousin's Discount will make up for it.\0\0(7촀\0Plus, I'll let you buy all the furniture
you want, no questions asked."
"007","(촀\0So take a look around. 
\0We've got
masterpieces by the great masters,
\0
plus stuff for your master bedroom.\0\0($촀\0Let me know if you have
any questions."
"008","(%촀\0You have an eye for quality!
\0 That'sn\0\0
( 촀\0Oh, we haven't met.
\0( (촀\0Welcome aboard
\0Jolly Redd's Treasure Trawler\0￿!"
"009","($촀\0The name's \0Redd\0￿. 
\0I work in sales.
\0(
(&촀\0And you aren\0\0
\0 (%촀\02\0n\0!\0\0(촀\0What a great name! 
\0Intelligent.

\0Strong. 
\0I can already tell we're gonna
be pals.
\0( (촀\0
\0No, not palsn\0\0family!\0\0(\0촀\02\0n\0n\0\0 (촀\0It's a pleasure
to meet ya, n\0!"
"009_01","(촀\0
\0Wait, I'm wrong! 
\0We HAVE met!
\0
I remember now.
\0 You were at one
of my little side businesses.\0\0(촀\0It's me, \0Redd\0￿! 
\0And your name isn\0\0
2\0n\0!
\0 ($촀\0Good to see ya!"
"010","(""촀\0So here's the pitch. 
\0Ready?
\0 ()촀\0At
\0Jolly Redd's Treasure Trawler\0￿,
we sell only the finest.\0\0(촀\0And there's nothing finer than fine
art and rare furniture, 
\0am I right?\0\0(촀\0Of course, I can't let all these fine
things just walk out the door. 
\0I gotta
limit you to \0one piece of art per day\0￿.\0\0But tell you what!
\0 (%촀\0Since we're family,
\0
practically cousins, even, 
\0you're
gonna getn\0\0((촀\0
\0the Cousin's Discount!\0\0(7촀\0Plus, I'll let you buy all the furniture
you want, no questions asked."
