"label","text"
"001","(\0촀\0Well, well! 
\0You from around here?
\0(
($촀\0Hi,
\0 the name's \0Redd\0￿. 
\0I work in sales.
\0(
(&촀\0And you aren\0\0
\0 (%촀\02\0n\0!\0\0(촀\0What a great name! 
\0Intelligent.

\0Strong. 
\0I can already tell we're gonna
be pals.
\0( (촀\0
\0No, not palsn\0\0family!\0\0(\0촀\02\0n\0n\0\0 (촀\0It's a pleasure
to meet ya, n\0!"
"002_01","(1촀\0Ah, just feels like fate, don't it?
\0
Us meetin' here like this.\0\0(6촀\0Well, seein' as we're practically
family, 
\0I'm not gonna let it be the
last time we see each other.\0\0(%촀\0Like I said, I'm in sales. 
\0When we're
ready to deal, I'll set you up with the
family discount.
\0( (""촀\0You'll love it."
"002_02","(&촀\0So what's this I've been hearing
about there being some grand
\0museum \0￿around here?\0\0(촀\0'Cause I got a warehouse full of art
I'm settin' up to liquidate, and I'm
gonna wanna pass those savings on.\0\0(%촀\0Hey, if you know anything about it,
keep me in mind!
\0( (3촀\0I'll be sure to cut
you in on the family discount."
"003_01","(7촀\0Hey, I hope you don't mind me bein'
forward, 
\0but you look to me like
someone who's got an eye for art.\0\0(촀\0Don't be shocked. 
\0I've got a keen
instinct for these things.\0\0(9촀\0And speakin' of instinct, I just had
this feelingn\0\0
\0((촀\0so I brought 2\0
}\0\0 with me!"
"003_02","(;촀\0
\0Yeah, I know! 
\0What a crazy
coincidence! 
\0It's like fate!\0\0(6촀\0Well, I wanna sell to you, 
\0and ONLY
you, 'cause you're family, 
\0(and you're
gonna get a giveaway price.\0\0(&촀\0How does \0498,000 Bells\0￿ grab ya?
\0
It's a bargain. 
\0Whaddaya say?"
"003_02_a","I-I say no!"
"003_02_b","Wha?!"
"004","(촀\0Come on, now! 
\0You're never gonna
find a better price thann\0\0\0\0(
촀\0Ah, but that was fate talkin', right?

\0Reminding me you're familyn\0\0
\0I mean,
you're practically my cousin!\0\0(3촀\0So here's what I'm gonna do. 
\0I'm
gonna give you my family-exclusive,
\0
patent-pending 
\0(((촀\0Cousin's Discount.\0\0(\0촀\0For only Z\0, 
\0you'll be
the proud owner of your very
own }\0\0."
"004_a","Sold!"
"004_b","That's crazy. No."
"005","(촀\0Ha! 
\0You are NOT gonna regret this.
\0
I'll just take those Bells from youn"
"006","(촀\0I knew you had an eye for art. 
\0It's
like it was meant to be. 
\0I hope we
can do this again, cousin!"
"007","(\0촀\0Crazy like an\0\0
\0 ('촀\0Well, you know.\0\0(촀\0Look, a deal like this may never
come around again. 
\0Are you sure
you wanna risk that?\0\0(촀\0They're your Bells. 
\0I respect that.

\0Think it over and come back when
you change your mind."
"008","(촀\0Like I was saying—it's fate! 
\0Let'sn\0\0
\0
(촀\0Now wait a minute. 
\0You don't have
enough Bells, cousin!\0\0(촀\0Look, a deal like this may never
come around again. 
\0Come back when
you're ready to take this seriously."
"009","(촀\0Like I was saying—it's fate! 
\0Let'sn\0\0
\0
(촀\0Now wait a minute. 
\0You don't have
any room in your pockets, cousin!\0\0(촀\0Look, a bargain like this may never
come around again. 
\0Go clear some
space so we can seal the deal!"
"010","(촀\0Well, if it isn't n\0!
\0
Great to see you again!"
"011","(촀\0Hey, n\0! 
\0I knew you
couldn't stay away from a deal!"
"012","(9촀\0So with the Cousin's Discount, it'sn\0\0
\0
(6촀\0Z\0 to claim your very own
}\0\0. 
\0Deal?"
"012_a","Sold!"
"012_b","I'll pass."
"013","(촀\0Whaaa?! 
\0You are missin' out!
\0( ('촀\0I stand
by this deal, cousin. 
\0You're not
gonna find a better price!\0\0(촀\0But they're your Bells, 
\0and you've
got your preferences, 
\0and there'll be
other deals.
\0 (\0촀\0Count on that."
"014","(8촀\0But, uhn\0\0this is embarrassin'n\0\0
\0
(2촀\0Someone's already bought
2\0}\0\0.\0\0(촀\0Look, I'm so sorry! 
\0I tried to hold on
to it for you, but they begged and
begged andn\0\0
\0 (촀\0What could I say?\0\0(\0촀\0I warned you it was a hot deal.
\0
Well, there'll be others.
\0( (촀\0You can
count on that, cousin!"
"015","(촀\0We meet again, n\0!\0\0(1촀\0It's nice to be someplace where art
is loved and appreciatedn\0\0\0\0(%촀\0It's too hard to find others who can
enjoy all the beautiful \0art pieces\0￿ out
there, y'know?
\0( (3촀\0Ha! 
\0Of course you do."
"016","(촀\0
\0Ah, it's a real pleasure seein'
you again, n\0!\0\0(\0촀\0I didn't realize how much I'd miss
talkin' to someone who truly gets art,
\0
(7촀\0and can spot a good deal besides!"
"017","(촀\0Well, if it isn't n\0!
\0(
(&촀\0How can I help ya?"
"017_a","()촀\0One art, please!"
"017_b","('촀\0Just saying hello."
"018","(\0촀\0Oh?
\0 (촀\0Well, hello to you too, cousin!
\0
Nice weather for a stroll, isn't it?
\0
See you around!"
"019","(촀\0Ha ha ha! 
\0Straight to business.
\0
I like it.\0\0(7촀\0Lucky you. 
\0I happen to have
2\0}\0\0
right here!\0\0(3촀\0Don't ask how I got it. 
\0Long story.

\0But it's got ""you""
\0 written all over
it.
\0 Metaphorically, that is.\0\0(
촀\0Now, 
\0judging from your expression,
you're either eager to buy, 
\0or you've
got some déjà vu goin'. 
\0Maybe both.(촀"
"019_01","(%촀\0I'm gonna go with the former and
tell you it's a steal at Z\0.
\0(
(촀\0So whaddaya say? 
\0We got a deal?"
"019_01_a","(%촀\0Deal!"
"019_01_b","('촀\0I'll pass..."
"020","(촀\0Huh? 
\0Are you absolutely sure?\0\0(촀\0Masterpieces like this don't come
around often, especially at such a
bargain price.
\0( (촀\0But they're your Bells."
"021","(촀\0Great decision! 
\0You saw a deal you
knew you'd 
\0NEVER
\0 see again, and
you jumped on it. 
\0Well done, cousin!\0\0(%촀\0You're really gonna enjoy
your }\0\0.
\0(
(""촀\0I just know it!"
"050","<"
"050_01","(3촀\0Y'know, there's just somethin' about
this islandn\0\0
\0 Everyone's so nice and
trusting and generous.
\0 (촀\0It's great!"
"050_02","(
촀\0Hmmn\0\0 I got a real good deal on an
old fishing trawler a while back. 
\0I bet
it'd make a good showroom."
"050_03","(촀\0Young or old, it doesn't matter. 
\0Art
speaks to everyone.
\0 (7촀\0And so, 
\0I think,
\0
does gettin' a good deal on it!"
"060","Correct me if I'm wrong,
\0 (&촀\0but you're
not from around here, are you?
\0('촁\0
\0((촀\0
What a coincidence! 
\0Me neither!\0\0(촀\0It's a shame I don't have anything
to sell you. 
\0But don't you worry.
\0
($촀\0I'll make it up to you!"
"061","<"
"061_01","(6촀\0So are you here sightseeing? 
\0The
feel of this place is wonderful. 
\0It's
like a work of artn\0\0
\0(촀\0and I'd know!"
"061_02","(2촀\0Usually, this is when I would pitch an
amazing deal your way, butn\0\0I don't
have anythin' to sell ya right now.\0\0(\0촀\0No excuses.
\0( (5촀\0Next time I'm in your
neck of the water, you're gonna get
a deal like you've never seen!"
"061_03","You been to the \0museum\0￿ here yet?
\0(
(촀\0If not, then I gotta tell ya, it is truly
\0
a sight to seen\0\0\0\0(촀\0from the outside. 
\0I actually haven't
been inside yet. 
\0Too many customers.

\0You know how it is."
"101","(\0촀\0Well, well! 
\0You from around here?
\0(
($촀\0Hi,
\0 the name's \0Redd\0￿. 
\0I work in sales.
\0(
(&촀\0And you aren\0\0
\0 (%촀\02\0n\0!\0\0(촀\0What a great name! 
\0Intelligent.

\0Strong. 
\0I can already tell we're gonna
be pals.
\0( (촀\0
\0No, not palsn\0\0family!\0\0(\0촀\02\0n\0n\0\0 (촀\0It's a pleasure
to meet ya, n\0!\0\0(9촀\0Hey, would you mind if I ran
an idea by you?"
"102_01","I'd know that shining face anywhere.
\0
($촀\0How ya been, n\0?\0\0(7촀\0You made the right choice buyin' that
art from me earlier. 
\0I've had a lot of
folks asking about it."
"102_02","(촀\0
\0Well, if it isn't n\0!
\0(
(촀\0Long time no see!"
"103","(1촀\0Ahn\0\0you know, I really gotta
be honest.
\0 I think I'm fallin'
for n\0.\0\0(촀\0I mean, you've got quite a setup
goin' here. 
\0((%촀\0And a LOT
\0 of art fansn"
"104","(촀\02\0n\0! 
\0Just who
I wanted to see. 
\0OK,
I've been thinkin'n"
"105","()촀\0So n\0 wants art, 
\0and
I got art to sell. 
\0(Might be
something to this.\0\0(
촀\0But I couldn't sell to just anybody.
\0
I'd need someone I could trust.
\0
Completely. 
\0As if they were familyn\0\0(촀\0\0\0And since we're basically cousinsn\0\0
And because I know you've got an
eye for qualityn\0\0
\0 (촀\0I want it to be you!\0\0(3촀\0Wanna look at a few things? 
\0I've got
both art and furniture, 
\0plus you'd get
my Cousin's Discount.
\0( (&촀\0You in?"
"105_01","(촀\0I knew I could count on you, cousin!
\0
That is absolutely the right choice."
"105_02","(촀\0
\0I'm hurt!
\0 There's nothing sketchy
about this. 
\0I can prove it."
"105_03","(%촀\0I've got my boat anchored off the
\0northern shore\0￿, and I'm almost done
fixing all the leaks. 
\0Long story.\0\0(\0촀\0Come have a look at what I'm sellin'.
\0(
(3촀\0You won't regret it!"
"105_a","I'm in!"
"105_b","Seems kinda sketchy..."
"106","So I wasn\0\0 
\0( 촀\0Oh, hang on. 
\0You've got
company right now.
\0( ('촀\0It can wait.\0\0(7촀\0Come chat once we have a little
more privacy, alright?"
"107","(6촀\0Hey, I wanna get you in on the
ground floor of an idea of mine.
\0
Could be big!\0\0('촀\0I don't want to steal you from your
company though. We can chat once
we have a little more privacy, OK?"
"160","Correct me if I'm wrong,
\0 (&촀\0but you're
not from around here, are you?
\0('촁\0
\0((촀\0
What a coincidence! 
\0Me neither!\0\0(촀\0It's a shame I don't have anything
to sell you. 
\0But don't you worry.
\0
($촀\0I'll make it up to you!"
"161","<"
"161_01","(6촀\0So are you here sightseeing? 
\0The
feel of this place is wonderful. 
\0It's
like a work of artn\0\0
\0(촀\0and I'd know!"
"161_02","(2촀\0Usually, this is when I would pitch an
amazing deal your way, butn\0\0I don't
have anythin' to sell ya right now.\0\0(\0촀\0No excuses.
\0( (5촀\0Next time I've got
somethin' I can sell ya, you'll get
a deal like you've never seen!"
"161_03","You been to the \0museum\0￿ here yet?
\0(
(촀\0If not, then I gotta tell ya, it is truly
\0
a sight to seen\0\0\0\0(촀\0from the outside. 
\0I actually haven't
been inside yet. 
\0Too many customers.

\0You know how it is."
