"label","text"
"001","( 촀\0아, 
\0그렇지!
\0
(\0촀\0n\0님께
드릴 말씀이 있습니다!\0\0(촀\0우리 n""\0에서도
\0
\0해산물\0￿이 잡히는 것 같다는
(%촀\0소문을 들었습니다!\0\0(9촀\0어디에 가면 잡을 수 있는지는 모르지만
\0
(촀\0혹시 잡게 되면
\0
저에게도 꼭 보여주십시오!"
"101","(&촀\0(&촀\0무엇을 도와드릴까요?"
"101_a","\0해산물을 잡았어!\0￿"
"101_b","기증할래"
"101_c","화석 감정"
"101_d","이게 뭐야?"
"101_e","아무것도 아냐"
"102","이외에 
\0더 도와드릴 일이
\0 (&촀\0있나요?"
"102_a","\0해산물을 잡았어!\0￿"
"102_b","기증할래"
"102_c","화석 감정"
"102_d","이게 뭐야?"
"102_e","괜찮아"
"103","(&촀\0(&촀\0무엇을 도와드릴까요?"
"103_a","\0해산물을 잡았어!\0￿"
"103_b","\0미술품을 찾았어!\0￿"
"103_c","기증할래"
"103_d","화석 감정"
"103_e","이게 뭐야?"
"103_f","괜찮아"
"104","이외에 
\0더 도와드릴 일이
\0 (&촀\0있나요?"
"104_a","\0해산물을 잡았어!\0￿"
"104_b","기증할래"
"104_c","화석 감정"
"104_d","괜찮아"
"201","(;촀\0오호～ 
\0정말이십니까!
\0(
(촀\0어떤 해산물을 보여주시겠습니까?
\0
두근두근!"
"202","( 촀\0오호?
\0 (;촀\0마음이 바뀌셨나요?
\0(\0촀\0
\0
(%촀\0그럼 다음에
\0
(촀\0\0해산물\0￿을 보여주십시오!(\0촀"
"203","( 촀\0아이구, 
\0그러시군요!
\0
(7촀\0그럼 다음에 기회가 될 때에
\0
말씀드리겠습니다n"
"204","(2촀\0이야～ 
\0그건 그렇고
\0해산물\0￿까지 잡을 수 있게 되다니
\0
(촀\0우리 섬은 정말 완벽합니다!\0\0(%촀\0앞으로는 \0해산물\0￿도
\0
기증을 받을 생각이니
\0
($촀\0부디 많은 협조를 부탁드립니다!"
"205","(촀\0이야～ 
\0멋진 \0해산물\0￿이로군요～
\0
(:촀\0혹시 실례가 안 된다면 
\0이 \0해산물\0￿을 제게
맡겨 주시지 않겠습니까?"
"205_a","그래"
"205_b","싫어!"
"206","(촀\0오호～
\0 정말이십니까?!
\0(
(%촀\0그럼 
\0감사히 받겠습니다!"
"207","(촀\0그러시겠죠n\0\0
\0
모처럼 발견한 \0해산물\0￿이니까요n\0\0\0\0(\0촀\0그럼, 무척 아쉽지만
\0
이건 돌려드리겠습니다! 
\0네!"
"301","(촀\0앗!
\0
옳지, n\0님!
\0
(9촀\0제 말 좀 들어주세요!\0\0(촀\0우리 n!\0에서도
\0
\0해산물\0￿이 잡힌다는 사실이 밝혀졌습니다!\0\0()촀\0앞으로는 \0해산물\0￿도
\0
기증을 받을 생각이니
\0
(""촀\0부디 많은 협조를 부탁드립니다!"
