"label","text"
"001","(촀\0오호～! 
\0처음 뵙겠습니다!
\02
(\0촀\0저는 
\0\0부엉\0￿이라고 합니다!\0\0()촀\0n!\0의
흥미로운 생태계를
\0
조사하기 위해 왔습니다!"
"002","( 촀\0당신은 혹시
\0
(\0촀\0이 텐트의 위치를 정해주신
(&촀\0n\0님이십니까?"
"002_a","맞아"
"002_b","그래"
"003","(촀\0역시 그러셨군요～!
\0(
(촀\0이야～ 
\0덕분에 무사히
\0 이사를 마쳤습니다!\0\0(:촀\0조사하러 왔다n\0\0고 말씀드렸습니다만
\0
(%촀\0저는 
\0이 n \0에 \0박물관\0￿을 세워서
\0
(""촀\0영주할 결심으로 왔습니다!"
"004","(촀\0앞으로 
\0새로운 종류의
곤충이나 물고기를 발견하시게 되거든
\0
꼭 
\0저에게 가져다주십시오!\0\0(:촀\0박물관이 완성되는 그날이 오면
\0
(촀\0전에 \0너굴\0￿님을 통해 전달받은
생물들도 함께 
\0전시하겠습니다!"
"005","그런데 그 박물관이 말입니다n\0\0
\0
(
촀\0약간의 문제가 있지 뭡니까n\0\0\0\0(촀\0개관 허가를 받으려면
\0
전시품이 더 필요하다더군요!\0\0(촀\0얼마 전까지는 건물만 세우면 허가해주는n\0\0
\0
그런 편법도 통했다고 합니다만
\0
('촀\0요즘은 기준이 엄격해진 모양입니다n"
"006","(1촀\0참고로 제 계획을 말씀드리자면
\0(
곤충과 물고기 이외에 
\0\0화석\0￿ 전시실도
\0
(\0촀\0만들 생각입니다"
"007","(
촀\0제가 보니 
\0이 n \0에는 강 너머에도
땅이 있는 것 같더군요n\0\0\0\0(촀\0그런 미개척지에는
\0
낭만과 \0화석\0￿이 넘쳐흐르는 법n\0\0
\0
(%촀\0그렇게 
\0저는 생각하고 있습니다!"
"007_01","(1촀\0으음～n\0\0
\0 강 건너편으로
건너갈 수 있는 수단이 있으면 좋겠건만n"
"008","(
촀\0흐으음n\0\0 
\0(촀\0
\0오호!
\0
(촀\0무인도 생활에 어울리는
\0
좋은 생각이 떠올랐습니다!\0\0()촀\0n\0님의 스마트폰으로
\0
데이터를 보내드리겠습니다n"
