"label","text"
"Fossil_00169","(촀\0\0안킬로사우루스\0￿는
\0(
(:촀\0머리부터 시작해서 등 전체에
\0
갑옷 같이 단단한 가시가 돋아 있습니다!
(%촀\0초식 공룡답게 방어에 특화된 몸으로
\0
(촀\0생김새도 아주 멋있는데요n\0\0\0\0(\0촀\0해머 형태의 꼬리로
\0
(촀\0육식 공룡에게 반격을 가할 수도 있습니다!\0\0()촀\0오히려 적극적으로
\0
공격을 했던 게 아닐까 하는 학설이
대두되고 있을 정도지요n\0\0
(촀\0지금까지 초식 공룡이 가졌던 이미지를
\0
뒤엎을 만한 존재로서
\0
화제를 모으고 있습니다!
\0(\0촀"
"Fossil_00170","(촀\0\0안킬로사우루스\0￿는
\0(
(:촀\0머리부터 시작해서 등 전체에
\0
갑옷 같이 단단한 가시가 돋아 있습니다!
(%촀\0초식 공룡답게 방어에 특화된 몸으로
\0
(촀\0생김새도 아주 멋있는데요n\0\0\0\0(\0촀\0해머 형태의 꼬리로
\0
(촀\0육식 공룡에게 반격을 가할 수도 있습니다!\0\0()촀\0오히려 적극적으로
\0
공격을 했던 게 아닐까 하는 학설이
대두되고 있을 정도지요n\0\0
(촀\0지금까지 초식 공룡이 가졌던 이미지를
\0
뒤엎을 만한 존재로서
\0
화제를 모으고 있습니다!
\0(\0촀"
"Fossil_00171","(촀\0\0안킬로사우루스\0￿는
\0(
(:촀\0머리부터 시작해서 등 전체에
\0
갑옷 같이 단단한 가시가 돋아 있습니다!
(%촀\0초식 공룡답게 방어에 특화된 몸으로
\0
(촀\0생김새도 아주 멋있는데요n\0\0\0\0(\0촀\0해머 형태의 꼬리로
\0
(촀\0육식 공룡에게 반격을 가할 수도 있습니다!\0\0()촀\0오히려 적극적으로
\0
공격을 했던 게 아닐까 하는 학설이
대두되고 있을 정도지요n\0\0
(촀\0지금까지 초식 공룡이 가졌던 이미지를
\0
뒤엎을 만한 존재로서
\0
화제를 모으고 있습니다!
\0(\0촀"
"Fossil_00177","(촀\0\0아르켈론\0￿은
\0(
(%촀\0현재 발견된 바다거북 중에서
\0
가장 몸집이 커다란 녀석입니다!\0\0()촀\0주식은 해초나 오징어, 
\0문어 등이며
\0
시대를 생각해 보면 (9촀\0
암모나이트 같은 것도
\0 먹었을지 모릅니다!(\0촀\0\0\0(%촀\0몸의 길이가 약 4m인 걸 생각하면n\0\0
(촀\0등딱지의 크기는 
\0웬만한
자동차 정도는 되지 않았을까요?!\0\0(촀\0그 커다란 등에 타고 같이 수영을 하면
\0
얼마나 기분이 좋을까요～
\0
\0K(촀\0물에 젖는 건 싫어합니다만n\0\0\0d"
"Fossil_00178","(촀\0\0아르켈론\0￿은
\0(
(%촀\0현재 발견된 바다거북 중에서
\0
가장 몸집이 커다란 녀석입니다!\0\0()촀\0주식은 해초나 오징어, 
\0문어 등이며
\0
시대를 생각해 보면 (9촀\0
암모나이트 같은 것도
\0 먹었을지 모릅니다!(\0촀\0\0\0(%촀\0몸의 길이가 약 4m인 걸 생각하면n\0\0
(촀\0등딱지의 크기는 
\0웬만한
자동차 정도는 되지 않았을까요?!\0\0(촀\0그 커다란 등에 타고 같이 수영을 하면
\0
얼마나 기분이 좋을까요～
\0
\0K(촀\0물에 젖는 건 싫어합니다만n\0\0\0d"
"Fossil_00180","(촀\0\0메가케롭스\0￿는
\0(
(%촀\0코 위에 있는 뿔이 특징으로
\0
코뿔소를 닮은 초식 동물입니다!
(9촀\0하지만 닮았다고는 해도

\0몸길이가 4m를 넘었다고 하니까요n\0\0
(촀\0거의 '바위'라고 해도 될 것 같군요!
()촀\0그런데 이빨은 아주 작아서
\0
('촀\0부드러운 풀밖에 먹지 못했다고 합니다!\0\0(촀\0먹을 수 있는 게 한정적이었던 탓에
\0
결국은 멸종되고 말았으니n\0\0
\0
(촀\0좀 허술한 면이 있었네요!
(촀\0물론 
\0그런 점이 사랑스럽습니다만!
\0(\0촀"
"Fossil_00181","(촀\0\0메가케롭스\0￿는
\0(
(%촀\0코 위에 있는 뿔이 특징으로
\0
코뿔소를 닮은 초식 동물입니다!
(9촀\0하지만 닮았다고는 해도

\0몸길이가 4m를 넘었다고 하니까요n\0\0
(촀\0거의 '바위'라고 해도 될 것 같군요!
()촀\0그런데 이빨은 아주 작아서
\0
('촀\0부드러운 풀밖에 먹지 못했다고 합니다!\0\0(촀\0먹을 수 있는 게 한정적이었던 탓에
\0
결국은 멸종되고 말았으니n\0\0
\0
(촀\0좀 허술한 면이 있었네요!
(촀\0물론 
\0그런 점이 사랑스럽습니다만!
\0(\0촀"
"Fossil_00182","(촀\0\0메가케롭스\0￿는
\0(
(%촀\0코 위에 있는 뿔이 특징으로
\0
코뿔소를 닮은 초식 동물입니다!
(9촀\0하지만 닮았다고는 해도

\0몸길이가 4m를 넘었다고 하니까요n\0\0
(촀\0거의 '바위'라고 해도 될 것 같군요!
()촀\0그런데 이빨은 아주 작아서
\0
('촀\0부드러운 풀밖에 먹지 못했다고 합니다!\0\0(촀\0먹을 수 있는 게 한정적이었던 탓에
\0
결국은 멸종되고 말았으니n\0\0
\0
(촀\0좀 허술한 면이 있었네요!
(촀\0물론 
\0그런 점이 사랑스럽습니다만!
\0(\0촀"
"Fossil_00184","(촀\0\0디메트로돈\0￿은 말이죠,
\0(
(%촀\0공룡 시대보다 조금 앞선 시대에 등장했던
대형 도마뱀입니다!
()촀\0등에 달린 커다란 돛 모양의 기관으로
\0
도마뱀치고는 체온을
\0
(촀\0자유자재로 조절할 수 있었다고 하네요!
(촀\0그러고 보니n\0\0
\0 (%촀\0디메트로돈 시대에
\0
공룡과 포유류의 선조가 갈라졌는데
\0
(;촀\0디메트로돈은 포유류에 속했다고 하지요n\0\0
(%촀\0이것을 알아서 그런지
\0
신기하게도 공룡보다는 조금 더
\0
(촀\0친근하게 느껴지는 것 같군요!"
"Fossil_00185","(촀\0\0디메트로돈\0￿은 말이죠,
\0(
(%촀\0공룡 시대보다 조금 앞선 시대에 등장했던
대형 도마뱀입니다!
()촀\0등에 달린 커다란 돛 모양의 기관으로
\0
도마뱀치고는 체온을
\0
(촀\0자유자재로 조절할 수 있었다고 하네요!
(촀\0그러고 보니n\0\0
\0 (%촀\0디메트로돈 시대에
\0
공룡과 포유류의 선조가 갈라졌는데
\0
(;촀\0디메트로돈은 포유류에 속했다고 하지요n\0\0
(%촀\0이것을 알아서 그런지
\0
신기하게도 공룡보다는 조금 더
\0
(촀\0친근하게 느껴지는 것 같군요!"
