"label","text"
"001","(촀\0오호!
\0

\0n\0님 아니십니까!
"
"001_01","(5촀\0어떻습니까? 
\0아주 근사하죠?
\0
(촀\0드디어 
\0

\0\0n!\0\0￿

 \0박물관\0￿이
\0
오늘 개관했습니다!"
"001_02","(5촀\0어떻습니까? 
\0아주 훌륭하죠?
\0
(촀\0덕분에 

\0\0n!\0\0￿

 \0박물관\0￿을
\0
개관했습니다!"
"002_01","(촀\0이게 전부 
\0n\0님께서
기증에 협력해주신 덕분입니다!
\0(
(촀\0다시 한번 
\0감사하다는 말씀을 드립니다!"
"002_02","(촀\0이게 전부
\0
n!\0 주민분들의
열화와 같은 성원 덕분입니다!"
"003","()촀\0간단히 설명을 드리자면n\0\0\0\0(촀\0좌우와 지하,
\0 각각의 입구는
\0
지금까지 기증된 컬렉션의
전시실로 
\0이어집니다!"
"004_01","(촀\0
\0아, 
\0그리고n\0\0\0\0(%촀\0여러분께서 
\0박물관을 더 편히
이용하실 수 있도록,
\0 앞으로는
\0(촀\0
\0여러 종류\0￿ 묶음 기증도 받기로 했습니다!\0\0(\0촀\0또, 
\0()촀\0자세한 설명을 듣고 싶으신
\0화석\0￿이나 \0물고기\0￿를 가져오셔서n\0\0
\0
　　　　　　　　　　　　　(촀\0\0K아, 그리고 곤충도\0dn\0\0\0\0(%촀\0'\0이게 뭐야?\0￿'라고 물어보시면
\0
제가 언제든지 설명을 해드릴 테니
\0
(촀\0편히 말씀해주세요!\0\0(\0촀\0그럼 
\0저희 박물관의 컬렉션을
\0
(촀\0찬찬히 둘러보시기 바랍니다!
\0(촀"
"004_02","(7촀\0뭐어, 
\0아직 이곳에서 발견되었다는
\0
보고가 없는데도 불구하고
\0 \0화석 \0￿전시실까지
\0
덜컥 만들어 버렸습니다만n\0\0\0\0(촀\0아무튼
\0 앞으로
\0


\0\0n!\0\0￿

 \0박물관\0￿을
\0
많이 찾아주십시오!"
"004_03","(%촀\0정면을 기준으로 왼쪽은 곤충,
\0
오른쪽이 물고기 전시실이고n\0\0
\0
(6촀\0그리고 지하는n\0\0\0\0(촀\0드디어 이 섬에서도 발견된
\0
\0화석\0￿의 전시실입니다!"
"004_04","(촀\0
\0아, 
\0그리고!\0\0(%촀\0덕분에 박물관 전시실에
모든 컬렉션이 갖추어져서
새로 기증을 받고 있진 않지만n\0\0
자세한 설명을 듣고 싶으신
\0
\0화석\0￿이나 \0물고기\0￿를
\0 가져오셔서n\0\0
　　　　　　　　　　　　　  (촀\0\0K아, 그리고 곤충도\0d\0\0(%촀\0'\0이게 뭐야?\0￿'라고 물어보시면
\0
서비스로 설명을 해드릴 테니
\0
(촀\0편히 말씀해주세요!\0\0(\0촀\0그럼 
\0저희 박물관의 컬렉션을
\0
(촀\0찬찬히 둘러보시기 바랍니다!
\0(촀"
"111","(촀\0오호～!
\0


\0\0n!\0\0￿

 \0박물관\0￿에
오신 것을 환영합니다!"
"112_01","(\0촀\0혹시 주민 대표이신
(&촀\0n\0님이십니까?
\0
(촀\0안녕하세요, 
\0반갑습니다!\0\0(촀\0사실 제가
\0 이곳에 이주할 수 있던 건
당신 덕분이나 마찬가지라서
꼭 감사 인사를 드리고 싶었습니다!\0\0(%촀\0저는
\0 박물관 관장으로
취임한 \0부엉\0￿이라고 합니다(촀"
"112_02","(\0촀\0혹시 이번에 새로 이사 오셨다는
(&촀\0n\0님이십니까?
\0
(촀\0안녕하세요, 
\0반갑습니다!\0\0(%촀\0저는
\0 이곳의 관장을 맡고 있는
\0부엉\0￿이라고 합니다(촀"
"112_03","(촀\0안녕하세요, 
\0처음 뵙겠습니다!
\0
(%촀\0저는 
\0이곳의 관장을 맡고 있는
\0부엉\0￿이라고 합니다(촀"
"113","()촀\0이곳은 고고학, 
\0자연과학,
\0
그 밖에 다양한 관점으로 볼 때 가치가 있다고
판단되는 물품의 수집과 
\0전시를 목적으로 한n\0\0\0\0(촀\0헉!
\0
(촀\0제가 또
\0 어려운 말을 늘어놓았나요!?\0\0(7촀\0이거
\0 정말 죄송합니다,
\0 네n\0\0\0\0(9촀\0음, 
\0그러니까 말입니다n\0\0\0\0(%촀\0\0곤충\0￿, 
\0\0물고기\0￿, 
\0\0화석\0￿n\0\0
\0
(촀\0이런 것들을 많이 모아서 전시하자!\0\0(5촀\0그리고 
\0이 n!\0의
문화와 학문을 발전시키자!"
"114","(\0촀\0n\0\0이런 목적으로
\0
(촀\0운영하고 있는 곳입니다, 
\0네"
"115_01","(%촀\0그리고 
\0저희 박물관은
24시간 열려 있으니
\0
(촀\0언제든 편히 들러주십시오!"
"115_02","(7촀\0\0화석\0￿은 아직 이 섬에서
발견되었다는 보고가 없었기에
\0
새 소식을 기다리는 중입니다만n\0\0\0\0(촀\0아무튼n\0\0
\0
(%촀\0저희 박물관은 24시간 열려 있으니
\0
(촀\0언제든지 편히 찾아주십시오!"
