"label","text"
"001","( 촀\0오호!
\0
(\0촀\0옳지, n\0님!
\0
(촀\0제 말 좀 들어주세요!\0\0(%촀\0박물관을 오픈한 뒤로
\0
(촀\0많은 전시품을
보실 수 있게 되었습니다!\0\0(9촀\0이게 전부
\0
()촀\0n!\0 주민분들의
\0
열화와 같은 성원 덕분입니다!\0\0(:촀\0그래서n\0\0
\0(
(촀\0슬슬 그림 같은 \0미술품\0￿ 전시를 시작해도
\0
괜찮을 것 같다는 생각이 들었습니다!\0\0(촀\0혹시 \0미술품\0￿을 갖게 되시면
\0
((촀\0꼭 제게 보여주십시오!
\0(촀"
"002","( 촀\0오호!
\0
(\0촀\0n\0님!
\0
(촀\0드릴 말씀이 있습니다!\0\0(촀\0우리 n!\0 박물관이
\0(
드디어 \0미술품\0￿을 기증받았습니다!\0\0()촀\0그리고 
\0미술품 전시를 위한
\0
(촀\0박물관 증설도
\0 결정됐습니다!\0\0(%촀\0지금 증설 절차를 진행 중이니
\0
(촀\0공사가 끝나면 
\0(""촀\0꼭 다시 와주세요!"
"003","그렇군요!
\0
(촀\0그럼 자유롭게 둘러보세요!\0\0( 촀\0앗, 그렇지!
\0
($촀\0\0미술품 \0￿기증도 기다리고 있겠습니다!"
"101","(&촀\0(&촀\0무엇을 도와드릴까요?"
"101_a","\0미술품을 찾았어!\0￿"
"101_b","기증할래"
"101_c","화석 감정"
"101_d","이게 뭐야?"
"101_e","아무것도 아냐"
"102","이외에 
\0더 도와드릴 일이
\0 (&촀\0있나요?"
"102_a","\0미술품을 찾았어!\0￿"
"102_b","기증할래"
"102_c","화석 감정"
"102_d","이게 뭐야?"
"102_e","괜찮아"
"103","(&촀\0(&촀\0무엇을 도와드릴까요?"
"103_a","\0미술품을 찾았어!\0￿"
"103_b","화석 감정"
"103_c","이게 뭐야?"
"103_d","괜찮아"
"104","이외에 
\0더 도와드릴 일이
\0 (&촀\0있나요?"
"104_a","\0미술품을 찾았어!\0￿"
"104_b","화석 감정"
"104_c","이게 뭐야?"
"104_d","괜찮아"
"105","이외에 
\0더 도와드릴 일이
\0 (&촀\0있나요?"
"105_a","\0해산물을 잡았어!\0￿"
"105_b","\0미술품을 찾았어!\0￿"
"105_c","기증할래"
"105_d","화석 감정"
"105_e","이게 뭐야?"
"105_f","괜찮아"
"201","(촀\0허거걱?! 
\0혹시나
\0
(9촀\0n\0님 주머니의 그것은n\0\0
\0
혹시 \0미술품\0￿이 아닙니까?!"
"201_a","맞아!"
"201_b","안 줄 건데?"
"202","(촀\0오호～!
\0
역시 그랬군요!
\0(
(촀\0대체 어디에서 구하셨나요?!"
"203","(촀\0그러시겠죠n\0\0
\0
힘들게 구한 미술품일 테니까요n\0\0
"
"204","(촀\0미술품도 엄청나게 전시하고 싶지만
\0
(촀\0지금은 꾹 참겠습니다n\0\0\0\0(%촀\0박물관이 개관한 후에 전시품이 늘어나면
\0
미술품 전시도 시작할 수 있겠지요
\0
($촀\0그렇게 되면 부디 협력을 부탁드립니다!"
"205","(촀\0미술품도 엄청나게 전시하고 싶지만
\0
(촀\0지금은 꾹 참겠습니다n\0\0\0\0(%촀\0전시품이 지금보다 더 늘어나면
\0
미술품 전시도 시작할 수 있겠지요
\0
($촀\0그렇게 되면 부디 협력 부탁드립니다!"
"301","(;촀\0오호～ 
\0정말이십니까!
\0(
(촀\0어떤 미술품을 보여주시겠습니까?
\0
(촀\0두근두근!"
