"label","text"
"Insect_00582","\0(%촀\0유지매미\0￿만 그런 건 아닙니다만
\0
(:촀\0매미는 뭐라고 해야 할까요n\0\0
\0
(촀\0좀 시끄러운 생물입니다\0\0(\0촀\0그런데 그렇게 울어대는 건 수컷이고
\0
('촀\0암컷은 전혀 울지 않는다네요n\0\0\0\0()촀\0지글지글 우는 울음소리가
\0
기름에 무언가를 튀기는 소리와 비슷해서
\0
(촀\0\0유지매미\0￿라는 이름이 붙었다고 합니다!\0\0(촀\0앗! 
\0(촀\0물론 \0유지매미\0￿를
\0
기름에 튀기는 소리는 아닙니다!
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00583","\0(%촀\0호랑나비\0￿는
\0 그 특징적인 날개가
(촀\0아름답다고들 하지요\0\0(촀\0제 눈엔 그저 기괴해 보일 뿐이라
\0
생각만 해도 소름이 돋는 무늬입니다만
\0(
(촀\0뭐, 
\0사람마다 취향이 다르니까요n\0\0
(\0촀\0하지만 
\0아무리 그래도
\0
(촀\0유충이 귀여워서 못 참겠다 
\0하시는 분은
\0
별로 없으실 겁니다n\0\0
(1촀\0\0호랑나비\0￿의 유충 하면
\0
초록색을 띤 애벌레를 상상하시겠지만
\0(
(:촀\0어릴 때는 흑백 얼룩무늬를 갖고 있습니다
(%촀\0이건 
\0적에게 습격당하지 않도록
\0
(촀\0새똥으로 의태한 것이라네요!
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00584","\0(%촀\0붉은목도리비단나비\0￿는 말이죠,
\0(
온천물을 아주 좋아해서
(촀\0수컷은 
\0무리를 지어 물을 마십니다
(\0촀\0반면에 암컷은
\0 정글 깊숙이 숨어서
\0
(:촀\0물도 마시러 나오지 않는 경우가 많아
\0
('촀\0사람 눈에는 거의 띄지 않는다네요!
()촀\0수컷은 온천을 좋아하고
\0
암수 모두 목에 붉은 무늬가 있어
\0
(촀\0풍류를 아는 멋쟁이 이미지가 있습니다만
(촀\0유충일 때는 
\0일부러 독이 있는 식물을 먹고
\0
(촀\0체내에 독을 비축해서 포식자로부터
몸을 지키는 과격함도
\0 가지고 있습니다n\0\0\0\0(촀\0좀 과하다고 생각하지 않으십니까?
\0
(촀\0애당초 먹고 싶지도 않은데 말입니다n\0\0
\0(
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00585","\0(%촀\0고추잠자리\0￿는
\0( 고추좀잠자리와
많이 헷갈리고는 하는 잠자리입니다!\0\0()촀\0잠자리과 곤충은 
\04장의 날개를 잘 활용해서
\0
자유자재로 하늘을 날아다니죠n\0\0\0\0(%촀\0잠자리가 공중에서 정지할 수 있는 것은
\0
(""촀\0그 얇은 날개의 형태를 변형시키면서
\0
나는 법을 조종하기 때문이라고 합니다!
(촀\0그건 그렇고 
\0날개에 퍼져 있는
시맥이라고 하는 가느다란 신경이 참n\0\0
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00586","(%촀\0\0알렉산드라비단제비나비\0￿는
\0(
히비스커스의 꿀을 매우 좋아하는
\0
(촀\0세계에서 가장 큰 나비입니다!
(9촀\0유충도 몸길이가 12cm를 넘는
\0
(촀\0엄～청 거대한 애벌레라고 하는데
\0
(촀\0꿈틀꿈틀 움직이는 걸 실제로 본다면n\0\0\0\0(촀\0으으n\0\0 
\0설명하고 있을 뿐인데
\0
왠지 식은땀이 멈추질 않네요n\0\0
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00587","(촀\0\0소금쟁이\0￿는 
\0물 위를 (%촀\0휘적휘적 
\0미끄러지듯
이동하는 게 참 신기하지요!\0\0()촀\0발 안쪽에 
\0가는 털이 나 있는데
\0
체내에서 생성된 기름이 
\0그 털에 배어서
\0
(:촀\0물에 뜬 채로 움직일 수 있는 거라고 합니다!\0\0(촀\0\0소금쟁이\0￿는 
\0긴 주둥이를
\0
()촀\0물가에 떨어진 곤충의 몸에 꽂아
\0
체액을 빨아 먹는다는데요,\0\0(촀\0그렇다는 건 
\0이 곤충이 먹는 모습을
굳이 찾아서 본 사람이 있다는 얘기로군요n\0\0
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00588","(촀\0\0개미\0￿는 매우 작은 곤충으로,
\0
(%촀\0집단 행동을 하기 때문에
사회성을 갖추고 있습니다!\0\0(9촀\0자식을 낳는 것은 여왕개미뿐이고
\0(
()촀\0나머지 일개미들은 
\0육아와 
\0집 청소,
\0
식량을 조달하는 일을 
\0분담한답니다!
(촀\0개중에는 거의 일을 하지 않는
\0
게으름뱅이 \0개미\0￿도 있다고 합니다만\0\0(\0촀\0부지런한 \0개미\0￿가 지쳐 있을 때에는
\0
(촀\0대신 미적미적 일을 한다고는 합니다n\0\0\0\0('촀\0아무리 게으름을 부린다고 해도
\0
(촀\0아주 일을 안 하고 살 수는 없는가 보네요n\0\0
\0
　　　　　　　　　　(촀\0\0K아아, 
\0먹고 살기 힘든 세상n\0\0\0d"
"Insect_00590","\0(촀\0공벌레\0￿는 
\0(%촀\0아이들에게 인기가 많습니다!
\0<
(
촀\0대체 뭐가 좋은지 
\0도통 이해를 못하겠지만
\0
툭 치면 둥글게 몸을 마는 게 재밌나 봅니다\0\0(\0촀\0\0공벌레\0￿와 똑 닮은 곤충으로
\0
(9촀\0쥐며느리라는 게 있는데요
\0
('촀\0이 녀석은 
\0건드려도 몸을 말지 않습니다!\0\0()촀\0갓 태어난 \0공벌레\0￿는 하얗지만,
\0
탈피를 거듭하며 지금의 모습으로 변합니다!\0\0(촀\0다리도 
\012개에서 14개로 늘어난다네요n\0\0
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00591","(:촀\0사실 \0갯강구\0￿는 
\0잡식성입니다!
\0<
(%촀\0뭐든지 먹어 치우기 때문에
\0
해안의 청소부라고 
\0불릴 정도지요\0\0(
촀\0해안가에서 서식하니까
\0
수영을 잘 할 거라고 생각하기 쉽지만
\0
('촀\0장시간은 수영하지 못한다고 합니다!\0\0(촀\0생김새와 빠른 움직임 때문에
\0
검은 그것과 닮았다고 
\0많이들 말합니다n\0\0
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00592","(:촀\0\0나방\0￿ 하면 
\0왠지
야행성의 이미지가 있지만
\0
(%촀\0낮에 활동하는 \0나방\0￿도 있습니다\0\0('촀\0\0나방\0￿과 나비의 
\0명확한 차이는 없지만
\0
(9촀\0대충 나누자면 
\0무려 (촀\090%가
\0
\0나방\0￿으로 분류된다네요!\0\0(촀\0\0나방\0￿의 특징 중 하나n\0\0가 말입니다,
\0(
(촀\0제가 특히 싫어하는 건데
\0
그 북슬북슬 발달한 촉각n\0\0\0\0(촀\0아아, 
\0아까부터
\0
닭살이 돋아서 참을 수가 없군요n\0\0
\0
　　　　　　  　　　  　(+촀\0\0K아, 
\0저는 부엉이지만요n\0\0\0d"
"Insect_00594","(촀\0\0물방개 \0￿하면 
\0역시
\0
(%촀\0동그란 몸이 특징이지요!\0\0(9촀\0몸에서 살짝 
\0광택이 나는 녀석이 수컷인데
\0
(
촀\0암컷에게 쉽게 달라붙기 위해
\0
앞다리가 
\0빨판 형태로 생겼습니다\0\0()촀\0굵은 뒷다리는 
\0물을 잘 헤치기 때문에
\0
(촀\0헤엄치기에 적합한 몸을 갖고 있습니다!\0\0(:촀\0참고로 
\0(길고 굵은 뒷다리에는
\0
(촀\0브러시 같은 털이 빽빽하게 나 있지요n\0\0
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00595","(촀\0\0왕잠자리\0￿는 
\0이름처럼 커다란 잠자리입니다!
\0
(%촀\0곤충 중에서 가장 빨리 
\0난다고 하는데
\0
시속 60km나 된다고 하네요!\0\0(9촀\0선명한 초록색 몸이 
\0특징으로
\0
(:촀\0수컷은 
\0배의 경계 부분이 하늘색이고
\0
(촀\0암컷은 황록색을 띠고 있습니다!\0\0(9촀\0유충은 
\0어느 정도 성장하면
\0
(촀\0자기보다 큰 올챙이나
\0
작은 물고기를 먹기도 하는데요\0\0(촀\0먹을 것이 부족한 환경에서는
\0
서로 잡아먹는 경우도 
\0있다고 합니다n\0\0
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00596","(촀\0\0골리앗왕꽃무지\0￿는
\0( (%촀\0큰 개체의 경우
\0
몸길이가 10cm도 넘을 정도로
\0
크고 무게도 많이 나가는 꽃무지입니다!
()촀\0꽃무지는 수액과 꽃가루를 좋아해서
\0
꽃 안에 자주 숨는데, 
\0이 모습이
\0
(%촀\0이름의 유래가 되었다고 하네요
(:촀\0이 \0골리앗왕꽃무지\0￿ 수컷은
\0(
(촀\0가슴 등판의 연결 부위가 매우 날카로워서\0\0(촀\0방심하다가는 여기에 끼여서
\0
아주 끔찍한 꼴을 당할 수 있습니다n\0\0
\0
　　　　　　　　　　　　　　(+촀\0\0K아아, 
\0무서워라n\0\0\0d"
"Insect_00597","\0(촀\0파리\0￿는 
\0((%촀\0발바닥으로 
\0음식의 맛을
느낄 수 있다고 합니다!
\0\0\0(\0촀\0\0파리\0￿가 앞발을 
\0자주 비비는 건
\0
()촀\0그곳이 맛과 냄새를 느끼는 중요한 곳이라
\0
이물질이 붙지 않게 하기 위해서입니다!\0\0(9촀\0또 
\0어떤 곳에든 붙을 수 있도록
\0
(촀\0발에서 끈적끈적한 점액도 나온다네요n\0\0
\0(
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00598","\0(촀\0연꽃사마귀\0￿는 
\0(%촀\0하얗고 가느다란 몸이
꽃과 똑 닮은 곤충입니다!\0\0(\0촀\0아직 날개가 나지 않은 
\0유충 때에는
\0
(촀\0난의 꽃과 
\0무척 닮았습니다!\0\0(9촀\0적에게서 몸을 지키기 위해 꽃 위에 머물며
\0
(촀\0꽃의 꿀을 먹으러 온 
\0다른 곤충들을
\0
약삭빠르게 붙잡아서 
\0먹는다고 합니다!\0\0(촀\0예쁜 꽃인 줄 알고 다가갔는데
\0 곤충이었다면
\0
세상에 속은 기분이 들 것 같아요n\0\0
\0
　　　　　　　　　　　　　　(+촀\0\0K아아, 
\0무서워라n\0\0\0d"
"Insect_00599","\0(촀\0길앞잡이\0￿는 
\0()촀\0걸어가는 사람 앞에서
날았다가 멈추고 
\0날았다가 멈추기 때문에
\0
(\0촀\0마치 길 안내를 하는 것처럼 보이지요!\0\0(%촀\0그래서 
\0'\0길앞잡이\0￿'
\0라는
이름이 붙게 된 곤충입니다!\0\0(
촀\0색깔이 
\0다채로워서 아름답다고 평가받지만
\0
(촀\0전 그 광택을 보면 
\0소름이 돋습니다n\0\0
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00600","(촀\02개의 긴 뿔을 가진 \0헤라클레스장수풍뎅이\0￿,
\0(
(%촀\0무려 18cm까지 자라는 세계에서 가장 긴
갑충이자
\0 (""촀\0장수풍뎅이의 왕이라고 불립니다\0\0()촀\0등에 달린 단단한 날개는 
\0습도가 높으면
까매지고 
\0건조해지면 노란색으로 변하지요!
\0
(:촀\0참고로 뿔 안쪽에는n\0\0\0\0(촀\0적을 잡았을 때 
\0놓치지 않도록
\0
노랗고 짧은 털이 빈틈없이 나 있습니다n\0\0
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00601","\0(촀\0쓰르라미\0￿는 
\0(%촀\0여름철 해질녘에 우는,
\0
낭만이 느껴지는 매미입니다!\0\0()촀\0높은 곳과
\0 탁 트인 곳을 좋아하기 때문에
\0
(""촀\0전봇대나 
\0건물 벽에 붙어서 울기도 합니다!\0\0(9촀\0애달프고도 아름다운 울음소리로 
\0애수를
자아내지만
\0 결국
\0(촀\0 작은 매미일 뿐이죠n\0\0
\0
  　　　　　　　　 　　　　(촀\0\0K아아, 
\0시끄러워라n\0\0\0d"
"Insect_00602","\0(촀\0엘라푸스가위사슴벌레\0￿는
\0
(%촀\0매끈한 몸과 
\0긴 턱이 특징입니다!\0\0()촀\0은은하게 비치는 은색 몸과
\0
동그란 눈 덕분에 인기가 많은 사슴벌레로
\0
(\0촀\0수액뿐 아니라 
\0(촀\0꽃꿀도 먹는다고 하지요\0\0()촀\0턱의 형태가 
\0사슴의 뿔과 비슷해서
사슴을 뜻하는 
\0엘라푸스가 붙었다고 합니다!
\0
(촀\0사슴가위사슴벌레라니 
\0의미가 겹치는군요n\0\0\0\0(\0촀\0그건 그렇고 
\0(촀\0이 긴 턱에 손가락이라도
끼였다간 
\0큰일 나겠네요n\0\0
\0
　　　　　　　　　　　　　　(+촀\0\0K아아, 
\0무서워라n\0\0\0d"
"Insect_00603","\0(촀\0반디 \0￿하면 
\0(%촀\0반짝반짝 빛나는 엉덩이가
\0
매력 포인트이지요!\0\0(1촀\0어둠 속에 
\0반짝거리는 빛은 
\0여름의 풍경으로
유명합니다만 
\0사실 \0반디\0￿ 중에는
\0
(9촀\0전혀 빛을 내지 않는 종류도 존재합니다!\0\0(\0촀\0그런가 하면 
\0유충, 
\0번데기, 
\0알조차도
\0
(촀\0빛을 낼 수 있는 종류도 있으니
\0
(촀\0\0반디\0￿라고 \0
\0\0￿다 똑같은 건 아니랍니다!\0\0(촀\0물론 
\0저한테는 
\0어떤 반디든
\0
그냥 곤충에 불과합니다만n\0\0
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00604","\0(촀\0쇠똥구리\0￿는 
\0(%촀\0동물의 변을 먹으며
\0
생활하는 곤충이지요n\0\0\0\0(
촀\0변을 굴리면서 걷는 
\0신기한 곤충입니다만

\0((\0촀\0고대 이집트에서는
\0
(:촀\0태양을 옮기는 
\0신의 화신이라 여겼다네요!\0\0(촀\0하아n\0\0
\0 아무리 그래도
\0
(촀\0동물의 변을 먹다니 
\0어떻게 된 거 아닐까요?
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00605","\0(촀\0메뚜기\0￿는 
\0논에서 자라는 벼를 먹기 때문에
\0
해충으로 잘 알려져 있습니다!\0\0(9촀\0하지만 \0
\0메뚜기\0￿는 먹을 수 있기 때문에
\0
옛날부터 (촀\0먹기도 했습니다!\0\0(
촀\0요즘도 논두렁에서 \0
\0메뚜기\0￿를 잡아다가
간식으로 먹는 사람들이 있다고 하지요n\0\0\0\0(8촀\0심지어 \0메뚜기\0￿ 튀김을 파는
\0
(촀\0시장도 
\0종종 있다고 합니다!\0\0(촀\0실제로 
\0맛이 있든 없든
\0
\0메뚜기\0￿를 먹는 사람들이 있다니n\0\0
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00606","\0(%촀\0모기\0￿는 
\0(촀\0동물의 피를 빨아 먹는다는
\0
이미지가 제일 먼저 떠오릅니다만n\0\0\0\0(\0촀\0피를 빠는 것은 산란 전의 암컷뿐이고
\0
()촀\0수컷과 
\0평상시의 암컷은
\0
꽃꿀이나 수액을 먹으며 
\0얌전하게 산답니다\0
\0￿(%촀\0\0모기\0￿에게 물린 곳이 간지러운 이유는
\0
피를 빨 때 주입하는 타액 성분에 대한
\0
(:촀\0알레르기 반응 때문입니다!\0\0(촀\0그건 그렇고 
\0피만 빨리는 게 아니라
\0
쓸데없는 주사까지 맞고 있다니n\0\0
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00607","\0(촀\0사마귀\0￿는 
\0(%촀\0암컷이 수컷보다 몸이 크고
\0
힘도 센 것으로 유명합니다!\0\0()촀\0곤충으로는 
\0유일하게
시선을 
\0자유자재로 움직일 수 있기 때문에
\0
(""촀\0사냥꾼으로서의 실력도 출중하죠!\0\0(9촀\0낫처럼 생긴 앞발을 들어 올리면
\0
(촀\0작은 몸이지만 
\0엄청난 박력이 느껴집니다\0\0(촀\0하지만 저는 보기만 해도
\0 식은땀이n\0\0
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00608","\0노린재\0￿는 
\0(촀\0지독한 냄새로 유명하지요n\0\0
\0
(\0촀\0빨대 같은 입을 꽂아서
\0
(%촀\0식물의 즙을 빨아 먹습니다!\0\0(9촀\0다양한 \0노린재\0￿가 존재합니다만
\0
(촀\0농작물을 먹는 종도 많기 때문에
\0
해충 취급을 당하는 경우가 허다합니다n\0\0\0\0(촀\0물론 저는 
\0고약한 냄새를 풍긴다는 시점에서
이미 해충이라고 생각합니다만n\0\0
\0
　　　　　　　　　　　(+촀\0\0K트라우마급 
\0냄새라구요n\0\0\0d"
"Insect_00609","\0(촀\0알락하늘소\0￿는
\0(
(%촀\0턱의 힘이 아주 강한 곤충입니다!\0\0(9촀\0큰턱의 근육이 잘 발달해서
\0
(:촀\0단단한 나무 등 
\0식물의 섬유를
\0
(촀\0으득으득 씹어 먹는다고 하지요\0\0()촀\0유충이 나무를 갉아먹고 나면
\0
대포에 맞은 것처럼 구멍이 뻥 뚫려서
\0
('촀\0나무에 큰 피해를 줍니다
(촀\0이렇게 골칫덩어리인 유충이지만
\0
(촀\0구워서 먹으면
\0 꽤 맛있다고 하네요
\0(
　　　　　　　　　 　(+촀\0\0K그걸 왜 굳이
\0 먹는 걸까요n\0\0\0d"
"Insect_00610","\0(%촀\0제비나비\0￿는 
\0그 이름처럼
제비와 같이 검은색을 띠고 있습니다만
\0
(촀\0빛을 받으면 파란색이나 초록색이 됩니다!\0\0(9촀\0수컷에만 
\0앞날개에 벨벳 조직과 같은
(촀\0검은 털이 
\0돋아 있습니다\0\0(%촀\0암컷은 
\0날개에 또렷한 반점 무늬가 있는데
\0
(촀\0가만히 보고 있으면 
\0닭살이n\0\0
\0
　　　　　　  　　　  　(+촀\0\0K아, 
\0저는 부엉이지만요n\0\0\0d"
"Insect_00611","(촀\0\0달팽이\0￿는 
\0곤충이 아닙니다!
\0
(%촀\0그렇습니다, 
\0조개의 친척이지요\0\0()촀\0껍데기가 있으면 
\0\0달팽이\0￿,\0
\0\0￿
없으면 민달팽이라 생각하기 쉽지만
\0
사실 이 둘은 
\0(;촀\0전혀 다른 생물입니다n\0\0
\0
\0달팽이\0￿는 껍데기를 진 채로
태어나기 때문에 ('촀\0껍데기를 벗지 못합니다!
\0
($촀\0소라게처럼 살지는 못한단 뜻이죠!\0\0(9촀\0그 대신, 
\0\0달팽이\0￿의 성장에 맞춰서
\0
(촀\0껍데기도 점점 
\0커집니다!\0\0(촀\0결국 
\0껍데기도 살아 있다
\0고 할 수 있죠n\0\0
\0
　　　　　　　　(+촀\0\0K으윽, 
\0곤충은 아니지만 기분 나빠n\0\0\0d"
"Insect_00612","\0(촀\0장수풍뎅이\0￿는 
\0이름처럼
(%촀\0투구를 쓴 장수와 생김새가 닮았습니다!\0\0()촀\0성충이 되어서 뿔이 나는 것은 
\0수컷뿐이며
\0
암컷은 싸움을 할 필요가 없기 때문에
\0
(촀\0뿔 대신 
\0작은 가시가 납니다!\0\0(9촀\0그런데 
\0유충도 만만치 않지만
\0
(촀\0번데기가 또 얼마나 징그러운지n\0\0\0\0(촀\0만지면 물컹물컹한데
\0
안이 대체 어떻게 되어 있는 걸까요?
\0
　　　　　　　　　　　　(+촀\0\0K으으, 
\0괜히 상상했어n\0\0\0d"
"Insect_00613","\0(촀\0여치\0￿는 
\0울음소리로 유명합니다!
그르르륵 
\0하고 울지요!\0\0()촀\0까끌까끌한 한쪽 날개로
\0
다른 쪽 날개의 
\0튀어나온 부분을 문질러서
\0
(촀\0그런 소리를 
\0내는 것입니다!\0\0(\0촀\0꽃씨나 꽃가루를 먹고 
\0성장하지만
\0
(촀\0때로는 작은 곤충도 
\0포식한다고 합니다!\0\0(촀\0그런 폭력적인 식사 장면n\0\0
\0
전 별로 보고 싶지 않네요n\0\0
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00614","\0보라금풍뎅이\0￿는
\0
(촀\0금속 느낌의 광택이
\0
무척 아름다운 갑충입니다!\0\0(\0촀\0기본이 되는 색은 
\0빨강, 
\0파랑, 
\0초록이며
\0
(""촀\0지역에 따라 
\0개체 차이가 존재하는데요\0\0(:촀\0유충일 때나 성충일 때나 
\0
동물의 배설물에 모여드는 습성이 있어
\0
(촀\0똥벌레라고 불리기도 하는 반면n\0\0
\0\0\0(\0촀\0행운을 가져다주는 곤충으로도 
\0
(촀\0알려져 있습니다!\0\0(%촀\0금속 느낌의 광택 때문인지 
\0팬이 많습니다만
\0
(촀\0저야 뭐n\0\0
\0 그냥 싫네요n\0\0
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00615","\0(촀\0코카서스장수풍뎅이\0￿는
\0
(%촀\0유충 때부터 
\0투쟁심이 강한 것으로
\0
유명한 장수풍뎅이입니다!\0\0(촀\0일단 싸움부터 하고 보는,
\0
싸우기 위해서 태어난 것 같은 곤충이지요!\0\0(%촀\0커다란 3개의 뿔이 특징입니다만
\0
(촀\0보기만 해도 
\0저는 식은땀이n\0\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00616","\0(촀\0잎사귀벌레\0￿는 
\0초식성 곤충입니다!
\0(
(%촀\0암수가 모두 
\0이름처럼
\0
나뭇잎을 닮은 모습이지요\0\0()촀\0특히 암컷이 
\0나뭇잎과 더 비슷한데
\0
(촀\0살짝 말라 가는 
\0잎 끄트머리의 부분까지
\0
(9촀\0상당히 세세하게 
\0닮았다고 합니다!
(촀\0얼마나 닮았으면
\0 잎을 먹는 벌레에게
먹히는 경우도 있다네요n\0\0\0\0(촀\0너무 똑같아서 저 같아도
\0
무심코 만질 것 같아요n\0\0
\0
　　　　　　　　　　　　　  (+촀\0\0K으으, 
\0기분 나빠n\0\0\0d"
"Insect_00617","\0(촀\0귀뚜라미\0￿는
\0 대부분이 야행성입니다!
\0(
(1촀\0가을 하면 생각나는 게 바로
\0 해질녘부터
밤까지 이어지는
\0 \0귀뚜라미\0￿의 합창 소리죠\0\0(\0촀\0\0귀뚜라미\0￿는 귀가 조금 특이한 곳에 있는데
\0
(촀\0앞다리의 관절 가까이에 
\0있답니다!\0\0(촀\0참고로 다리를 자세히 보면
\0
아주 작은 가시가 몇 개나 돋아나 있어요
\0(
　　　　　　　　　　　　　(+촀\0\0K자세히 보지 말걸n\0\0\0d"
