"label","text"
"DiveFish_02620","\0(촀\0미역\0￿은 
\0한반도 남해안과 일본 등지에
\0
(%촀\0분포하는 한해살이 해초입니다\0\0(9촀\0바닷속에서는 갈색이지만,
\0
(촀\0열을 가하면 
\0선명한 초록색이 되지요\0\0()촀\0예로부터 한반도와 일본에서는
\0
(%촀\0곧잘 식용으로 이용되어 왔습니다만,\0\0(촀\0번식력이 엄청나기 때문에 세계적으로는
\0
(촀\0생태계에 악영향을 미치는 외래종이라 하여
\0
(촀\0미역을 
\0곱게 보지는 않는다더군요n"
"DiveFish_02830","\0(촀\0바다포도\0￿는 
\0(%촀\0톡톡 터지는 식감과
\0
바다의 향기를 즐길 수 있는
\0
미네랄이 풍부한 해초입니다\0\0()촀\0생김새가 포도 같아 '바다포도'라고 합니다만,
\0
(촀\0철갑상어 알인 캐비아와도 비슷하여 
\0
영어로는 
\0'그린 캐비아'라고도 한다더군요\0\0(:촀\0아열대 해초라 추위에 약하기 때문에
톡톡 터지는 식감을 온전히 즐기시려면
\0
('촀\0냉장 보관은 하지 않으시는 걸 추천합니다"
"DiveFish_02831","\0(촀\0성게\0￿는 
\0불가사리나 해삼과 같은 극피동물입니다
\0
(%촀\0사실은 걷기도 하는데요, 
\0가시 사이에서 나온
얇은 다리를 이용하여 걷는다고 하네요\0\0()촀\0몸 아래쪽에 있는 입으로 
\0해초 등을 먹는데
\0
(9촀\0씹는 힘이 꽤나 강하다고 합니다\0\0(%촀\0천적은 불가사리인데요, 
\0돌돔이나 복어 역시
\0
뾰족한 가시에 굴하지 않고 (;촀\0부숴 먹는답니다
\0<
( 촀\0아, 
\0그리고 
\0(6촀\0해달도요n"
"DiveFish_02832","(촀\0바위 같이 딱딱한 곳에 붙어 사는 \0따개비\0￿는
\0
(\0촀\0조개처럼 보이지만 
\0사실 새우나 게의 친척입니다
\0
(%촀\0맛도 게와 비슷하다고 하지요\0\0(9촀\0갓 부화한 어린 \0따개비\0￿에겐 껍데기가 없고
\0
(\0촀\0새우를 닮은 모습으로 바다를 떠다니는데요,\0\0()촀\0바위에 붙어서 성장하면서
\0
점점 딱딱한 껍데기가 자라나고
\0
(촀\0우리가 아는 \0따개비\0￿의 모습이 된답니다"
"DiveFish_02833","\0(촀\0굴\0￿은 
\0'바다의 우유'라고 불릴 정도로
\0
(%촀\0영양가가 높은 조개입니다\0\0(촀\0생후 2～3주간의 
\0유년기에만 헤엄을 치는데,
\0
()촀\0바위 등에 달라붙은 후에는 
\0거의 움직이지 않고
\0
(9촀\0그 자리에서 평생을 살아간다고 하네요"
"DiveFish_02834","\0(촀\0소라\0￿는
\0 거친 바닷가에 사는 고둥의 친척입니다
\0
(%촀\0껍데기 입구에 뚜껑이 붙어 있는데, 
\0걸을 때는
\0
뚜껑을 껍데기 속에 집어넣고 걷는다고 하네요\0\0(9촀\0밤이 되면 활동적으로 변하고,
\0
바위를 기어다니며
\0 (\0촀\0미역 등의 해초를 먹습니다\0\0(촀\0껍데기에 뿔이 있는 것과 없는 것이 있는데,
\0
파도가 거센 바다에는 뿔이 있는 개체가 많지만
\0
('촀\0그 인과관계는 아직 밝혀지지 않았다고 합니다"
"DiveFish_02835","\0(9촀\0전복\0￿은 조개처럼 보이지만
\0
(촀\0사실은 고둥의 한 종류로, 
\0(%촀\0껍데기를 잘 보면
\0
끝에 소용돌이 모양이 있답니다\0\0(:촀\01년에 2센티 정도밖에 자라지 않기 때문에
\0
(\0촀\0다 크려면 몇 년이라는 세월이 걸립니다\0\0()촀\0영양가가 높고 
\0씹는 맛도 일품인 전복은
\0
스테이크나 회와 같은 고급 요리에 사용되는
\0
(촀\0꿈의 식재료로 많이 알려져 있지요!
\0(촀"
"DiveFish_02838","\0(촀\0진주조개\0￿는 
\0진주패라고도 불립니다
\0
(%촀\0\0진주조개\0￿가 체내에 들어온 이물질을 
\0
단백질 등으로 감싼 것이 
\0진주의 정체이지요
(:촀\0껍데기 사이로 실처럼 생긴 발을 뻗어서
\0
(\0촀\0바위나 주변에 있는 조개에 들러붙어
\0
살아간다고 하네요!"
"DiveFish_02839","\0(촀\0가리비\0￿로 말할 것 같으면,
\0
(%촀\0차가운 바다 밑바닥에 사는 조개입니다\0\0(9촀\0어느 정도 커지면 입을 힘껏 다물어서
\0
()촀\0물을 제트 엔진처럼
\0
분사하여 이동할 수 있게 되지요\0\0(:촀\0몸을 감싼 
\0'외투막'에 있는
\0
(+촀\080개 이상의 검은 점은 
\0가리비의 눈인데요,
\0
('촀\0눈이라고는 해도 빛을 감지하는 정도라네요\0\0(%촀\0커다란 관자에 버터를 얹어 구운 것이나
\0
껍데기를 그릇으로 한 그라탱 등을 생각하면
\0
(촀\0입과 눈으로 
\0바다의 은혜가 느껴지지 않습니까!"
"DiveFish_02840","\0(촀\0말미잘\0￿은 
\0해저의 바위나 산호초에 붙어 살며
\0
(:촀\0다가오는 물고기나 새우를 
\0독이 있는 촉수로
쏴서 
\0마비시킨 다음에 먹어치웁니다\0\0(\0촀\0독이라고는 해도 대부분은
\0 ('촀\0사람에게 영향을
미칠 정도로 강력하지는 않습니다만\0\0(촀\0개중에는 극심한 통증을 동반할 정도로
\0
독성이 강한 개체도 존재하니,
\0
(촀\0웬만해서는 만지지 않는 것이 좋습니다\0\0(\0촀\0참고로 이 \0말미잘\0￿은
\0
(촀\0흰동가리와 사이가 좋다고 합니다n"
