"label","text"
"001","( 촀\0아, 그렇지!
\0
(촀\0그러고 보니 n\0님,
\0
(\0촀\0제 말 좀 들어주세요!"
"002","(촀\0오늘 우리 박물관에서는
\0(
(촀\0국제 박물관의 날을 기념하여
\0
\0스탬프 랠리\0￿를 개최하고 있습니다!"
"003","()촀\0곤충, 
\0물고기, 
\0화석 전시실에
\0
\0스탬프 테이블\0￿을 \03개\0￿씩 설치해두었고
\0
(촀\0따로 \0선물\0￿도 준비했습니다!\0\0(\0촀\0박물관을 구경하실 계획이 있으시다면
\0
($촀\0꼭 도전해보세요!"
"004","( 촀\0아, 그렇지, n\0님!
\0(
(촀\0실은 
\0오늘도 우리 박물관에서
\0
(\0촀\0\0스탬프 랠리\0￿를 개최하고 있습니다!"
"005","(촀\0오늘도 우리 박물관에서
\0
(\0촀\0\0스탬프 랠리\0￿를 개최하고 있습니다!"
"006","()촀\0스탬프 테이블의 위치를 매일 바꾸고 있으니까
\0
(\0촀\0이미 도전하셨더라도
\0
(촀\0새로운 기분으로 즐기실 수 있을 거예요!\0\0(%촀\0오늘도 같은 \0선물\0￿을 준비했으니까
\0
($촀\0꼭 도전해보세요!"
"007","참고로 오늘 이곳 박물관에서는
\0
(촀\0국제 박물관의 날을 기념해서
\0
(\0촀\0\0스탬프 랠리\0￿를 개최하고 있습니다!"
"011","( 촀\0오호!
\0
(%촀\0\0곤충\0￿의 스탬프를 다 찍으신 모양이군요!\0\0(촀\0곤충 전시실을 구석구석
감상해주셔서 감사합니다!
\0(
　　　　　　(:촀\0\0K저는 좋아하지 않는 편이지만n\0\0\0d\0\0(\0촀\0그건 그렇고
\0
(촀\0약속했던 선물을 드리겠습니다!"
"012","( 촀\0오호!
\0
(%촀\0\0물고기\0￿의 스탬프를 다 찍으신 모양이군요!\0\0($촀\0사진은 찍어보셨나요?
\0(
갖고 계신 \0스마트폰\0￿을 사용하면
\0
(촀\0쉽게 사진도 찍을 수 있습니다!\0\0(\0촀\0그럼
\0 (촀\0약속했던 선물을 드리겠습니다!"
"013","(촀\0오호!
\0
(;촀\0\0화석\0￿의 스탬프를 다 찍으신 모양이군요!
\0(
(촀\0주최자로서 기쁠 따름입니다!\0\0(\0촀\0그럼 지금 바로
\0
(촀\0약속했던 선물을 드리겠습니다!"
"014","( 촀\0앗n\0\0?
\0
(9촀\0지금 보니 주머니가 가득 차셨군요!\0\0(\0촀\0주머니를 조금 비우신 다음에
\0
(촀\0다시 한번 말씀해 주세요!"
"015","( 촀\0오호!
\0
주머니를 비워 오셨군요!(\0촀\0
\0(
(촀\0그럼 스탬프 랠리의 선물을 받아주세요!"
"021","(9촀\0그럼 이제
\0
(\0촀\0달성하셨다는 증거로
\0
(촀\0스탬프를 찍어드리겠습니다!"
"022","( 촀\0앗n\0\0? 
\0n\0님!
\0
(촀\0혹시 오늘은 이미 다른 곳에서
\0
\0곤충 \0￿선물을 받지 않으셨나요?"
"023","( 촀\0앗n\0\0? 
\0n\0님!
\0
(촀\0혹시 오늘은 이미 다른 곳에서
\0
\0물고기 \0￿선물을 받지 않으셨나요?"
"024","( 촀\0앗n\0\0? 
\0n\0님!
\0
(촀\0혹시 오늘은 이미 다른 곳에서
\0
\0화석 \0￿선물을 받지 않으셨나요?"
"025","(촀\0호오! 그런데도 우리 박물관 이벤트에
참가해주시다니n\0\0
\0
(촀\0관장으로서 더할 나위 없는 영광입니다!\0\0(%촀\0선물도 더 드리고 싶지만
\0
(8촀\0아쉽게도 개수에 제한이 있어서요n\0\0\0\0(\0촀\0이번엔 달성하셨다는 증거로
\0
(촀\0스탬프만 찍어드리겠습니다!"
"026","(%촀\0그럼 이번에도
\0
달성하셨다는 증거로
(촀\0스탬프만 찍어드리겠습니다!"
"031","혹시 다른 전시실도 감상할 계획이 있으시다면
\0
(촀\0나머지 스탬프도 모아보세요!"
"032","(촀\0오호!
\0
오늘자 스탬프를
\0
(촀\0모두 찍으셨군요!\0\0(2촀\0뭐라고 감사를 드려야 할까요n\0\0
\0
이렇게 즐겨주시다니
\0
(촀\0몸 둘 바를 모르겠습니다!\0\0(%촀\0앞으로도 n!\0 박물관에
\0
(""촀\0많은 관심을 부탁드립니다!"
