"label","text"
"Fish_00328","(촀\0\0붕어\0￿와 잉어를 구분하기 힘들다는
\0
이야기를 종종 듣습니다만n\0\0\0\0(9촀\0가장 큰 차이점은 바로
\0((촀\0 '수염'입니다!
\0<
('촀\0붕어는 수염이 없지요\0\0(%촀\0멋진 수염을 가진 
\0잉어에 비하면
\0
(7촀\0붕어는 왠지
\0 서민적인 느낌이 드는군요"
"Fish_00329","(촀\0\0금붕어\0￿는 하늘하늘한 지느러미가 매력이죠
\0
(\0촀\0이게 얼마나 커지는지 
\0(&촀\0아시나요?\0\0(9촀\0무려 최대n\0\0
\0


\0(촀\0\030cm!\0d
	\0
\0(촀\0\0\0()촀\0수조 사이즈에 맞춰서
성장이 멈추기 때문에
\0
이건 대략적인 수치일 뿐입니다
(촀\0박물관의 커다란 수조에서는
\0
얼마나 성장할 수 있을지n\0\0
\0(
(\0촀\0사실 남몰래
\0(6촀\0 기대하는 중입니다!
\0(촀"
"Fish_02215","(촀\0\0납줄개\0￿는 
\0은색으로 빛나는 몸이 인기죠
\0
(%촀\0열대어와 함께 키우는 사람도 많습니다\0\0($촀\0낚시꾼들 사이에서도 제법 유명하더군요
\0
(;촀\0낚시로 잡을 수 있는 물고기 중에서
\0
(\0촀\0가장 작다는 말도 있습니다\0\0()촀\0납줄개의 작은 몸에 맞는
\0
섬세한 도구가 필요하다 보니
\0(
(:촀\0옛날에는 부자들의 취미였다고 하네요n\0\0\0\0(촀\0하지만 
\0엉성한 낚싯대로도
\0
잡히긴 하는 모양입니다!
\0(촀"
"Fish_02216","(촀\0\0피라미\0￿는 
\0(%촀\0은빛과 검은빛 몸을 가진
수수한 민물고기입니다\0\0(촀\0그런데 이 피라미n\0\0
\0
()촀\0결혼할 때가 되면 
\0수컷의 몸이
파란색으로 예쁘게 변한답니다!\0\0(촀\0평소에는 수수해도
\0 중요한 순간에는
화려하게 변신할 줄도 알고n\0\0\0\0(2촀\0저도 슬슬
\0 피라미를
본받아야 할 것 같군요n"
"Fish_02217","(촀\0\0황어\0￿는 사실
\0 어디서나 잡혀서
\0
(촀\0낚시꾼들 입장에선
\0
김빠지게 하는
\0 물고기인데요n\0\0
(촀\0결혼할 때가 되면 
\0(%촀\0몸에 멋들어진
주황색 줄무늬가
\0 나타난답니다!\0\0(1촀\0황어들도 황어들 나름대로
\0
인생의 굴곡을 온몸으로 맞으며
\0
열심히 살고 있나 봅니다n\0\0(촀"
"Fish_02219","(%촀\0\0잉어\0￿는 말이죠n\0\0
\0(
(촀\0잡으려고 하면 의외로 안 잡히는
\0
(촀\0신기한 물고기랍니다n\0\0\0\0(9촀\0뭐 이건 중요한 얘기는 아니고,
\0(
(&촀\0잉어의 이빨을 본 적이 있으신가요?\0\0(%촀\0목구멍 근처에 있는데
\0
(:촀\0조개껍데기처럼 딱딱한 것도
\0
(촀\0으득으득 깨부술 정도로 튼튼하죠!\0\0(촀\0실수로 손가락을 넣었다간
\0
물어뜯길지도 모르니 조심해야 합니다!
\0
( 촀\0\0아, 
\0저야 손가락 걱정은
\0 안 해도 되지만요\0￿"
"Fish_02220","(촀\0\0비단잉어\0￿는
\0(
()촀\0인위적으로 개량한 잉어의 변종입니다
\0
은근히 건강해서
\0 어디서든 잘 자라죠\0\0(촀\0실제로는
\0 더 높은 가격에 팔리는
물고기도 있지만n\0\0
\0 그래도 역시
(""촀\0'비싼 물고기의 대명사'는 비단잉어입니다
(%촀\0색이 참 예쁘다 보니
\0
(:촀\0눈으로 가치를 매기기 쉬운 것도

\0(촀\0잘 팔리는 이유 중 하나인 것 같습니다"
"Fish_02221","(촀\0부리부리한 눈이 인상적인 
\0\0툭눈금붕어\0￿는
\0(
(%촀\0새끼 때는
\0 다른 금붕어들과
별 차이가
\0 없답니다
(9촀\0하지만 자라면
\0(촀\0 점점 눈이 튀어나오면서
\0
(%촀\0이런 모습으로 변하기 때문에n\0\0\0\0(촀\0모르고 키우면
\0
나중에 깜짝 놀랄 수 있지요!
\0(촀"
"Fish_02222","(%촀\0\0송사리\0￿는
\0 금빛의 작은 몸으로
\0
(촀\0무리 지어 헤엄치는 모습이 매력적이죠\0\0()촀\0몸이 투명하기 때문에 안이 잘 보여서
\0(
(:촀\0관찰용으로 사용되기도 합니다\0\0(1촀\0섭취한 먹이가 배설물이 되는 과정이
\0P
(촀\0정말 흥미로워서
\0( 전 하루 종일이라도

\0구경할 자신이 있습니다!"
"Fish_02223","(촀\0\0가재\0￿는 말이죠
\0(
(%촀\0새우와 게의 특징을 고루 갖춘 동시에
\0
(""촀\0독자적으로 진화를 이룬 생물입니다
(1촀\0게처럼 커다란 집게가 달렸고
\0(
배에는 새우처럼 다리가 많죠n\0\0\0\0(:촀\0위나 앞에서 보면 멋지지만
\0(
(촀\0밑에서는 별로 보고 싶지 않군요n"
"Fish_02224","(촀\0\0자라\0￿는
\0(%촀\0 무는 힘이 무척 강한
거북이의 친척입니다\0\0('촀\0한번 물면 놓지 않는다
\0고 하는데
\0(
(%촀\0잠시 가만히 있으면
\0
놓아준다고 합니다\0\0(촀\0세게 물린 상태에서
\0
가만히 있을 수 있을 때n\0\0의 이야기지만요\0\0(9촀\0이런 난폭한 이미지와는 달리
\0
(7촀\0얼굴은 조금 멍하게 생겨서
\0
어딘가 미워할 수는 없는 생물입니다!"
"Fish_02225","(촀\0\0올챙이\0￿는
\0 (%촀\0모두들 아시다시피

\0개구리의 자식이죠\0\0()촀\0검고 둥근 몸에 
\0기다란 꼬리가
\0
(촀\0참 귀엽습니다만n\0\0
\0 (""촀\0뭐니 뭐니 해도
\0
다리가 막 나왔을 때가 최고지요!\0\0(촀\0마치
\0 어류에서 양서류로 진화하는
과정을 목격하는 것만 같아서
\0
가슴이 벅차답니다!"
"Fish_02226","(촀\0\0개구리\0￿는 말이죠
\0
(%촀\0다양한 울음소리로
동족들과 대화를 나눈다고 합니다
(촀\0개굴개굴～!\0(비 온다～)\0￿
\0
(촀\0개굴개굴!\0(앞에 적이 있다!)\0￿
\0
(촀\0개굴～개굴!\0(사랑해…)\0￿\0\0()촀\0완벽하게 따라하는 데 성공하면
\0
개구리와 소통할 수 있지 않을까
\0 싶어서
\0
(""촀\0저도 열심히 연습 중입니다!"
"Fish_02227","(촀\0\0동사리\0￿는
\0 (%촀\0동글동글하게 생겨서
얌전해 보이지만
\0
알고 보면 굉장한 먹보입니다!
(촀\0입에 넣을 수 있는 크기라면
\0
뭐든지 먹고 본다고 하네요n\0\0\0\0(:촀\0움직임이 없는 물체에는 반응하지 않으니까
\0
\0동사리\0￿가 자신을 노리고 있을 때는
\0
(촀\0죽은 척을 하는 게 좋겠네요!"
"Fish_02228","(9촀\0\0미꾸라지\0￿는
\0(촀\0 흐물흐물한 생김새가
\0
조금 징그럽기도 하지만
\0
(%촀\0알고 보면 매우 고마운 물고기입니다
(1촀\0탕으로 끓이거나 튀겨도 참 맛있고
\0
해독 작용을 해서
\0
예로부터 약으로도 쓰였다고 하죠n\0\0
(\0촀\0사람이든 물고기든 
\0('촀\0겉모습만 보고
판단해선 안 된다는 좋은 예입니다!(촀"
