"label","text"
"001","
\0(.촀\0\0K흠냐
\0.
\0.
\0.\0d
\0((촀\0
P\0 (촀\0
\0\0헉!\0d
"
"002","(촀\0아이고, 
\0죄송합니다!
\0(
제가 
\0야행성이다 보니
\0
낮에는 잠이 쏟아져서n\0\0\0\0(촀\0아차, 
\0그보다n"
"003","(7촀\0죄, 
\0죄송합니다n"
"004","(촀\0좋은 아침입니다,
\0
(\0촀\0n\0님!"
"005","(촀\0어서 오세요,
\0
(\0촀\0n\0님!"
"006","(촀\0안녕하세요,
\0
(\0촀\0n\0님!"
"007","(촀\0새해 복 많이 받으세요,
\0
(\0촀\0n\0님!"
"008","(%촀\0n!\0 박물관에
(촀\0오신 것을 환영합니다!"
"009","(;촀\0오호～!
\0(
(%촀\0n!\0 박물관에
(촀\0오신 것을 환영합니다!"
"010","(&촀\0무엇을 도와드릴까요?"
"010_a","화석 감정"
"010_b","이게 뭐야?"
"010_c","아무것도 아냐"
"011","(&촀\0무엇을 도와드릴까요?"
"011_a","기증할래"
"011_b","화석 감정"
"011_c","이게 뭐야?"
"011_d","아무것도 아냐"
"012","(;촀\0오호!
\0(
(%촀\0제가 도와드릴 수 있을 만한 일이라면
\0
(촀\0뭐든지 말씀해보세요!(\0촀"
"012_a","화석 감정"
"012_b","이게 뭐야?"
"012_c","아무것도 아냐"
"013","(;촀\0오호!
\0(
(%촀\0제가 도와드릴 수 있을 만한 일이라면
\0
(촀\0뭐든지 말씀해보세요!(\0촀"
"013_a","기증할래"
"013_b","화석 감정"
"013_c","이게 뭐야?"
"013_d","아무것도 아냐"
"014","(촀\0앗!
\0
옳지, n\0님!
\0
(%촀\0제 말 좀 들어주세요!
(촀\0드디어 모든 전시실을
\0
전시품으로 가득 채웠답니다!\0\0(2촀\0이게 모두
\0
이렇게 박물관을 찾아주시는
\0
주민 여러분 덕분입니다!\0\0()촀\0앞으로 
\0기증은 받지 않습니다만
\0
(\0촀\0우리 박물관의 자랑스러운 컬렉션을
\0
(촀\0즐기러 언제든지 찾아주세요!(\0촀\0\0\0(9촀\0그런데n\0\0
\0
(&촀\0오늘은 무엇을 도와드릴까요?"
"014_a","화석 감정"
"014_b","이게 뭐야?"
"014_c","아무것도 아냐"
"015","(촀\0그렇군요!
\0
(\0촀\0그럼 자유롭게 둘러보세요!"
"016","('촀\0저는 신경 쓰지 마시고
\0
(9촀\0부디 편하게 둘러보세요n\0\0 
\0(\0촀\0오호n"
"017","(촀\0앗, 
\0혹시 제게 볼일이 있으신가요?(\0촀\0
\0
(%촀\0제가 도와드릴 수 있을 만한 일이라면
\0
($촀\0무엇이든 말씀해보세요!"
"017_a","기증할래"
"017_b","화석 감정"
"017_c","이게 뭐야?"
"017_d","아무것도 아냐"
"018","(촀\0앗, 
\0혹시 제게 볼일이 있으신가요?(\0촀\0
\0
(%촀\0제가 도와드릴 수 있을 만한 일이라면
\0
($촀\0무엇이든 말씀해보세요!"
"018_a","화석 감정"
"018_b","이게 뭐야?"
"018_c","아무것도 아냐"
"051","(촀\0오호!
\0
아, n\0님n\0\0\0\0(%촀\0덕분에 화석도 전시하게 됐고
\0
(
촀\0이제 여러분께서 
\0더 편히
박물관을 
\0이용하셨으면 해서 말입니다n\0\0\0\0(:촀\0앞으로는
\0(촀\0 기증받을 때
\0
\0여러 종류\0￿를 한 번에
\0 주셔도
받기로 했습니다!(촀\0\0\0(\0촀\0그와는 별개로 
\0()촀\0자세한 설명을 듣고 싶으신
\0화석\0￿이나 \0물고기\0￿를 가져오셔서n\0\0
\0
　　　　　　　　　　　　　(촀\0\0K아, 그리고 곤충도\0dn\0\0\0\0(;촀\0'\0이게 뭐야?\0￿'라고 물어보시면
\0
(%촀\0제가 언제든지 설명해드리겠습니다!
\0
($촀\0편히 말씀해주세요!"
