"label","text"
"001","Ну, привет, n\0..."
"002","Здравствуй, n\0,"
"003","Привет тебе, n\0,"
"004","Дорог2ойая 2другподруга n\0,"
"005","Привет, n\0..."
"006","Любознательн2ыйая n\0,"
"007","Твоему вниманию, n\0..."
"008","2\0n\0, привет,"
"009","Слушай сюда, n\0!"
"010","Значит так, n\0..."
"101","Ты там следишь за здоровьем?
Если хочешь достичь моего
уровня, здоровье должно быть
крепким, козявка.
Но и на диване полежать не
забывай!"
"102","Хочу поделиться советом,
козявка. Если пользоваться
инструментом регулярно, он
начинает принимать форму руки
и становится по-настоящему
твоим, что крайне приятно..."
"103","Хотел написать пару слов о том,
как прекрасны деревья бонсай,
но замечтался о них и сбился
с мысли. И вообще, их красоту
не описать в одном письме, так
что на этом все, козявка."
"104","Я тут вот о чем подумал...
Надо хорошо трудиться, но
и отдыхать надо не забывать.
Вовремя залечь на диван —
важный навык, козявка.
Если что, звони!"
"105","Я тут вышел подышать воздухом
и вспомнил про тебя, козявка.
Давненько о тебе ничего не
слышал, как поживаешь там?
Не забывай иногда писать
своему старому приятелю!"
"106","Я тут начал почитывать журналы
о рыбалке. Какие-то заумные
словечки там пишут, козявка...
А главное — толку никакого.
Рыба как не ловилась, так и не
ловится..."
"107","Я тут вот о чем подумал...
Легкие дини — звучит заманчиво,
так ведь, козявка? Но так не
бывает, вот в чем загвоздка.
Без труда не выловишь
и рыбки из пруда..."
"108","Подумай вот о чем. Жизнь — она
же, как океан. Волны приходят
и уходят, ты с ними ничего не
поделаешь. Но можно научиться
бороздить волны — и тогда все
непременно получится, козявка!"
"109","Как жизнь молодая, козявка?
Давненько не слышал ничего
о тебе. Я знаю, я бываю грубоват,
но я же не бессердечен.
Ты хоть заглядывай иногда,
не забывай своего старика!"
"110","Я вот, знаешь, чего никогда не
мог понять: зачем рассматривать
в зеркале свою собственную
одежду? Ты ж ее сам купил
и прекрасно знаешь, как она
выглядит... Чушь какая-то..."
"201","Твой друг n
"
"202","На этом у меня все..."
"203","Конец связи, n
"
"204","Держи хвост трубой! n
"
"205","До связи, n
"
"206","С недоумением, n
"
"207","На полном серьезе, n
"
"208","Попутного ветра! n
"
"209","Твой приятель n
"
"210","Не хворай там, n
"
