"label","text"
"001","Честолюбив2ыйая n\0!"
"002","Дорог2ойая n\0!"
"003","Предприимчив2ыйая n\0!"
"004","Энергичн2ыйая n\0!"
"101","Я уже слышал, ты пристроил2\0а еще
комнату к своему дому. Прилагаю
скромный подарок, чтобы это
отметить. Может, пригодится для
новой комнаты, козявка!"
"102","2\0n\0, ты увеличил2\0а
свой дом? Ты что, хочешь, чтобы
твой дом был самым большим
на острове? Ладно, козявка,
поздравляю тебя, лови подарок!"
"103","Ты опять дом увеличил2\0а?! Тебя
вообще не остановить! Ладно,
шучу я, козявка! Я тебе тут
небольшой сюрприз приготовил,
может, пригодится в доме."
"104","Наконец-то ты добавил2\0а второй
этаж, n\0! Я всегда
знал, что у тебя большое будущее.
Вот тебе небольшой подарок за
твои труды."
"201","Надеюсь, понравится, n
"
"202","С задором, n
"
"203","Для тебя выбирал, n
"
"204","Наслаждайся, n
"
