"label","text"
"001","Дорог2ойая n\0!"
"002","Добрейш2ийая n\0!"
"003","Привет, n\0!"
"004","Работяга n\0!"
"005","Дорог2ойая n\0!"
"006","Дружище n\0!"
"101","Спасибо за записку и подарок.
Я всегда и радуюсь и немного
грущу, когда уходит старый год.
Поэтому твое письмо застало
меня в печали. Ничего, пройдет.
Очень рад нашей дружбе!"
"102","В конце года у всех куча дел, а ты
все равно наш2елла время отправить
мне весточку и даже подарок. Это
о многом говорит, козявка. Пусть
наша дружба только крепнет. Вот
и тебе от меня подарочек."
"103","Ну вот и еще один год пролетел
как в мгновение ока. А твой
подарок — отличное завершение
этого года. Я тебе тоже кое-что
подобрал в подарок — так, ничего
особенного. С Новым годом!"
"104","Спасибо за открытку, козявка.
Какие планы на новый год?
У меня — заботиться о здоровье
и сохранять хорошую старческую
форму. Вдруг придется
покрасоваться перед молодежью?"
"105","Почему все вечно так суетятся
под конец года? Куда-то бегут,
ничего не успевают... Но вот ты
наш2елла время, отправил2\0а открытку
и подарок. Всем бы с тебя брать
пример. И мне в первую очередь."
"106","Ну, вот и пролетел еще один год.
Спасибо, что наш2елла время
отправить записку среди всей
этой предновогодней суеты.
Читал ее сегодня вместо уборки,
но ни о чем не жалею."
"201","Твой n
"
"202","С благодарностью, n
"
"203","Надеюсь, понравится. n
"
"204","Желаю здоровья, n
"
"205","С почтением, n
"
"206","Всех благ, n
"
