"label","text"
"001","Ну, привет, n\0,"
"002","Привет, n\0..."
"003","По-первых, привет, n\0,"
"004","Загадочн2омуой n\0,"
"005","Хм... 2\0n\0?"
"006","Ты просто загадка!"
"101","Ты отправил2\0а недописанное
письмо, козявка, или как?
Какое-то оно короткое совсем...
Я получил твой подарок.
Спасибо, приятно.
Ну, буду тоже краток."
"102","Что значит это твое письмо,
козявка? Ты пошутил2\0а, что ли?
Может, разгадка в подарке?
Ладно, разберусь.
Кстати, я тебе тоже презент
отправляю. Надеюсь, понравится!"
"103","Краткость — сестра таланта?
Или как там говорится...
В общем, буду так же
краток, как и ты.
Глядишь, сойду за талантливого!"
"104","Что это за письмецо, козявка?
Это что, шутка?
Или я совсем от жизни отстал?
Может, ты хотел2\0а казаться
загадочн2ымой?
Если так, то у тебя получилось!"
"105","Спасибо за письмо. Правда,
я не совсем понял, что это
значит. Там же больше пустоты,
чем текста... Может, сейчас так
модно? Попробуй пойми вас,
козявок..."
"106","Ты случайно отправил2\0а мне
свой список покупок? Или
недописанный стишок?
Или еще какую ерунду?
Я не понимаю, что это за
письмецо, козявка..."
"201","С интересом, n
"
"202","Жду пояснений, n
"
"203","С изумлением, n
"
"204","Еще смеюсь, твой друг n
"
"205","До скорого, n
"
"206","В недоумении, n
"
