"label","text"
"001","Дорог2ойая n\0!"
"002","Мо2йя щедр2ыйая 2другподруга!"
"003","Мо2йя многословн2ыйая!"
"004","Ну, привет, тебе, n\0!"
"005","Здравствуй, козявка!"
"006","Писатель2\0ница n\0!"
"101","Рад был получить твои письма
и подарок. Все прочитал.
Спасибо, что ты не забываешь
своего старого приятеля.
Я тоже решил сделать тебе
презент. Надеюсь, оценишь!"
"102","Я все еще перечитываю твои
письма. Отлично пишешь,
козявка. Я горжусь тобой!
Подарок я оценил и решил
тоже кое-что тебе послать.
Надеюсь, тебе понравится!"
"103","Как поживаешь, козявка?
Чем обязан такому вниманию?
Должен сказать, отличные
письма и подарок отменный!
Я решил тоже кое-что
тебе отправить!"
"104","Получил твои письма и очень
польщен, козявка. Отлично
пишешь. Я решил тоже тебе
черкануть весточку.
Спасибо, что не забываешь
старика!"
"105","Я, конечно, польщен твоим
вниманием, но у меня уже полный
ящик писем. Ты открыл2\0а в себе
писательский талант, козявка?
Ладно, всегда приятно получить
от тебя весточку. Ты молодец!"
"106","Благодарю за письма, козявка!
Они растопили мое старое
сердце, как кусок маргарина
в чугунной сковородке. Я не так
красноречив, как ты, но все же
рад получить от тебя весточку!"
"201","Твой n
"
"202","С благодарностью, n
"
"203","Твой читатель, n
"
"204","Твой старый друг, n
"
"205","До новых встреч, n
"
"206","Ваш n
"
