"label","text"
"001","Привет, мой любимый стилист!"
"002","Здравствуй, n\0!"
"003","Привет, модни2
кца n\0!"
"004","Любезн2ыйая n\0!"
"005","Приветище, n\0!"
"006","Привет дизайнеру интерьеров!"
"007","Мудрейш2ийая n\0!"
"008","Привет гурманам!"
"009","Привет, ботаник!"
"010","Привет, n\0-садовод!"
"011","Ну, здравствуй, n\0..."
"012","Дорог2ойая DJ n\0!"
"013","Здравствуй, n\0!"
"018","Приветище, n\0!"
"019","Любител2ю
ьнице окаменелостей,"
"020","Прости, козявка!"
"021","Здорово, n\0!"
"101","Очень смело с твоей стороны
было прислать мне в подарок
одежду. Но в моде без смелости —
никуда. Я тоже попробовал
свои силы в выборе одежды.
Надеюсь, оценишь мой подарок."
"102","Спасибо за тряпки, козявка. Я не
силен в моде, так что когда мне
покупают одежду, принимаю ее
с благодарностью. Иначе ходил
бы в обносках каких-нибудь. Вот
теперь есть что надеть, спасибо!"
"103","Большое спасибо за подарок,
козявка! Мой последний поход
в магазин за одеждой закончился
смехом и слезами, не скажу
чьими. Прими и от меня подарок,
надеюсь, тебе понравится."
"104","Хотел поблагодарить тебя за
мебель, которую ты прислал2\0а мне.
Она как глоток свежего воздуха,
которого так не хватало в моем
доме. Шлю и тебе кое-что, сейчас
все это снова в моде."
"105","Спасибо, что помог2\0ла освежить
мой интерьер. Эта мебель теперь
самая стильная из всего, что
у меня есть. Я тебе тоже кое-что
отправил. За стиль не ручаюсь,
зато от души."
"106","Спасибо за мебель, козявка. Буду
ее беречь, обещаю. Так-то у меня
одно старье: кто-то выбрасывает,
а я подбираю. А эта вещь новая,
качественная — это сразу видно.
Тем более твой подарок."
"107","Большое спасибо за подарок.
Вижу, что ты хорошо знаешь мой
вкус в мебели, ведь у меня уже
есть точно такая же вещь. Теперь
будет в двойном экземпляре!
Отправляю и я тебе подарок."
"108","На днях получил твой подарок.
Большое тебе спасибо! Я никогда
не откажусь от такой вкусноты.
Ну что ж, отправляю и я тебе
небольшой презент. Надеюсь,
не испортится по дороге."
"109","Спасибо тебе за подарок. Мало
кто знает про мою слабость
к растениям. А ты не забываешь!
Кстати, о друзьях тоже надо
заботиться, как о цветах в саду.
Поэтому вот тебе мой подарок."
"110","Забавно, если бы раньше мне
прислали растение, я бы только
рассмеялся. Но я изменился,
стал заниматься личностным
ростом. А теперь буду заниматься
еще и ростом цветка. А это тебе!"
"111","Воспитание у меня, конечно,
хромает, но даже я знаю, что дини
не дарят! В этот раз я приму их,
но чтобы это больше не
повторялось. Договорились,
козявка? Прими и мой подарок."
"112","Спасибо за такой артистичный
подарок. Мне очень понравилась
эта музыка. Я теперь ее целыми
днями слушаю. Я тоже попытался
выбрать что-то стоящее. Надеюсь,
мой выбор тебя не разочарует."
"113","Большое спасибо за подарок,
козявка. Люблю инструменты!
Даже если у меня уже это есть —
будет запас на случай поломки.
Ты все мелочи продумываешь
наперед. Шлю и я тебе кое-что."
"118","Козявка, спасибо, что прислал2\0а
мне окаменелость. Немного
странно думать, что это существо
еще древнее, чем я. Я тебе тоже
кое-какой подарок приготовил.
Надеюсь, тебе придется по душе."
"119","Я сначала думал, что это простой
кирпич! Но потом я понял, что не
простой, а очень древний. Кроме
шуток, такие вещи надо оценивать
в музее. Отправляю и я тебе
подарок, надеюсь, понравится."
"120","Если честно, у меня дома уже
висит такая же штуковина, как та,
что я получил от тебя. Но твоя
новее, так что я ее сразу повесил
на стену. Шлю тебе тоже кое-что.
Может, повесишь у себя дома."
"121","Твой подарок превзошел все мои
ожидания. Хотел тебе тоже
что-нибудь особенное подарить,
но я в этих вещах не смыслю.
Посмотрим, понравится ли тебе
мой выбор."
"201","Тебе пойдет! Твой n
"
"202","Твой неотесанный n
"
"203","Твой n
"
"204","До скорого! n
"
"205","Бывай! n
"
"206","С благодарностью, n
"
"207","Довольный подарком, n
"
"208","Твой голодный n
"
"209","Твой n
"
"210","Твой садовод n
"
"211","Твой покорный брюзга n
"
"212","Твой n
"
"213","Запасливый n
"
"218","Пока не окаменевший, n
"
"219","С уважением, любитель старины"
"220","До скорого! n
"
"221","Всех благ, n
"
