"label","text"
"001","Здорово, n\0!"
"002","Важный день, n\0!"
"003","2\0n\0, тебе посылка!"
"004","Такое дело, n\0."
"005","Дорог2ойая n\0!"
"006","Как жизнь, n\0?"
"007","Привет, n\0!"
"008","2\0n\0!"
"009","Значит так, n\0..."
"101","С Днем Валентина, козявка! Я эту
штуку хранил для особого случая,
и решил тебе подарить. Что-то
я расчувствовался..."
"102","В этом году День Валентина взял
меня за душу. Но я был к этому
готов! В этот день принято
хвалить и одаривать дорогих
и близких. Поэтому держи
подарок. Спасибо за все."
"103","В общем-то, дарить подарки — это
не в моем стиле, но сегодня День
Валентина, и я решил сделать
исключение... Надеюсь, тебе
будет приятно, козявка."
"104","Не сильно я разбираюсь, как там
друзей и близких поздравляют
с Днем Валентина... Короче,
с Днем Валентина тебя! Вот!
Вроде получилось. Ты меня
даже на речи вдохновляешь!"
"105","У меня язык не повернется такое
сказать, поэтому я решил
отправить тебе ко Дню Валентина
открытку. Спасибо большое за то,
что ты так2ойая добр2ыйая и хорош2ийая!
Я очень рад нашему знакомству!"
"106","Небось подарков на День
Валентина у тебя уже до потолка
накопилось. Держи еще один.
Для тако2
гой хороше2
гой сосед2
аки
ничего не жалко. Надеюсь,
что угодил."
"107","Раз уж сегодня День Валентина,
я решил тебе кое-что сообщить:
для 2촃n\0 лучше2
гой
сосед2
аки не найти! Спасибо тебе
за то, что ты так2ойая хорош2ийая,
n\0."
"108","Как тебе День Валентина? Ты уже
всем сказал2\0а, что ты про них
думаешь? Я еще нет, но пытаюсь...
как раз в этой открытке. Спасибо
тебе за то, что ты так2ойая классн2ыйая
сосед2\0ка и 2\0подруг2\0а!"
"109","Раньше я думал, что писать
о своих чувствах на куске картона
глупо. Теперь сам вот пишу.
Обычно я не сильно приветливый,
но я все-таки очень благодарен
за то, что мы друзья, козявка."
"201","Твой друг n
"
"202","С уважением, n
"
"203","Улыбаюсь до ушей, n
"
"204","Бу-га-га! Твой n
"
"205","n
"
"206","Всего хорошего! n
"
"207","n
"
"208","Чуть не забыл — n
"
"209","На здоровье! n
"
