"label","text"
"001","2\0n\0!"
"002","Привет, n\0!"
"003","Здорово, n\0!"
"004","2\0n\0, я слово держу!"
"101","Хотел сказать спасибо за твой
визит. У меня редко бывают
гости, так что я был рад немного
взбодриться. Кстати, я хотел
отдать тебе тогда небольшой
презент, но не успел. Высылаю!"
"102","Надеюсь, ты отлично провел2\0а
время у меня в гостях. Правда,
принимать гостей я вообще
не умею, поэтому не обижайся,
если что не так. Высылаю тебе
небольшой презент!"
"103","Пишу, чтобы поблагодарить тебя
за недавний визит. Наконец-то
я нашел повод, чтобы убрать
свой домик! Заходи почаще,
а то я утону в грязи! Высылаю
твой заслуженный подарок!"
"104","Спасибо, что заш2елла в гости!
Высылаю тебе твое приобретение,
которое ты не смог2\0ла забрать.
Надеюсь, что хоть сейчас ты
освободил2\0а для него место
в карманах!"
"201","До скорого! n
"
"202","Еще раз спасибо! n
"
"203","Чистюля n
"
"204","Самый обязательный n
"
