"label","text"
"001","Привет, n\0!"
"002","2\0n\0!"
"003","Привет-привет, n\0!"
"004","Салют, n\0!"
"005","Здорово, n\0!"
"006","Приветствую, n\0!"
"007","Дорогая козявка!"
"008","2\0n\0, ура тебе!"
"009","Здравствуй, n\0!"
"101","Пишу тебе, чтобы поблагодарить
за чудеснейшую вечеринку на
твой день рождения. Ах да,
заодно отправляю подарок,
который у тебя не получилось
забрать. С днем рождения!"
"102","Отправляю тебе подарок, который
ты тогда не смог2\0ла забрать.
Я, как его увидел, сразу подумал:
«2\0n\0 точно это
оценит»."
"103","Эх, я бы твой день рождения хоть
каждый день отмечал! Было
так здорово! Прямо молодость
вспомнил. Подарок ты свой
заслужил2\0а! Я сам его выбрал!
Наслаждайся!"
"104","Отправляю тебе кексы, хотя они
уже далеко не первой свежести.
И да, спасибо тебе за чудную
вечеринку, козявка! Может еще
молодежь отмечать красиво!"
"105","Пишу, чтобы поблагодарить тебя
за классную вечеринку. Кексики
твои отправил! Надеюсь, что
почтальон их не съест. Они хоть
и не первой свежести, но очень
вкусные!"
"106","Какая замечательная была
вечеринка! Увы, я многого не
запомнил, ведь я стар... да
и слишком шумно было! Высылаю
твои кексы! Не забудь только
поделиться ими с друзьями."
"107","Когда ты меня кексом угостил2\0а
на дне рождения, у меня прямо
сердце оттаяло. Так что и я не
хотел тебя без подарка оставить.
Надеюсь, тебе понравится, а если
нет — передаришь."
"108","Хотел сказать тебе спасибо за
угощение, козявка. Жаль, что
не получилось вручить подарок
вовремя, но лучше поздно, чем
никогда. Надеюсь, тебе придется
по душе мой выбор!"
"109","Угощение на дне рождения было
просто шикарное. Топ-уровень!
Кстати, передаю подарок, он в тот
раз у тебя не уместился. А может,
ты просто не хотел2\0а его брать?
Надеюсь, что это не так!"
"201","n
"
"202","Еще раз поздравляю! n
"
"203","Бывай! n
"
"204","До скорого! Твой n
"
"205","До встречи! n
"
"206","Расти больш2ойая!n
"
"207","Будь здоров2\0а! n
"
"208","Всех благ! n
"
"209","Удачи, козявка! n
"
