"label","text"
"001","Дорог2ойая n\0,"
"002","Привет тебе, n\0,"
"003","Доброго дня, n\0,"
"004","Дорог2ойая 2\0подруг2\0а,"
"005","Дорог2ойая n\0,"
"006","Уважаем2ыйая именинн2икица,"
"101","Большое спасибо тебе за
открытку и подарок. Я совсем
не ожидал такого, козявка!
Не думал, что хорошие манеры
еще в цене. Кстати, я тоже кое-
что тебе отсылаю. Держи!"
"102","Спасибо тебе за подарок, я так
растрогался, чуть не до слез. Но
ты никому не говори, мне же надо
поддерживать репутацию
черствого старика! Я решил тоже
кое-что подарить в ответ. Держи!"
"103","Я был так удивлен твоей открытке
и подарку, что со стула свалился!
А потом встал, отряхнулся
и купил тебе подарок в ответ!
Спасибо за все, козявка,
мне было очень и очень приятно!"
"104","Спасибо тебе за открытку на мой
день рождения! Казалось бы,
столько живу, должен был устать
отмечать. Ан нет! С каждым годом
все ценнее, что кто-то помнит
обо мне. Спасибо тебе!"
"105","Благодарю за открытку, которую
ты прислал2\0а на мой день
рождения. Мне было так приятно
читать все эти добрые пожелания.
Может я и брюзга, но мне по душе
такая забота!"
"106","Знаешь, я не из тех, кому по душе
шумные вечеринки с бурными
поздравлениями. Скажу больше,
я бы сбежал с такого праздника!
Но твоя открытка — это вправду
очень мило и приятно. Спасибо!"
"201","Скоро увидимся! Твой n
"
"202","До скорого! Твой n
"
"203","Мое почтение, n
"
"204","Скоро увидимся! Твой n
"
"205","Искренне твой, n
"
"206","Твой покорный слуга, n
"
