"label","text"
"001","Дорог2ойая сосед2\0ка,"
"002","Приветствую, n\0,"
"003","Привет, n\0!"
"004","Моему новому другу,"
"005","Дорог2ойая n\0,"
"006","Доброго дня, n\0,"
"101","Большое спасибо за твою записку.
После переезда я переживал,
смогу ли найти друзей на новом
острове... Теперь вижу, что мне
это удалось! Ах да, держи
подарочек!"
"102","А ты знаешь, как правильно
знакомиться с соседями. Даже
подарок отослал2\0а! Это очень
по-соседски. Я рад, что решил
сюда переехать. Кстати, это тебе!"
"103","Если ты всех так тепло
принимаешь, скоро на этом
острове яблоку будет негде
упасть. Даже подарок мне
прислал2\0а! Прими и от меня
кое-что."
"104","Так приятно было получить твою
записку после переезда! Ты
умеешь растопить сердце даже
такого брюзги, как я! Если здесь
все такие, значит, я не зря сюда
переехал."
"105","Козявка, вот так неожиданность!
Большое тебе спасибо за
записку! Это не первый переезд
в моей жизни, но я каждый раз
волнуюсь. Благодаря тебе
я понял, что приехал не зря!"
"106","Я совсем не ожидал от тебя этой
записки, козявка. Я же только что
приехал, а ты меня встречаешь
с распростертыми объятиями.
Что ж, я очень рад нашему
знакомству!"
"201","С приветом, n
"
"202","Всего самого лучшего! n
"
"203","Хорошего дня! Твой n
"
"204","Искренне твой, n
"
"205","До скорого! Твой n
"
"206","Еще увидимся! Твой n
"
