"label","text"
"001","Мо2йя многословн2ыйая n\0!"
"002","Автору длинных писем!"
"003","Мо2йя ты многословн2ыйая!"
"004","Писатель2\0ница n\0!"
"005","Мо2йя писатель2\0ница!"
"006","Настояще2
муй писател2ю
ьнице!"
"101","Хотел сказать, что я оценил
твою новеллу. Шучу! Бу-га-га!
Мне правда было приятно.
И я решил тоже отправить
тебе небольшой презент.
Надеюсь, тебе понравится!"
"102","Вот только закончил читать твою
книгу. Шучу! Рад был получить
твое длинное письмо. Хоть
кто-то еще пользуется мозгами.
Горжусь тобой, козявка! И шлю
в ответ небольшой презент."
"103","Благодарю за письмо! Хотя оно
больше походило на детективный
роман, но мне было приятно.
И подарок что надо, козявка!
Я решил тоже сделать тебе
небольшой презент!"
"104","Я прочитал твое письмо, это
страшно мило с твоей стороны.
Народ совсем перестал писать
настоящие письма.
Так держать, козявка!
Я горжусь тобой."
"105","Рад был получить твое письмо,
козявка! Писанина что надо.
Полночи читал! Надеюсь, мое
ответное письмо тоже немного
порадует тебя. До новых встреч!"
"106","Упади мне на голову
촀! (Или как там
вы, козявки, сейчас говорите?)
Писанина что надо! Чуть слезу
не пустил, пока читал...
Так держать! Отличное письмо!"
"201","С благодарностью, n
"
"202","Твой друг и читатель, n
"
"203","Искренне ваш, n
"
"204","Благодарный читатель, n
"
"205","Всегда ваш, n
"
"206","Твой новый читатель, n
"
