"label","text"
"001","2\0n\0!"
"002","Здравствуй, n\0!"
"003","Дорог2ойая n\0!"
"004","Как жизнь, n\0?"
"005","Здрасти-мордасти, n\0!"
"006","Салют, n\0!"
"007","Здравия желаю, n\0!"
"008","Привет, n\0!"
"009","Приветище, n\0!"
"010","Здорово, n\0!"
"201","n
"
"202","Твой друг n
"
"203","Твой n
"
"204","Жму руку! n
"
"205","До скорого! n
"
"206","До встречи! n
"
"207","Увидимся! n
"
"208","Будь здоров2\0а! n
"
"209","Бывай! n
"
"210","Всех благ! n
"
