"label","text"
"001","2\0n\0!"
"002","Привет тебе, n\0!"
"003","Дорогая козявка!"
"004","Здорово, n\0!"
"005","2\0n\0!"
"006","Привет, n\0!"
"101","Спасибо тебе за то, что отметил2\0а
со мной мой день рождения.
Я даже не грустил, что старею!
Спасибо, козявка! Я тут, кстати,
тоже подарок тебе приготовил!
Надеюсь, понравится."
"102","Пишу, чтобы сказать спасибо
за твой подарок на мой день
рождения! Похоже, ты понимаешь,
что мне действительно по душе.
Поэтому я захотел тоже что-то
тебе подарить!"
"103","Огромное тебе спасибо за
подарок на мой день рождения!
Он меня потряс — в хорошем
смысле. Я сразу же побежал за
подарком тебе. Расскажи потом,
угодил ли я тебе."
"104","Было приятно провести с тобой
свой день рождения. И большое
тебе спасибо за подарок! Беру
назад все свои слова про
молодежь. Ответный подарок от
меня ты заслужил2\0а."
"105","Спасибо тебе, что отпраздновал2\0а
со мной! И за подарок спасибо.
Смотрю на него и улыбаюсь, сам
не знаю почему! Думаю, что и от
моего подарка ты заулыбаешься."
"106","Решил написать, чтобы сказать
тебе еще раз спасибо за то, что
отпраздновал2\0а со мной!
Высылаю ответный подарок.
Я, конечно, мог бы и сам зайти,
но боюсь расчувствоваться."
"201","До скорой встречи! n
"
"202","Увидимся! n
"
"203","Бывай! n
"
"204","n
"
"205","Жму руку! n
"
"206","Всех благ! n
"
