"label","text"
"001","Салют, n\0!"
"002","Здравия желаю, n\0!"
"003","Как жизнь, n\0?"
"004","Мой друг n\0!"
"005","Приветствую, n\0!"
"006","Дружище!"
"007","2\0n\0, это я!"
"008","Здравствуй, козявка!"
"009","Здорово, n\0!"
"010","Привет, n\0!"
"011","Дорогая козявка!"
"012","Приветище, n\0!"
"101","У тебя в гостях было интересно,
козявка! Кое-что новое о тебе
я узнал, но вопросов теперь
стало еще больше! Как-нибудь
повторим? Держи подарок."
"102","Кстати, так а что же ты делаешь
в своей тайной комнате? Вот уж
не ожидал от тебя такой
загадочности. Да, посылаю тебе
подарок. Может быть, это взятка,
чтобы попасть в ту комнату."
"103","Я удивился твоему беспорядку.
Я-то сам, хоть и рассеянный,
а дом держу в чистоте. Вот тебе
кое-что для дома, пригодится
в хозяйстве."
"104","Хотел сказать спасибо тебе за
теплый прием и идеи, которые ты
мне подал2\0а насчет мебели.
Теперь я тоже хочу кое-что дома
переставить! Ах да, прими от
меня этот скромный подарок!"
"105","Спасибо большое за то, что так
тепло принял2\0а меня. Но у меня
вопрос, ты точно там живешь? Там
же так пусто... Ты что, шпион2\0ка?
Если нет, то прими вот это,
пригодится дома."
"106","У тебя такое комфортное жилище,
козявка! Настолько комфортное,
что я теперь буду заходить
в гости почаще! Бу-га-га! Шучу.
Просто украду у тебя пару идей.
Вот тебе за это подарок!"
"107","Спасибо за теплый прием,
козявка. Кстати, я потом так
подумал... Стены у тебя дома
какие-то совсем голые. Надо туда
обязательно что-то повесить!
Подумал и купил тебе вот это!"
"108","Каким образом ты умудрил2сяась
найти такие редкие вещи?
Я же тебя раз в сто старше,
а у меня и половины этого нет!
А вот такого у тебя точно нет...
Хотя теперь есть!"
"109","Ого! Я и не представлял, куда
попаду, когда ты приглашал2\0а
меня в гости, козявка. Твой дом
больше смахивает на музей или
галерею. Теперь мне неловко
дарить это, но лучше, чем ничего!"
"110","Пишу, чтобы сказать спасибо за
приглашение в гости. Но
у меня вопросик. Тебе по душе
минимализм, да? Что ж, если
вдруг решишь сменить стиль, то
вот, держи."
"111","Спасибо за твое приглашение
прийти в гости. Кстати говоря,
я просто обязан спросить — а ты
вообще знаешь, что такое шкаф?
У тебя дома яблоку упасть негде!
Не мое дело, но все же..."
"112","Хочу сказать тебе спасибо за
приглашение в гости. Кажется,
я понемногу начинаю лучше
тебя понимать, козявка!
Кстати, я решил подарить тебе
кое-что. Надеюсь, тебе нравится!"
"201","Еще увидимся! Твой n
"
"202","С приветом, n
"
"203","До скорого! Твой n
"
"204","Спасибо за идеи! Твой n
"
"205","Поговорим потом! n
"
"206","Спасибо! Твой n
"
"207","Твой покорный слуга, n
"
"208","Еще поговорим, твой n
"
"209","Искренне твой, n
"
"210","Увидимся! Твой n
"
"211","Мое почтение, n
"
"212","До встречи! Твой n
"
