"label","text"
"001","Как жизнь, n\0?"
"002","Здравия желаю, n\0!"
"003","Приветище, n\0!"
"004","2\0n\0!"
"005","Здравствуй, n\0!"
"101","Шлю тебе свою любимую рубаху.
Она на меня больше не налезает.
Почти новая, и цвета приятные —
примерь, может, понравится."
"102","Ты в последнее время допоздна
трудишься, поэтому я тебе решил
прислать подарок. Примерь его,
расслабься, отдохни чуток.
Ты заслужил2\0а!"
"103","Не удивляйся, но я тут вчера
копался в старой мебели и нашел
вот эту штуку. Думаю, хорошо
будет смотреться в твоей хатке.
Надеюсь, я не ошибся!"
"104","Ты так по всему острову бегаешь,
что скоро все башмаки сотрешь.
Так что вот тебе еще пара, у меня
случайно нашлись. Думаю, тебе
пойдут, если налезут. Примерь!"
"105","Я тут нашел одну редкую штуку
и подумал, что ты заслужил2\0а
классный подарок! Причем уже
давно. Отказа я не приму,
поэтому бери и помалкивай!"
"201","n
"
"202","Всех благ! n
"
"203","Твой друг n
"
"204","Жму руку! n
"
"205","Бывай! n
"
