"label","text"
"001","Как жизнь, n\0?"
"002","Здравия желаю, n\0!"
"003","Приветище, n\0!"
"004","2\0n\0!"
"005","Здравствуй, n\0!"
"006","Здорово, козявка n\0!"
"007","Привет, n\0!"
"008","Слушай, n\0n"
"009","Ну как ты, n\0?"
"010","Приветствую, n\0!"
"101","Шлю тебе свою любимую рубаху.
Она на меня больше не налезает.
Почти новая, и цвета приятные —
примерь, может, понравится."
"102","Ты в последнее время допоздна
трудишься, поэтому я тебе решил
прислать подарок. Примерь его,
расслабься, отдохни чуток.
Ты заслужил2\0а!"
"103","Не удивляйся, но я тут вчера
копался в старой мебели и нашел
вот эту штуку. Думаю, хорошо
будет смотреться в твоей хатке.
Надеюсь, я не ошибся!"
"104","Ты так по всему острову бегаешь,
что скоро босиком останешься.
Так что вот тебе кое-что на ноги,
у меня случайно нашлось. Думаю,
тебе пойдут, если налезут!"
"105","Я тут нашел одну редкую штуку
и подумал, что ты заслужил2\0а
классный подарок! Причем уже
давно. Отказа я не приму,
поэтому бери и помалкивай!"
"106","В дизайне интерьеров я не спец.
Вот внешний вид — другое дело.
Держи, откопал тут для тебя кое-
что, украсишь немного свой
дом."
"107","Пойми меня правильно, козявка.
Дождь — дело хорошее. Цветы
поливает, пруд наполняет.
Но если не хочешь промокнуть
сам2\0а, то пользуйся вот этим."
"108","Понятия не имею, откуда у меня
это взялось. Только пыль
собирает. А я и сам много чего
собираю, мне только пыли не
хватает! Так что дарю! Делай
с этой штуковиной что хочешь."
"109","Вот, погляди, что я нашел у себя
в шкафу. Сразу про тебя подумал.
Я-то такое уже не надену, а вот
тебе очень даже подойдет. Носи
и вспоминай меня и мой смех.
Бу-га-га!"
"110","Что-то я как эту штуку увидел,
сразу про тебя вспомнил. Так что
вот, держи в подарок. Может,
удачу принесет или что-нибудь
такое..."
"201","n
"
"202","Всех благ! n
"
"203","Твой друг n
"
"204","Жму руку! n
"
"205","Бывай! n
"
"206","Надеюсь, понравится. n
"
"207","Береги себя. n
"
"208","Изысканно, скажи? n
"
"209","Твой друг n
"
"210","Счастливо! n
"
