"label","text"
"001","<"
"001_01","($촀\0이것 봐봐!
\0
(촀\0n\02이가 준
\0
이 }촀!
(\0촀\0옷 자체도 예쁘지만
\0
(6촀\0내가 입으니까 더 느낌이 살지 않아?
\0
(촀\0요즘 내가 제일 아끼는 옷이야! n\0!"
"001_02","((촀\0짜잔～!
\0
이 }촀,
\0
나한테 완전 잘 어울리지?
(촀\0n\0한테 받은 이 옷이랑
\0
다양한 코디를 생각해 보려구～ n\0!"
"001_03","(촀\0있지, n\02아야!
\0
(\0촀\0이 }촀,
\0
(촀\0네가 준 옷이야～!
(\0촀\0나한테 너무 잘 어울려서
\0
(촀\0마치 날 위한 맞춤 옷 같지 뭐야? n\0?
\0(촀"
"002","<"
"002_01","이 ((촀\0}촀,
\0
s\0촀한테 받은 거야!
완전 예쁘지～?
\0
(7촀\0걔 알고 보면
\0
센스가 남다르거든!
\0
솔직히 좀 존경스러워～
( 촀\0앗, 
\0(8촀\0s\0촀한테는
비밀이다～?! n\0!"
"002_02","(촀\0짜잔～!
\0 이것 좀 봐!
이 }촀!
\0
s\0촀한테 받았어!
(%촀\0내 몸에 딱 맞아서
\0
(촀\0정말 날 생각해서
\0
고른 느낌이 들어! n\0!"
"003","<"
"003_01","($촀\0n\02아야, 
\0이거 네가 
\0전에 준
}촀2이\0야!\0\0(7촀\0너무 내 마음에 들어서
\0
아끼면서 잘 쓰고 있어～
\0
((촀\0어때?
\0 엄청 잘 어울리지?
(\0촀\0가만n\0\0 
\0(촀\0나한테 어울릴 만한 걸
네가 고른 거구나?
\0
(""촀\0다시 한번 정말 고마워! n\0!"
"003_02","(""촀\0야,
\0 n\02아야! 이것 봐!
\0
이 }촀,
\0
네가 전에 준 거잖아!
(2촀\0여기저기에 잘 어울려서
\0
요새 내 최애템이야! n\0!
\0(촀"
"003_03","(촀\0n\0한테 받은
}촀,
\0 봐봐～!\0\0(7촀\0나한테 어울릴 줄 알고 준 거지?
\0
(\0촀\0어디에든 잘 맞아서
\0(촀\0 너무 좋아!\0\0(%촀\0요즘 내 최고의 아이템이야!
\0
다시 한번 
\0(""촀\0정말 고마워! n\0!"
"004","<"
"004_01","(""촀\0있잖아, 
\0이거 봐봐～
\0
이 }촀!
\0
s\0촁2이가 준 거야!
(촀\0센스 대박이지 않니?
\0
좀 질투는 나지만
\0
(\0촀\0걔 센스는n\0\0
\0 (촀\0진짜 알아줘야 돼! n\0!"
"004_02","(촀\0n\02아야, 이것 좀 봐～
\0
이 }촀!
\0
진짜 괜찮지～?
(\0촀\0이거 (촀\0s\0촁한테 받은 건데
\0
(촀\0완전 내 스타일이야～! n\0!"
"011","(4촀\0있잖아, 
\0이 옷 말인데n\0\0
\0<
(촀\0맞아!
\0 (%촀\0n\02이가 디자인한
\0
s촀2이\0야～!
($촀\0어때? 나랑 잘 어울리지?
\0
(촀\0네가 원한다면
\0 내가
\0
(촀\0움직이는 광고가 돼줄게! n\0!"
"012","( 촀\0맞다, 
\0(촀\0이 옷 말인데n\0\0
\0
s\0촂의 디자인이야～!
\0
(7촀\0어때?
\0 어울려?
(%촀\0s촀의
\0
모호한 이 분위기가
\0
나는 좋더라구～ n\0!"
"013","(촀\0이거 봐봐!
\0 이 디자인n\0\0
\0
($촀\0s촀인데
\0
너무 괜찮지 않니?
()촀\0s촀에 사는
\0
s\0촂
\0(%촀\0의 디자인이야～!
\0
(촀\0요즘 이 디자인에 꽂혔어～! n\0!"
"101","<"
"101_01","이거 봐봐, 
\0(촀\0이거～!
\0
이 }촀 말야
\0
내 맞춤 옷 같지 않아?
()촀\0깜찍한 나에겐 깜찍한 옷,
\0
(%촀\0이 정도는 상식이지!
\0
(\0촀\0n\0\0(3촀\0반대 의견은 반대한다?! n\0!"
"101_02","()촀\0좋아하는 옷은 입기만 해도
\0
기분이 막 좋아지지 않아?
\0
(촀\0나 지금 
\0((촀\0딱 그런 기분이거든!
(촀\0}촀 덕분에
\0
오늘은 
\0어떤 일이든 해낼 수 있을 것 같아!
\0
( 촀\0물론 옷에 뭐가 묻으면
\0 (촀\0안 되겠지만, n\0!"
"102","<"
