"label","text"
"001","(4촀\0너랑은
\0 깊은 얘기를
\0
나눌 수 있을 거 같은데n\0\0
\0
($촀\0이것저것 
\0물어봐도 될까?"
"002","(7촀\0빨리 이 n \0 사람들이랑 친해지고 싶어서
\0
적극적으로 말을 걸고 다니는 중인데n\0\0
\0
($촀\0너랑도 얘기하고 싶어!"
"003","n\0\0(촀\0어디 보자～
\0
뭘 물어보면 좋을까?
\0
(촀\0음～ 
\0그럼n"
"010_01","( 촀\0맞다,
\0 저번에 가르쳐준
\0
(\0촀\0n\0 취향 말인데～\0\0촀 중에서
\0
촀2을를 좋아한다고 했던 거
\0
(&촀\0지금도 그대로야? n\0?"
"010_01_a","(%촀\0맞아
(%촀\0응"
"010_01_b","('촀\0지금은 아니야"
"010_02","( 촀\0맞다, 
\0저번에 가르쳐준
\0
(\0촀\0n\0 취향 얘긴데～\0\0촀 중에서
\0
촀2을를 좋아한다고 했던 거
\0
(&촀\0지금도 그대로야? n\0?"
"010_02_a","(%촀\0맞아
(%촀\0응"
"010_02_b","('촀\0지금은 아니야"
"010_03","( 촀\0맞다,
\0 저번에 가르쳐준
\0
(\0촀\0n\0의 꿈 얘기 말인데～\0\0촀2이가 꿈이라고 했던 거
\0
(&촀\0지금도 그대로야? n\0?"
"010_03_a","(%촀\0맞아
(%촀\0응"
"010_03_b","('촀\0지금은 아니야"
"010_04","( 촀\0맞다,
\0 저번에 가르쳐준
\0
(\0촀\0n\0 취미 말인데～\0\0촀2이가 취미라고 했던 거
\0
(&촀\0지금도 그대로야? n\0?"
"010_04_a","(%촀\0맞아
(%촀\0응"
"010_04_b","('촀\0지금은 아니야"
"010_05","( 촀\0맞다,
\0 저번에 가르쳐준
\0
(\0촀\0n\0 네 특기 말인데～\0\0촀2이가 특기라고 했잖아
\0
(&촀\0지금도 그래? n\0?"
"010_05_a","(%촀\0맞아
(%촀\0응"
"010_05_b","('촀\0지금은 아니야"
"010_101","( 촀\0n\0 너
\0 지난번에
\0
촀2이가
제일 좋아하는
\0 (촀\0촀2이\0라고 그랬잖아
(\0촀\0그거
\0 (&촀\0지금도 똑같아? n\0?"
"010_101_a","(%촀\0맞아
(%촀\0응"
"010_101_b","('촀\0지금은 아니야"
"010_102","( 촀\0지난번에 
\0촀 중에선
\0
촀2이\0 좋다고
\0
(촀\0n\0 네가 그랬잖아
(\0촀\0그거 
\0(&촀\0지금도 그래? n\0?"
"010_102_a","(%촀\0맞아
(%촀\0응"
"010_102_b","('촀\0지금은 아니야"
"010_103","( 촀\0n\0 너
\0 지난번에
\0
(\0촀\0촀2이가
꿈이라고
\0 (촀\0그랬잖아
(\0촀\0그거
\0 (&촀\0지금도 똑같아? n\0?"
"010_103_a","(%촀\0맞아
(%촀\0응"
"010_103_b","('촀\0지금은 아니야"
"010_104","( 촀\0n\0 너
\0 지난번에
\0
(\0촀\0촀2이가
취미라고
\0 (촀\0그랬잖아
(\0촀\0그거
\0 (&촀\0지금도 똑같아? n\0?"
"010_104_a","(%촀\0맞아
(%촀\0응"
"010_104_b","('촀\0지금은 아니야"
"010_105","( 촀\0n\0 너
\0 지난번에
\0
(\0촀\0촀2이가
특기라고
\0 (촀\0그랬잖아
(\0촀\0그거
\0 (&촀\0지금도 똑같아? n\0?"
"010_105_a","(%촀\0맞아
(%촀\0응"
"010_105_b","('촀\0지금은 아니야"
"011_01","(촀\0실은 
\0()촀\0n촀하고
수다 떨다가
\0 네 얘기가 나와서 말야\0\0(\0촀\0걔한테
\0(촀\0 'n\02은는
촀2을를 좋아한대!'라고
\0
(7촀\0가르쳐줬거든～
(2촀\0근데 나중에 
\0'지금은 바뀌었으면 어쩌지?'
\0
하고 걱정돼서
\0 물어본 거야!
\0
(%촀\0그대로라니 다행이다～! n\0!"
"011_02","(촀\0실은 저번에 
\0()촀\0n촀하고
수다 떨다가 
\0네 얘기가 나왔거든\0\0(\0촀\0어쩌다 보니
\0(촀\0 'n\02은는
촀2을를 좋아한대!'
\0
n\0\0(7촀\0하고 말해 버리는 바람에 말야～
(2촀\0뒤늦게
\0 '지금은 바뀌었으면 어쩌지?'
\0 하고
신경 쓰이길래
\0 한번 물어봤어!
\0
(%촀\0그대로라니 다행이다～! n\0!"
"011_03","(촀\0실은 
\0()촀\0n촀하고
수다 떨다가
\0 네 얘기가 나와서 말야\0\0(\0촀\0걔한테
\0(촀\0 'n\02은는
촀2이가 꿈이래!'라고
\0
(7촀\0가르쳐줬거든～
(2촀\0근데 나중에 
\0'지금은 바뀌었으면 어쩌지?'
\0
하고 걱정돼서
\0 물어본 거야!
\0
(%촀\0그대로라니 다행이다～! n\0!"
"011_04","(촀\0실은 
\0()촀\0n촀하고
수다 떨다가
\0 네 얘기가 나와서 말야\0\0(\0촀\0걔한테
\0(촀\0 'n\02은는
촀2이가 취미래!'라고
\0
(7촀\0가르쳐줬거든～
(2촀\0근데 나중에 
\0'지금은 바뀌었으면 어쩌지?'
\0
하고 걱정돼서
\0 물어본 거야!
\0
(%촀\0그대로라니 다행이다～! n\0!"
"011_05","(촀\0실은 
\0()촀\0n촀하고
수다 떨다가
\0 네 얘기가 나와서 말야\0\0(\0촀\0걔한테
\0(촀\0 'n\02은는
촀2이가 특기래!'라고
\0
(7촀\0가르쳐줬거든～
(2촀\0근데 나중에 
\0'지금은 바뀌었으면 어쩌지?'
\0
하고 걱정돼서
\0 물어본 거야!
\0
(%촀\0그대로라니 다행이다～! n\0!"
"011_101","(촀\0아니, 실은
\0()촀\0 n촀2이\0랑 얘기하다가

\0네 얘기가 나왔거든～\0\0(\0촀\0그때
\0(촀\0 'n\02은는
촀2이가 좋대'
\0
n\0\0(7촀\0라고 말해 버려가지구～
(2촀\0나중에 
\0'지금은 바뀌었으면 어쩌지?'
\0 하는
생각이 들길래
\0 물어본 거야!
\0
(%촀\0그대로라니 다행이다～! n\0!"
