"label","text"
"101","($촀\0어제,
\0 n\02이가 n \0에서
오래 놀았다는 소문이 쫙 퍼졌어～!
\0
(촀\0제대로 n \0 생활을
\0 만끽했겠구나!
(4촀\0뭐 하고 놀았는지
\0 나중에
\0
살짝 알려줘～! n\0!"
"102","(촀\0지금 네 얘기로 다들 난리가 났어!
\0
(;촀\0어제 
\0물고기 완전 많이 잡았다면서?
\0
(촀\0나 진짜
\0 넘 감동받았어～!
($촀\0담에 
\0낚시 기술 좀 가르쳐주지 않을래?
\0
(촀\0나두 n\0처럼
\0
멋지게 낚시해보고 싶어～! n\0!"
"103","(촀\0어제 n\0 너
\0
볼 때마다 잠자리채를 들고 있던데
\0
($촀\0곤충 많이 잡았다면서?
(
촀\0나도 곤충채집은 자신 있는 편이지만
\0
어제의 n\0한텐
못 이길 것 같아～! (촀\0n\0!"
"104","($촀\0어제 
\0n\0 너 꽤 오랫동안
조개껍데기를 주웠다고 들었는데
\0
(촀\0예쁜 조개 
\0찾았어?
(\0촀\0DIY 재료로 쓰는 것도 좋지만
\0 난
\0
(촀\0예쁜 조개껍데기는
\0 그대로 보관하는 게
왠지 더 좋더라～! n\0!"
"105","(촀\0n\02아야!
\0
너 어제 바지락 되게 많이 캤지?
\0
(&촀\0혹시 
\0뭐 잡고 싶은 물고기가 있어～?
(%촀\0떡밥을 쓰면 엄청 편하잖아!
\0
( 촀\0나도 쟁여 놨던 떡밥이 떨어져 가는데
\0
슬슬 바지락 캐러 가볼까～ n\0?"
"106","(""촀\0그러고 보니까 나 소문으로 들었는데n\0\0
\0
n\0 너 어제
\0
풍선이란 풍선은 (;촀\0다 떨어트렸다면서?
(
촀\0그렇게 작은 표적을 어떻게 맞히지～?!
\0
연습 되게 많이 했나 보다!
\0
(7촀\0나도 새총 잘 쏘고 싶어～ n\0!"
"107","($촀\0어제 별똥별이 참 예뻤지!
\0
(\0촀\0그러고 보니 n\0 너
\0
(촀\0기도 엄청 많이 했다면서? 
\0소문 다 났어!
(&촀\0꼭 이루고 싶은 소원 있어?
\0
(3촀\0나한테만 살짝 말해주라～! n\0!"
"108","(촀\0어제 
\0n\02이가
나무마다 흔들고 다니는 거
\0
(6촀\0우연히 보고 말았지롱～
(&촀\0되게 열심이었다고 소문이 자자하던데
\0
뭐 갖고 싶은 게 있었어?
\0
(\0촀\0그래도 
\0(8촀\0벌은 조심해야 돼! n\0!"
"109","( 촀\0어제 
\0나무 찍는 소리를
엄청 자주 들었는데
\0
(&촀\0혹시 n\0 너였어?
(촀\0목재는 DIY에 많이 쓰이는 재료지만
\0
모으는 게 좀 힘들지n\0\0
\0
(8촀\0연약한 난 너무 힘들어～ n\0!"
"110","( 촀\0그러고 보니 n\0 너
\0
어제 
\0나무를 엄청 많이 베었다면서?
\0
(촀\0소문이 쫙 퍼졌어～!
(\0촀\0근데 
\0도끼질을 많이 하면
\0
(촀\0손에 물집 잡힐 것 같은데n\0\0
\0
(8촀\0안 아팠어? n\0?"
"111","(촀\0지금 소문이 쫙 퍼졌어～!
\0
($촀\0n\02이가
\0 꽃이랑
나무 많이 심어줬다면서?
(%촀\0식물이 많아지면 공기도 상쾌해지고
\0
곤충들도 많이 오니깐
\0
(촀\0넘넘 고마워! n\0!"
"112","( 촀\0아, 
\0n\02아야!
\0
어제 네가 꽃에 물 주고 다녔다면서?
소문으로 들었어～!\0\0(촀\0꽃들이 반짝반짝하니깐
\0
보는 우리도 기운이 나는 것 같아!
\0
($촀\0정말 
\0고마워～! n\0!"
"113","어제
\0 (촀\0n\0의
마음을 뒤흔드는 어떤 사건이
\0
(6촀\0많이 있었지?
\0 (;촀\0아니야?
(2촀\0에헤헤, 
\0내가 왜 그렇게 생각했냐면
\0
()촀\0어제 
\0네 표정이 쉴 새 없이 변했다는
소문을 들었거든～! n\0!(촀"
"114","( 촀\0그러고 보니 n\02아야!
\0
어제 
\0다른 n \0에 엄청 자주 놀러갔다고
(촀\0소문이 쫙 퍼졌어～!
(7촀\0나도 미래의 꿈을 위해서
\0
다양한 세상을 봐둬야 할 텐데n\0\0
\0
(1촀\0앞으로 같이 갈 수 있음 좋겠다～! n\0!"
"115","($촀\0어제 
\0n\0의
친구가 계속 찾아와서 시끌시끌했다고
\0
(%촀\0온 n \0에 소문이 쫙 퍼졌어～!
(2촀\0날 불러줬으면
\0
노래랑 춤을 보여줬을 텐데～
\0<
((촀\0담에 언제든 불러줘! n\0!"
