"label","text"
"001","(""촀\0봄이 되면 
\0자주 쓰는 물건을
새로 장만하고 싶어지지 않아?
\0
(촀\0신선한 기분이 들잖아!"
"002","($촀\0진짜 한여름이네～
\0
(촀\0요즘 같은 시기엔
\0 역시 그거지!"
"003","(촀\0식욕의 가을, 
\0운동하기 좋은 가을n\0\0
\0
뭐부터 경험하면 좋을까～
\0
고민되는걸n"
"004","(+촀\0으으～
\0 넘 춥다～!
\0
이런 날씨엔
\0 그게 생각나n\0\0
"
"005","(4촀\0봄을 표현하자면n\0\0
\0
역시 만남과 이별의 계절
\0이지!"
"006","($촀\0이제 완전 여름이다～
\0
(촀\0이렇게 더운 날엔
\0 역시 그거지!
"
"007","<
nmmmnn"
"008","(%촀\0요즘 같은 계절에 춤 연습을 하면
\0
(촀\0몸에 열기가 생겨서
\0 추위도 싹 날아가고

\0완전 일석이조라니까～! n\0!"
"009","($촀\0따뜻해서
\0 곤충들도 기분 좋아 보여!
\0
(%촀\0나도 따스한 봄기운을 느끼면서
\0
(촀\0나비처럼 아름답게 춤춰야지! n\0!"
"010","($촀\0와～ 
\0진짜 여름이다～
\0
(촀\0여름에
\0 그게 빠지면 섭섭하지!
(촀\0등골이 오싹～해지는
\0 담력 시험～!
\0
(3촀\0관심 있는 사람이랑
\0 손을 꼭 잡고n\0\0
\0
(\0촀\0그치만 
\0(촀\0실제로는
\0
설렐 여유도 없겠지! n\0!"
"011","(8촀\0가을이 되면
\0 별일 없어도
\0
감상적인 기분이 되곤 하는데
\0
(&촀\0왜 그런 걸까?
(촀\0'여름에 너무 놀아서n\0\0'
\0
(*촀\0'곧 추운 겨울이 와서n\0\0'
\0
(촀\0내 생각엔 
\0둘 중 하나인 것 같아! n\0!"
"012","( 촀\0겨울은 
\0건조하니까
\0
(%촀\0피부 보습에 특히 신경 쓰고 있어!
\0
(5촀\0아이돌의 기본 소양이지～ n\0!"
"101","<"
"101_01","(4촀\0에헤헤n\0\0
\0 사실 지금 뿌린 향수도

\0요번에 새로 산 거야!
\0
(촀\0촀 향이라구! n\0!"
"101_02","(%촀\0난 화장품 파우치를 새로 샀어!
\0
(7촀\0이번엔 반드시
\0 물건 너무 많이 넣어서
\0
찢어지지 않게 조심할 거라구～ n\0!"
"101_03","(%촀\0난 촀2을를 새로 샀어!
\0
((촀\0기간 한정 
\0벚꽃 무늬 버전이야!
\0
(촀\0깜찍해서 넘 마음에 들어～! n\0!"
"102","<"
"102_01","(1촀\0꽁～
\0꽁 얼린
\0 촀!
\0
(%촀\0춤 연습 끝나고 마시면
\0
더 맛있게 느껴진다구～! n\0!"
"102_02","(촀\0차가운 촀!
\0
(1촀\0입 안이 시원～해져서
\0 더위를 싹～
날려준다니까～! n\0!"
"103","<"
"103_01","(촀\0그치만 난 역시 가을 하면
\0
역시 패션이라구 생각해～
\0
((촀\0가을 코디 생각에
\0 벌써부터 신나! n\0!"
"103_02","(%촀\0근데 난 역시 독서가 최고 같아～
\0
독서라고 해 봤자
\0 만화밖에 안 보지만!
\0
(1촀\0이번엔 장편을 복습해볼까～? n\0?"
"103_03","()촀\0맛있는 걸 먹으면서
\0 독서를 즐긴 후
\0
늘어진 몸을
\0 운동으로 회복하기!
\0
(;촀\0어때?
\0(촀\0 지킬 자신은 없지만! n\0!"
"104","<"
"104_01","(촀\0따끈～
\0따끈한
\0 촀!
\0
몸도 마음도
\0 따뜻하게 덥혀주잖아～
\0
(촀\0으앙～
\0 배고파～! n\0!"
"104_02","(촀\0폭신～
\0폭신한
\0 이불～!
\0
(%촀\0겨울엔
\0 이것만한 게 없지n\0\0
\0
(촀\0그 따스한 품에 안기고 싶어～! n\0!"
"104_03","(""촀\0콩쥐팥쥐 놀이!
\0
(촀\0친구랑 등을 맞대고 신나게 놀다 보면
\0
추위도 싹 날아가잖아～! n\0!"
"105","<"
"105_01","<
lkkkll"
"105_02","(1촀\0나랑 취미가 맞는 친구가 생겼으면～
\0
그리고 
\0평생 가는 절친이 되는 거야!
\0
(촀\0그런 우정 너무 부러워～ n\0!"
"105_03","('촀\0누군가와 헤어지는 순간은 슬프지만
\0
(촀\0멋진 추억은 사라지지 않으니까
\0
($촀\0그 모든 감정을 소중히 하고 싶어! n\0!"
"106","<"
"106_01","(촀\0바로바로 
\0야외 라이브!
\0
(1촀\0나도 언젠가
\0 이 n \0 광장에서
\0
공연을 열고 싶어～! n\0!"
"106_02","((촀\0건강미 넘치는 구릿빛 피부!
\0
(촀\0여름을 제대로 즐기는 사람 같잖아!
\0
(""촀\0물론 피부 관리는 꼼꼼히 해야지! n\0!"
"107","(촀\0로맨틱한 만남이
\0 있었음 좋겠다～!
\0
(1촀\0저 하늘에 사는 멋진 운명의 상대가
\0
훌쩍 나타나주지 않으려나n\0\0 n\0n"
"108","(촀\0로맨틱한 만남이
\0 있었음 좋겠어～!
\0
(1촀\0달나라에 사는 신비로운 운명의 상대가
\0
별을 타고 내려와주지 않으려나, n\0n"
"109","($촀\0가을은 참 쾌적한 계절이지!
\0
(촀\0기온에 신경을 덜 쓰면서
\0
패션을 즐길 수 있어서
\0 넘 좋아!
(7촀\0아, 
\0그렇다고
\0 방심하면
감기 걸리기 쉬우니까
\0
(촀\0너무 기온을 무시하면 안 돼～! n\0!"
"110","(촀\0해가 덜 들면 꽤 춥네n\0\0
\0
(%촀\0이런 시기에 감기에 안 걸리려면
\0
((촀\0겉옷을 하나 챙겨 다니는 게 좋아! n\0!"
