"label","text"
"001","(7촀\0뜬금없는 얘기긴 한데
\0
(촀\0난 무서운 놀이 기구를 진짜 좋아해!\0\0(+촀\0무섭긴 엄청 무서운데 한번 타보면
\0
(%촀\0그 짜릿함을 잊을 수가 없다니까～!\0\0n\02은는
어떤 놀이 기구를
\0($촀\0 좋아해? n\0?"
"001_a","롤러코스터"
"001_b","워터 슬라이드"
"001_c","번지 점프"
"002","(촀\0롤러코스터 좋지～!
\0
(촀\0크게 소리치면 
\0스트레스도 풀리고
\0
가슴이 뻥 뚫리잖아!\0\0(7촀\0그치만 아이돌답지 않게
\0
걸걸한 목소리로 소리를 질러서
\0
살짝 고민이야～ n\0!"
"003","(%촀\0여름에 워터 슬라이드를 타면
\0
(촀\0시원하고
\0 완전 신나지!\0\0(+촀\0그치만 겨울에 타기엔
\0
너무 추운 게 흠이야～\0\0(7촀\0소리를 지르다가 그대로 얼어서
\0
한참 동안 입이 다물어지지
\0
않았다니까～ n\0!"
"004","(*촀\0높은 곳에서
\0
단번에 추락하는 그 감각!
\0
(촀\0진～짜 짜릿하지～!\0\0(\0촀\0근데 그거 말이야,
\0
출발 지점에 선 순간이
\0
($촀\0제일 떨리지 않아?
(1촀\0나중에 아이돌이 돼서
콘서트 무대에 설 때도
\0
그런 느낌일까～?! n\0!"
"005","(촀\0오늘은 특별히
\0
($촀\0아이돌의 표정 연기 비결을
\0
너한테 전수해줄게!\0\0()촀\0아이돌이라고
\0 예쁜 표정만 짓는 게 아냐!
\0
(%촀\0상황에 맞는 표정 연기가 중요하다구!
\0
(촀\0예를 들면～"
"009","<\0
"
"010","(촀\0나는 춤에는 자신 있는데
\0
그래도 한 번쯤은 제대로 된
\0
레슨을 받아보고 싶어～
\0 예를 들면n"
"014","(촀\0나는 춤에는 자신 있는데
\0
그래도 한 번쯤은 제대로 된
\0
레슨을 받아보고 싶어～
\0 예를 들면n"
"018","<"
"019","(1촀\0저번에 TV에서 본
\0
금붕어 건지기 대회,
\0
(촀\0진～짜 재밌었어!\0\0(%촀\0챔피언 상품이
\0
커다란 금붕어 베개였거든!\0\0(촀\0너무 
\0리얼하게 생겨서
꿈에 나올 것 같긴 했는데
\0
(촀\0그래도 너무 갖고 싶더라～ n\0!"
"020","(1촀\0저번에 TV에서 본
\0
무표정 대회,
\0
(촀\0진～짜 재밌었어!\0\0(%촀\0발바닥을 살살 간지럽혀도
\0
완벽하게 웃음을 참은 사람이
\0
(촀\0챔피언이 되는 거였거든!\0\0(촀\0나도 참는 거 잘하는데
\0
(촀\0나가면 순위 안에
들 수 있지 않을까～? n\0?"
"021","(""촀\0저번에 TV에서 본
\0
자는 척하기 대회,
\0
(촀\0진～짜 재밌었어!\0\0(%촀\0옆에서 웃긴 얘기를 하고
\0 장난을 쳐도
\0
절대 눈을 뜨면 안 되는 대회인데
\0
(촀\0얼마나 치열했는지 말도 못 해!\0\0(촀\0우승한 사람은
\0 진짜 잠들어버려서
\0
(촀\0대회가 끝났는데도
안 일어나더라구～ n\0!"
"022","(""촀\0나 있잖아,
\0
승부욕이 꽤 강한 편이야!"
"023","<"
"024","(촀\0'자명종 빨리 끄기'만큼은
\0
(촀\0n\0도
절대 날 못 이길걸? n\0?"
"025","(촀\0'사인 연습량'만큼은
\0
(촀\0n\0도
날 이길 수 없을걸? n\0?"
"026","(촀\0'우산을 깜박해서 비 맞는 횟수'만큼은
\0
(촀\0n\0도
날 이길 수 없을걸? n\0?"
"027","($촀\0요즘 
\0창작 댄스에 심혈을 기울이고 있어!
\0
()촀\0창작 댄스는 주제를 하나 정해서
\0
그 주제에 맞게 
\0춤을 만드는 거야!"
"028","<"
"029","(촀\0이번엔 
\0n촀한테 빌린
\0
(5촀\0'\0촀'
\0
n\0\0이 책을 
\0주제로 정했어～!
(촀\0우선은
\0 책을 읽어야 하는데n\0\0
\0
그 책 두께가 어마어마해서
\0
(촀\0자꾸 꾸벅꾸벅 졸게 돼, n\0!"
"030","(촀\0이번 창작 댄스의 주제는
\0
바로 바로 '촀'!
\0
(\0촀\0n\0\0(7촀\0이렇게
\0 정한 것까진 좋았는데n\0\0
(8촀\0우선 
\0주제를 체험하는 것부터 시작했다가
\0
거기에 너무 열중한 나머지
\0
(촀\0춤은 하나도 못 만들었어～ n\0!"
"031","(9촀\0이번 주제는
\0
(촀\0'촀'의 기분을 표현하기야!
\0
n\0\0(7촀\0근데
\0 문제가 하나 있어～
(2촀\0사물의 기분을 상상하는 데
\0
머리를 너무 많이 써서
\0
단게 자꾸 땡기는 거 있지? n\0～"
"032","(촀\0맞다, 
\0n촀2이\0랑
놀았을 때 말인데n"
"033","<""#$"
"034","()촀\0주제를 정해서
\0
안 보고 그림을 그리는 게임을 했는데
\0
(7촀\0주제가 
\0'촀2'이었'였거든?
(촀\0둘 다 
\0완성한 그림이
\0
수수께끼의 음식인 거야n\0\0
\0
(촀\0진짜, 
\0눈물나게 웃었다니까～!"
"035","()촀\0촀 잡지를 파라라락 넘기다가
\0
손가락으로 
\0딱 멈춘 페이지에 있는 사진이랑
\0
(촀\0똑같은 포즈를 하는 놀이를 했어!
(\0촀\0근데
\0 (촀\0둘 다 너무 열심히 하는 바람에
\0
(촀\0다음 날 근육통이 온 거 있지～!
\0
(촀\0준비 체조가 필요하겠더라구～"
"036","()촀\0TV 방송을 보면서 
\0광고가 끝나는
타이밍을 맞추는 게임을 했거든?
\0
(5촀\0난 TV에 붙어 사니까, 
\0완전 특기야～
( 촀\0근데 
\0(7촀\0맞췄다고 너무 기뻐하다 보면
\0
방송 시작 부분을 놓치기 쉬우니까
\0
(촀\0그건 조심해야 돼!"
"037","(1촀\0나중에 
\0n\02이\0랑도
\0
해보고 싶다～!
\0
(촀\0분～명히 
\0엄청 재밌을 거야! n\0!"
"101","<"
