"label","text"
"001","촊( 촀\0와～!
\0
촉}\0\02은는
\0
n \0에서 난 버섯으로 만든 거구나!
\0촆
촃(촀\0버섯 본인도, 설마 가구로 다시
\0
태어날 줄은 상상도 못했을 거야～!
\0
(촀\0이런 걸 터닝 포인트라고 하나? n\0?"
"002","촊(촀\0}\0\0 말야,촉
\0
얼음인데 녹지 않는다는 점이
\0
(촀\0참 신비롭고 로맨틱하지 않아?촃
(촀\0맞다!
\0 햇살까지 비추면
더 예쁠지도 몰라!
\0촆
(\0촀\0n\0\0(촀\0그럼 진짜 녹아 버리려나? n\0?"
"003","촊동양풍 가구에 둘러싸여 있으면촉
\0
(촀\0왠지 촆촃마음이 차분해져!\0\0(\0촀\0나도 집에 이런 걸 두면
\0
(7촀\0성격이 좀 차분해지려나? n\0?"
"004","촊}\0\02을를 촉보면
\0
어렸을 때 나무블록으로
\0촆
(촀\0촃성을 만들면서 놀았던 기억이 나～!
(%촀\0근데 나무블록으로 진짜 가구를 만들다니～
\0
(""촀\0동심을
\0 현실로 가지고 나온
아이템이네! n\0!"
"005","촊앤티크 가구는촉
\0
오래된 물건인데도
\0
어쩜 이렇게 세련됐을까?촆촃
(%촀\0나도 새것만 좋아할 게 아니라
\0
오래된 물건에도 관심을 가져서
\0
취향의 폭을 넓혀야겠어～! n\0!"
"006","(촀\0지금의 나한테
불만이 있는 건 아니지만
\0
가끔 과거로 돌아가고 싶을 때가 있잖아?촊
(4촀\0}\0\02을를 촉보면
\0
그런 생각이 들어～\0\0촆촃(\0촀\0n\0\0(2촀\0그때 좀 더 열심히
\0 공부할걸～
\0
하고 말야! n\0!"
"007","촊(촀\0}\0\0,촉
\0
리조트 느낌이 물씬 풍기는걸!촆촃\0\0(1촀\0내가 세계적으로 사랑받는
슈퍼 아이돌이 되면 
\0연말연시는
꼭 리조트에서 보낼 거야!
('촀\0아직
\0 먼 얘기니까
\0
촊지금은 가구 시리즈를 맞춰서
\0
기분만 내는 것도 방법이겠어～! n\0!"
"008","촊}\0\0 때문인지
\0
(촀\0n\02이가
엄청 일 잘하는 사람처럼 보여n\0\0
촆촃집이 사무실인 것도 멋지지～
\0
(2촀\0그치만 난 보나마나
\0 빈둥거리면서
놀 테니까 안 될 거야! n\0!"
"009","촊}\0\0,촉
\0
(&촀\0통나무로 만든 거야?촃
\0
촆(%촀\0우와!
\0 신기하다!
만듦새는 거칠지만 
\0($촀\0왠지
\0
따뜻한 감성이야! n\0!"
"010","촊(촀\0와아～
\0
}\0\0,촉
\0
완전 내 스타일이야～!촃
촆(;촀\0n\0 너도
\0
혹시 좋아해?
\0
(촀\0나랑 취향이 똑같네! n\0!"
