"label","text"
"001","촊( 촀\0와～!
\0
촉}\0\02은는
\0
n \0에서 난 버섯으로 만든 거구나!
\0촆
촃(촀\0버섯 본인도, 설마 가구로 다시
\0
태어날 줄은 상상도 못했을 거야～!
\0
(촀\0이런 걸 터닝 포인트라고 하나? n\0?"
"002","촊(촀\0}\0\0 말야,촉
\0
얼음인데 녹지 않는다는 점이
\0
(촀\0참 신비롭고 로맨틱하지 않아?촃
(촀\0맞다!
\0 햇살까지 비추면
더 예쁠지도 몰라!
\0촆
(\0촀\0n\0\0(촀\0그럼 진짜 녹아 버리려나? n\0?"
"003","촊동양풍 가구에 둘러싸여 있으면촉
\0
(촀\0왠지 촆촃마음이 차분해져!\0\0(\0촀\0나도 집에 이런 걸 두면
\0
(7촀\0성격이 좀 차분해지려나? n\0?"
"004","촊}\0\02을를 촉보면
\0
어렸을 때 나무블록으로
\0촆
(촀\0촃성을 만들면서 놀았던 기억이 나～!
(%촀\0근데 나무블록으로 진짜 가구를 만들다니～
\0
(""촀\0동심을
\0 현실로 가지고 나온
아이템이네! n\0!"
"005","촊앤티크 가구는촉
\0
오래된 물건인데도
\0
어쩜 이렇게 세련됐을까?촆촃
(%촀\0나도 새것만 좋아할 게 아니라
\0
오래된 물건에도 관심을 가져서
\0
취향의 폭을 넓혀야겠어～! n\0!"
"006","(
촀\0지금의 나한테
불만이 있는 건 아니지만
\0
가끔 과거로 돌아가고 싶을 때가 있잖아?촊
(4촀\0}\0\02을를 촉보면
\0
그런 생각이 들어～\0\0촆촃(\0촀\0n\0\0(2촀\0그때 좀 더 열심히
\0 공부할걸～
\0
하고 말야! n\0!"
"007","촊(촀\0}\0\0,촉
\0
리조트 느낌이 물씬 풍기는걸!촆촃\0\0(1촀\0내가 세계적으로 사랑받는
슈퍼 아이돌이 되면 
\0연말연시는
꼭 리조트에서 보낼 거야!
('촀\0아직
\0 먼 얘기니까
\0
촊지금은 가구 시리즈를 맞춰서
\0
기분만 내는 것도 방법이겠어～! n\0!"
"008","촊}\0\0 때문인지
\0
(
촀\0n\02이가
엄청 일 잘하는 사람처럼 보여n\0\0
촆촃집이 사무실인 것도 멋지지～
\0
(2촀\0그치만 난 보나마나
\0 빈둥거리면서
놀 테니까 안 될 거야! n\0!"
"009","촊}\0\0,촉
\0
(&촀\0통나무로 만든 거야?촃
\0
촆(%촀\0우와!
\0 신기하다!
만듦새는 거칠지만 
\0($촀\0왠지
\0
따뜻한 감성이야! n\0!"
"010","촊(촀\0와아～
\0
}\0\0,촉
\0
완전 내 스타일이야～!촃
촆(;촀\0n\0 너도
\0
혹시 좋아해?
\0
(촀\0나랑 취향이 똑같네! n\0!"
"011","촊(%촀\0}\0\02이가촉
있어서 그런지
\0
(촀\0기분도 상쾌해지는 것 같아!촆촃\0\0(7촀\0그나저나 냄새가 정말 좋다～
\0
이거 진짜 과일로 만든 건가?
\0
(촀\0대단한 기술이야～! n\0!"
"012","(""촀\0n\0～!
멋진 취향인데～!
\0
촊나도 같은 시리즈 좋아해～촉
(%촀\0}\0\0도 멋지지!촃
\0
팝과 과거의 조화!촆
\0
(촀\0로큰롤 기분이야～ n\0!"
"013","촊}\0\02은는촉
어린이의 감성을 간직한 
\0(%촀\0어른들의 꿈을
\0
현실로 만든 가구 같아～
촆촃(촀\0이런 가구의 매력을 알아보는
\0
나랑 n\02은는
\0
(촀\0어
\0른
\0이라고 할 수 있지～! n\0!"
"014","촊(촀\0와～!
\0
촉}\0\0,
\0
조개로 만든 거야?
\0 멋지다～!
촃(1촀\0귀를 대고 가만히 들으면
\0
파도 소리가 들릴 것만 같아n\0\0촆
\0
(촀\0아～!
\0 난 정말 로맨티스트라니까～!"
"015","촊(촀\0n\02아야!
\0
촉}\0\02이\0라니
\0
대박!
\0 (촀\0완～전 멋있다～!\0\0촃촆(1촀\0이렇게 엄선된 소재로 만든 물건은
\0
(촀\0한눈에
\0 차원이 다른 센스가
\0(촀\0
느껴진다니까～ n\0!"
"017","촊촉}\0\02이가 있으니까
\0
(%촀\0방의 분위기가
\0 한층 귀여워졌어!\0\0촆촃그리고 나, 
\0(7촀\0가끔 잠결에 걸어다니다가
\0
가구 모서리에 몸을 부딪히곤 하는데
\0
(촀\0이런 모양이면 안 아플 것 같아～! n\0!"
"999","()촀\0
\0n\0의 취향이
마구 느껴지는 공간이야!
\0
촊특히 }\0\0!촉
(%촀\0다른 집이랑은 구별되는촃
\0
감성과 스타일을 고수하는 점이
\0촆
(촀\0멋지고 존경스러워～! n\0!"
