"label","text"
"001_01","(촀\0s\0촀 말야
\0
(\0촀\0좋아하는 촀2이가
\0
(""촀\0촀2이\0래! n\0!"
"001_01_a","그래, 맞아
그렇다나 봐"
"001_01_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_02","(촀\0그거 알아?
\0 s\0촀2이가
\0
(\0촀\0제일 좋아하는 촀2은는
\0
(""촀\0촀2이\0래! n\0!"
"001_02_a","그래, 맞아
그렇다나 봐"
"001_02_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_03","(촀\0있잖아～
\0 너 그거 알아?
\0
(\0촀\0s\0촀2은는
\0
(""촀\0촀2이가 꿈이래! n\0!"
"001_03_a","그래, 맞아
그렇다나 봐"
"001_03_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_04","(촀\0있잖아, 
\0너두 그 얘기 들었어?
\0
(\0촀\0s\0촀2은는
\0
(""촀\0촀2이가 취미래! n\0!"
"001_04_a","그래, 맞아
그렇다나 봐"
"001_04_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_05","(촀\0있잖아～ 
\0그 얘기 들었어?
\0
(\0촀\0s\0촀2은는
\0
(""촀\0촀2이가 특기라더라! n\0!"
"001_05_a","그래, 맞아
그렇다나 봐"
"001_05_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_101","(촀\0있지, 
\0s\0촀2이가
\0
(\0촀\0촀 중에서 젤 좋아하는 건
\0
(""촀\0
촀2이\0래! n\0!"
"001_101_a","그래, 맞아
그렇다나 봐"
"001_101_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_102","(촀\0그거 알아?
\0 s\0촀2이가
\0
(\0촀\0제일 좋아하는 촀2은는
\0
(""촀\0
촀2이\0래!"
"001_102_a","그래, 맞아
그렇다나 봐"
"001_102_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_103","(촀\0있잖아～ 
\0그거 알아?
\0
(\0촀\0s\0촀2은는 꿈이
\0
(""촀\0
촀2이\0래!"
"001_103_a","그래, 맞아
그렇다나 봐"
"001_103_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_104","(촀\0있지!
\0 너 그거 알아?
\0
(\0촀\0s\0촀2은는 취미가
\0
(""촀\0
촀2이\0래!"
"001_104_a","그래, 맞아
그렇다나 봐"
"001_104_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_105","(촀\0있잖아～
\0 그 얘기 들었어?
\0
(\0촀\0s\0촀의 특기가
\0
(""촀\0
촀2이\0라는 거!"
"001_105_a","그래, 맞아
그렇다나 봐"
"001_105_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_01","(촀\0s\0촀 말야
\0
()촀\0음악에는 별로 관심이 없나 봐
\0
평소에 전혀 안 듣는대～ n\0!"
"010_01_a","그래, 맞아
그렇다나 봐"
"010_01_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_02","(촀\0n\02아야! 
\0그거 알아?
\0
(\0촀\0s\0촀 있지
\0
(""촀\0평소에 전혀 책을 안 읽는대! n\0!"
"010_02_a","그래, 맞아
그렇다나 봐"
"010_02_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_03","(촀\0n\02아야
\0 그거 알아?
\0
(\0촀\0s\0촀 말야
\0
(""촀\0만화책을 안 읽는대～! n\0!"
"010_03_a","그래, 맞아
그렇다나 봐"
"010_03_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_04","(촀\0n\02아야!
\0
()촀\0s\0촀2은는
\0
영화를 잘 안 본다더라! n\0!"
"010_04_a","그래, 맞아
그렇다나 봐"
"010_04_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_05","(촀\0n\02아야!
\0
()촀\0s\0촀2은는
\0
TV에 별로 관심이 없다나 봐! n\0!"
"010_05_a","그래, 맞아
그렇다나 봐"
"010_05_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_06","()촀\0s\0촀2이가
\0
운동에 별 관심 없다는 얘기
\0
(&촀\0n\0 너두 알아? n\0?"
"010_06_a","그래, 맞아
그렇다나 봐"
"010_06_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_07","s\0촀2은는
\0
()촀\0딱히
\0 특별히 좋아하는
\0
음료수가 없대～! n\0!"
"010_07_a","그래, 맞아
그렇다나 봐"
"010_07_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_08","s\0촀2은는
\0
()촀\0음식 중에선
\0 특별히
\0 좋아하는 게
\0
없다고 그러더라～! n\0!"
"010_08_a","그래, 맞아
그렇다나 봐"
"010_08_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_09","(촀\0s\0촀 말야
\0
()촀\0아직
\0 특별히 정해 놓은
\0
장래 희망이 없대～! n\0!"
"010_09_a","그래, 맞아
그렇다나 봐"
"010_09_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_10","(촀\0n\02아야, 그거 알아?
\0
()촀\0s\0촀 말야n\0\0
\0
특별한 취미가 없대! n\0!"
"010_10_a","그래, 맞아
그렇다나 봐"
"010_10_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_11","(
촀\0s\0촀 말야
\0
자기는 특기가 없다고 생각한대～
\0
(&촀\0n\0 너도 알고 있었어?"
"010_11_a","그래, 맞아
그렇다나 봐"
"010_11_b","(\0촀\0그래?
(\0촀\0그렇구나"
"020","(촀\0앗, 
\0역시 알고 있었구나～!
\0
(%촀\0하긴 
\0n\02이\0랑
\0
s\0촀2은는 
\0친하니까～
(7촀\0아무리 
\0내가 이 n \0 제일가는
소식통이라지만 
\0(6촀\0걔에 대한 정보를
먼저 입수하긴
\0 힘드네～ n\0!"
"021","(촀\0응!
\0 ()촀\0s\0촀하고
얘기하다가 
\0내가 직접 들은 거니까

\0(%촀\0틀림없어～!
($촀\0n\0한테도
\0
알려주고 싶어서 말해봤어～ n\0!"
"022","n\0\0근데
\0
(2촀\0내가 직접 들은 게 아니구
\0
소문으로
\0 들은 거야～
(촀\0담에
\0 s\0촀2을를 만나면

\0한번 물어봐야겠다! n\0!"
"050_01","(촀\0n\02아야!
\0
()촀\0s\0촀2이가 좋아하는
\0
촀2이가 뭔지
\0(&촀\0 알아? n\0?"
"050_01_a","알아
물론 알지!"
"050_01_b","글쎄
(\0촀\0몰라"
"050_02","(촀\0n\02아야!
\0
()촀\0s\0촀2이가 무슨
\0
촀2을를 좋아하는지 
\0(&촀\0알아? n\0?"
"050_02_a","알아
물론 알지!"
"050_02_b","글쎄
(\0촀\0몰라"
"050_03","(촀\0있잖아～
\0 n\0 넌
\0
(\0촀\0s\0촀 꿈이 뭔지
\0
(&촀\0알아～? n\0?"
"050_03_a","알아
물론 알지!"
"050_03_b","글쎄
(\0촀\0몰라"
"050_04","(촀\0있지,
\0 n\02아야
\0
(\0촀\0s\0촀 걔 취미가 뭔지
\0
(&촀\0알아～? n\0?"
"050_04_a","알아
물론 알지!"
"050_04_b","글쎄
(\0촀\0몰라"
"050_05","(촀\0있지
\0 n\02아야!
\0
(\0촀\0s\0촀 걔 특기가 뭔지
\0
(&촀\0알아～? n\0?"
"050_05_a","알아
물론 알지!"
"050_05_b","글쎄
(\0촀\0몰라"
"051","(촀\0앗!
\0 역시 아는구나!
\0
(\0촀\0하긴, 
\0(촀\0n\02이\0랑
\0
s\0촀2은는 
\0친하니까～
(%촀\0서로
\0 리스펙트하는 느낌이잖아!
\0
(촀\0진짜 부럽다～ n\0!"
"060_01","( 촀\0n\0도
\0
모르는구나～!\0\0(1촀\0내 생각인데
\0
틀림없이 s\0촀2은는
\0
대중적인 팝을 좋아할 거 같아!
근데 
\0애니메이션 음악일 가능성도n\0\0
\0
(촀\0아～!
\0 생각할수록 신경 쓰여!
\0
(8촀\0담에 걔 보면 한번 물어봐줘～! n\0!"
"060_02","(7촀\0n\02이\0라면
\0
알 것 같아서
\0 물어봤어～\0\0(1촀\0이건 내 생각인데
\0
s\0촀2은는 틀림없이
\0
세련된 잡지를 자주 읽을 거야!
근데
\0 만화책도 좋아할 거 같고～n\0\0
\0
(촀\0으앙～!
\0 생각할수록 궁금해!
\0
(8촀\0담에 만나면 한번 물어봐줘～! n\0!"
