"label","text"
"001","<"
"002","(1촀\0내가 엄청 
\0좋아하는 게임
\0
'토용의 전설' 시리즈의
\0
(촀\0속편이 드디어 나왔어～!\0\0(7촀\0시간 가는 줄 모르고 플레이해서
\0
요새 계속 잠이 부족해n\0\0\0\0(%촀\0마니아층이 좋아하는 장르인데
\0
(""촀\0클리어하기 전까지는 절대로
\0
포기하지 않을 거야! n\0!"
"003","(1촀\0내가 엄청 
\0좋아하는 게임
\0
'슈퍼 토용브라더스' 시리즈의
\0
(촀\0속편이 드디어 나왔어～!\0\0(촀\0n촁한테도
같이하자고 권해봤는데
\0
별로 관심이 없어 보이더라구～\0\0(7촀\0내가 좋아하는 게임은
\0
왠지 나 말고는 하는 사람이
\0
거의 없더라, n\0n"
"004","(8촀\0나는 예전에
\0
별로 눈에 띄지 않는 편이었어～\0\0(7촀\0근데 
\0아이돌을 꿈꾸고
그 꿈을 위해서 노력하기 시작하면서
\0
(촀\0조금씩 자신감이 생기더라!\0\0(%촀\0요즘엔
\0 개성적이라는
말을 자주 듣는 편이어서
\0
(촀\0너무 기뻐～! n\0!"
"005","(%촀\0역시 
\0뭐니 뭐니 해도
\0
(촀\0가수 중엔 \0K.K. \0￿오빠가
\0 최고지～"
"006","<	"
"007","(1촀\0그 감미로운 노랫소리n\0\0
\0
(촀\0아～!
\0 생각만 해도
\0 가슴이 두근거려～\0\0(%촀\0록부터 발라드까지
\0
(""촀\0어떤 장르든 소화하는
\0 최고의 가수야～!\0\0(촀\0다음에 공연에 가면
\0 용기를 내서
\0
사인해달라고 부탁해봐야지～ n\0!"
"008","(1촀\0내가 좋아하는 곡은
\0
촀2이\0야!\0\0(촀\0가슴을 울리는
\0 독특한 멜로디가
매력적인 곡이지～ n\0!"
"009","(촀\0내가 좋아하는 곡은
\0
촀2이\0야!\0\0(1촀\0그 곡만 들으면 감정이 북받쳐서
\0
(촀\0눈물이
\0 멈추질 않아～! n\0!"
"010","(%촀\0나는 
\0남들에 비해
만화책을
\0 (촀\0많이 읽는 편이야～"
"015","(촀\0아, 그러고 보니까
\0
(촀\0n\0한테 추천하고 싶은
만화가 있어～!"
"016","<"
"017","(%촀\0'부엌의 요정'이라는
\0
요리 만화인데
\0 (&촀\0알아～?\0\0(촀\0주인공이 사는
\0 아파트 부엌에
어느 날 갑자기 요정이 나타나서
\0
(촀\0함께 살게 되는 내용이야!\0\0(\0촀\0근데 이름만 요정이지
\0
('촀\0설거지를 도와주거나 그런 건 전혀 없고\0\0(;촀\0'요정 밥을 요 정도밖에 못 주냐!'
\0 이런
\0
(촀\0재미없는 말장난만 늘어놓는
\0
아저씨 요정이다?!
(촀\0진짜 어이없지～!
\0
주인공한테 좋을 게 하나도 없잖아!
\0
(촀\0그런 요정이랑 살아서 뭐 해～ n\0!"
"018","(촀\0'안경 공화국'이라는
\0
개그 만화인데 
\0(&촀\0알아～?\0\0()촀\0안경 쓴 사람만 들어갈 수 있는 회사에
\0
도수 없는 안경을 쓰고 갔다가 합격한
\0
(촀\0시력 1.5의 프로그래머가 주인공이야～\0\0(%촀\0기습 시력 검사를 받는 내용에서
\0
(촀\0손에 땀을 쥐게 만든다니까～ n\0!"
"019","(%촀\0'털보 달마의 모험'이라는
\0
액션 만화인데
\0 (&촀\0알아～?\0\0(촀\0털보 달마라는 주인공이
\0
(1촀\0전설 속의 보물을 찾아
\0
모험하는 이야기야～
(%촀\0조기 구입 특전으로
\0 '전설의 면도기'를
준대서 
\0예약까지 해서 샀는데n\0\0\0\0(촀\0맨날 수염만 깎고 있고
\0
모험은
\0 시작할 기미도
안 보이더라구～ n\0n"
"020","(촀\0좋아하는 가수의 공연에 가면
\0
(촀\0흥분돼서 떨리는 가슴을
주체할 수가 없다니까～!"
"024","<Ԁᨀ촀"
"025","<᐀ᬀ촀"
"026","(촀\0음악 잡지에
\0 내가 좋아하는 가수가
한 페이지라도 나오면
\0
(""촀\0망설임 없이 사는 편이야～\0\0(촀\0그렇게 뜯어서 스크랩해놓은 걸
\0
감상하는 게
\0 요즘 내 삶의 낙이라구～\0\0(\0촀\0다음에 n\0한테도
\0
(%촀\0내 스크랩북 보여줄게!
\0(
(1촀\0하루가 순식간에 지나갈 거야! n\0!"
"027","(""촀\0난
\0 인기 있는 아티스트 정보를
누구보다 빨리 얻고 싶어서
\0
((촀\0모든 음악 방송을
\0 섭렵하고 있어!"
"101","<"
"101_01","(%촀\0요즘 읽고 있는 건
\0
(촀\0'너의 목젖이 사랑스러워'라는
\0
순정 만화야～\0\0(촀\0읽고 있으면
\0 가슴이
콩닥콩닥 뛰는 내용이라구～!\0\0(\0촀\0틀림없이 곧 
\0(""촀\0'너목사' 열풍이
불게 될 거야～! n\0!"
"101_02","(%촀\0요즘 읽고 있는 건
\0
($촀\0'얼씨구 성실맨'이라는
\0
학교가 배경인 만화야～\0\0(1촀\0매사에 진지하고 성실한 주인공이
\0
축제의 매력에 빠져서 점점 활발해지는데
\0
(촀\0만화책에서 눈을 뗄 수가 없더라～!\0\0(""촀\0나도 지금보다 더 열심히
\0
(촀\0n!\0 생활을
\0
만끽하면서 지내야겠어～! n\0!"
"101_03","(%촀\0요즘 읽고 있는 건
\0
(촀\0'명탐정 짝짝이'라는
\0
추리 만화야!\0\0()촀\0주인공은 
\0짝짝이 양말을 신고
\0
부스스한 머리를 한 탐정인데
\0
(촀\0사건을 척척 해결해나가지!\0\0(촀\0근데 왜 양말이 짝짝이인지는
\0
아직 밝혀지지 않았어! n\0!"
"102","<"
"102_01","(2촀\0얼마 전에
\0 내가 진짜 좋아하는
\0
\0K.K. \0￿오빠 공연 때 입으려고
\0
(촀\0티셔츠를 직접 만들었어～!\0\0(%촀\0멀리서도 눈에 띄는 분홍 티셔츠에
\0
(촀\0'눈썹'이라는 글씨를 새겨봤지!
\0
(;촀\0아이디어 짱이지 않아?!
\0(\0촀\0\0\0(9촀\0근데 
\0n촀한테
\0
같이 입자고 했더니
\0
(&촀\0싫다고 그러더라～? n\0?"
"102_02","(촀\0역시
\0 공연 응원 하면
\0
(%촀\0플래카드를 빼놓을 수 없지～\0\0(\0촀\0나도 저번에 
\0직접
\0
\0(""촀\0K.K. \0￿오빠
\0 플래카드를 만들었거든!
\0\0\0(1촀\0어쩌면 나,
\0 공예의 천재일지도 몰라!
\0
(7촀\0내가 만든 걸 보고
\0
내가 깜짝 놀랐다니까～! n\0!"
"102_03","(촀\0그냥 가도 재밌지만
\0
(%촀\0응원 도구가 있으면
\0
(""촀\0공연을 두 배로 
\0즐길 수 있어!\0\0()촀\0내가 \0K.K. \0￿오빠 공연에서 쓰는
\0
응원 도구들은
\0 (촀\0다 직접 만든 거야～\0\0(1촀\0플래카드,
\0 응원봉,
\0 현수막까지!
\0
(촀\0공연마다 따라다니려면 돈이 드니까
\0
(촀\0아끼고 아껴서 
\0제작하고 있어～ n\0!"
"103","<"
"103_01","(촀\0괜찮은 프로그램을
\0 하나 꼽자면n\0\0
\0
(촀\0'숲챔'을 제일 추천해!
\0(촀\0
\0
(\0촀\0아, 
\0'숲챔피언'의 줄임말이야!\0\0(%촀\0시간대가 괜찮아서
\0
(""촀\0최신곡을 챙겨 듣기 딱 좋아～\0\0(촀\0그리고 
\0매주
\0
잘생긴 아이돌 그룹이 많이 나와서
\0
(촀\0보기만 해도 즐겁다구～! n\0!"
"103_02","n\0\0(7촀\0물론
\0 다 실시간으로
챙겨 보기는 힘드니까
\0
녹화해서 보는 경우가 많아\0\0(%촀\0그치만
\0 좋아하는 가수가 나오면
\0
(촀\0밤늦은 시간에도
꾹 참고 버티는 편이야!\0\0(9촀\0물론 
\0그 다음 날은
\0
(.촀\0늦잠을 피할 수가 없지, n\0n\0\0
\0((\0촀"
"104","(촀\0과자에 덤으로 딸려오는 장난감은
\0
(%촀\0덤인데도 
\0퀄리티가 꽤 좋지 않아?
\0
(2촀\0괜히 갖고 싶어진단 말이지～"
"105","<jkl"
"106","(\0촀\0얼마 전에 산 과자에 들어 있던 건
\0
(""촀\0촀 모형 장난감이었어\0\0(촀\0설명서에는 규칙이 
\0자세하게 적혀 있고
\0
재현도가 장난 아니더라구～!
\0
(촀\0별로 
\0갖고 놀 것 같진 않지만, n"
"107","(촀\0얼마 전에 산 과자에는
\0
(\0촀\0'숲의 디저트 아이돌' 지우개의
\0
(;촀\0촀 n\02이가 들어 있었어!
(촀\0원하던 게 나와서 너무 신났어～!
\0
(촀\0근데 
\0소장용으로 하나 더 필요해서
\0
(6촀\0다음에 또 사러 가려구! n\0!"
"108","(촀\0얼마 전에 산 과자에는
\0
촀 아이돌
\0촀의
\0
아크릴 키홀더가 들어 있었다구!
\0(촀\0
(촀\0레어한 건데
\0 운이 좋았어～!
\0
(\0촀\0지저분해지지 않게 커버를 씌워서
\0
(촀\0좋아하는 가방에 달았지! n\0!"
